Feb  4 04:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:00:45 2021 - NOTICE   Checked for devices.
Feb  4 04:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:00:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:01:13 2021 - NOTICE   	DDTR Binning 	1.498304
Feb  4 04:01:13 2021 - NOTICE   	DDTR Corner_Turn 	0.832096
Feb  4 04:01:13 2021 - NOTICE   	DDTR Dedispersion 	6.731520
Feb  4 04:01:13 2021 - NOTICE   	DDTR Host_To_Device 	27.122529
Feb  4 04:01:13 2021 - NOTICE   	DDTR total 	36.309281
Feb  4 04:01:13 2021 - NOTICE   	Total total 	36.417538
Feb  4 04:01:13 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 04:01:13 2021 - NOTICE    
Feb  4 04:01:13 2021 - NOTICE   	Real-time speed-up factor:	424.699101
Feb  4 04:01:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.824118
CT Device memory bandwidth in GB/s: 146.894471

NOTICE: 0.000000	972.000000	2.700000	360

Amount of telescope time processed: 0.000000

5273.437500
0.001181
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1730.400024	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 38976

7714.843750
0.001181
239
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.400024	2882.399902	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 23872

5859.375000
0.001181
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.399902	3588.000000	9.800000	72

Amount of telescope time processed: 0.000000
timesamples: 16320

2392.578125
0.001181
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364175 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 424.699127
NOTICE: Pipeline start/resume run_pipeline_generic.
