Apr  4 10:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:38:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:38:39 2021 - NOTICE   Checked for devices.
Apr  4 10:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:38:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 10:38:56 2021 - DEBUG    Signal width [samples]:		78
Apr  4 10:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    Optimization settings:
Apr  4 10:38:56 2021 - DEBUG    		UNROLL:			4
Apr  4 10:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:38:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:38:56 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:38:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:38:56 2021 - DEBUG         ndms[0]:		640
Apr  4 10:38:56 2021 - DEBUG    ddtr maxshift:		2278
Apr  4 10:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:38:56 2021 - DEBUG    t_processed size:	1
Apr  4 10:38:56 2021 - DEBUG    t_processed elements:
Apr  4 10:38:56 2021 - DEBUG         t_processed[0][0]:	36760
Apr  4 10:38:56 2021 - DEBUG    power:			2.000000
Apr  4 10:38:56 2021 - NOTICE   Finished. 1
Apr  4 10:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:38:56 2021 - NOTICE   	DDTR Corner_Turn 	1.667840
Apr  4 10:38:56 2021 - NOTICE   	DDTR Dedispersion 	22.753281
Apr  4 10:38:56 2021 - NOTICE   	DDTR Host_To_Device 	52.512546
Apr  4 10:38:56 2021 - NOTICE   	DDTR total 	76.975424
Apr  4 10:38:56 2021 - NOTICE   	Total total 	77.033249
Apr  4 10:38:56 2021 - NOTICE   	Processed telescope time:	18821.119308
Apr  4 10:38:56 2021 - NOTICE    
Apr  4 10:38:56 2021 - NOTICE   	Real-time speed-up factor:	244.324621
Apr  4 10:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:38:56 2021 - NOTICE   Checked for devices.
Apr  4 10:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:38:56 2021 - DEBUG    Driver version:		11010
Apr  4 10:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:38:56 2021 - NOTICE   Calculating strategy.
Apr  4 10:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:38:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6760 Scrunch value:	4
Apr  4 10:38:56 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Apr  4 10:38:56 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:38:56 2021 - DEBUG    In 2
Apr  4 10:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:38:56 2021 - NOTICE   Calculating strategy.
Apr  4 10:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:38:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6760 Scrunch value:	4
Apr  4 10:38:56 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Apr  4 10:38:56 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:38:56 2021 - DEBUG    In 2
Apr  4 10:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:38:56 2021 - DEBUG    Driver version:		11010
Apr  4 10:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    az_start:		0.000000
Apr  4 10:38:56 2021 - DEBUG    za_start:		0.000000
Apr  4 10:38:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:38:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:38:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:38:56 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:38:56 2021 - DEBUG    refdm:			0.000000
Apr  4 10:38:56 2021 - DEBUG    period:			0.000000
Apr  4 10:38:56 2021 - DEBUG    fch1:			1285.000000
Apr  4 10:38:56 2021 - DEBUG    foff:			-0.761719
Apr  4 10:38:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:38:56 2021 - DEBUG    telescope_id:		0
Apr  4 10:38:56 2021 - DEBUG    machine_id:		0
Apr  4 10:38:56 2021 - DEBUG    data_type:		0
Apr  4 10:38:56 2021 - DEBUG    barycentric:		0
Apr  4 10:38:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:38:56 2021 - DEBUG    nbits:			8
Apr  4 10:38:56 2021 - DEBUG    nsamples:		19531
Apr  4 10:38:56 2021 - DEBUG    nchans:			512
Apr  4 10:38:56 2021 - DEBUG    nifs:			0
Apr  4 10:38:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:38:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:38:56 2021 - DEBUG    rawdatafile:		
Apr  4 10:38:56 2021 - DEBUG    source_name:		
Apr  4 10:38:56 2021 - DEBUG    N:			0
Apr  4 10:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    Optimization settings:
Apr  4 10:38:56 2021 - DEBUG    		UNROLL:			4
Apr  4 10:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:38:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:38:56 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:38:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1356.000000,4.900000,2,2
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.000000,2556.000000,15.000000,4,4
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:38:56 2021 - DEBUG         ndms[0]:		320
Apr  4 10:38:56 2021 - DEBUG         ndms[1]:		120
Apr  4 10:38:56 2021 - DEBUG         ndms[2]:		80
Apr  4 10:38:56 2021 - DEBUG    ddtr maxshift:		6760
Apr  4 10:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:38:56 2021 - DEBUG    t_processed size:	3
Apr  4 10:38:56 2021 - DEBUG    t_processed elements:
Apr  4 10:38:56 2021 - DEBUG         t_processed[0][0]:	12640
Apr  4 10:38:56 2021 - DEBUG         t_processed[1][0]:	6320
Apr  4 10:38:56 2021 - DEBUG         t_processed[2][0]:	3160
Apr  4 10:38:56 2021 - DEBUG    power:			2.000000
Apr  4 10:38:56 2021 - NOTICE   Pipeline is ready.
Apr  4 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:38:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:38:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:38:56 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:38:56 2021 - DEBUG    Optimization settings:
Apr  4 10:38:56 2021 - DEBUG    		UNROLL:			4
Apr  4 10:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:38:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:38:56 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:38:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1356.000000,4.900000,2,2
Apr  4 10:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.000000,2556.000000,15.000000,4,4
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:38:56 2021 - DEBUG         ndms[0]:		320
Apr  4 10:38:56 2021 - DEBUG         ndms[1]:		120
Apr  4 10:38:56 2021 - DEBUG         ndms[2]:		80
Apr  4 10:38:56 2021 - DEBUG    ddtr maxshift:		6760
Apr  4 10:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:38:56 2021 - DEBUG    t_processed size:	3
Apr  4 10:38:56 2021 - DEBUG    t_processed elements:
Apr  4 10:38:56 2021 - DEBUG         t_processed[0][0]:	12640
Apr  4 10:38:56 2021 - DEBUG         t_processed[1][0]:	6320
Apr  4 10:38:56 2021 - DEBUG         t_processed[2][0]:	3160
Apr  4 10:38:56 2021 - DEBUG    power:			2.000000
Apr  4 10:38:56 2021 - NOTICE   Finished. 2
Apr  4 10:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:38:56 2021 - NOTICE   	DDTR Binning 	0.618720
Apr  4 10:38:56 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 10:38:56 2021 - NOTICE   	DDTR Dedispersion 	2.644960
Apr  4 10:38:56 2021 - NOTICE   	DDTR Host_To_Device 	13.168512
Apr  4 10:38:56 2021 - NOTICE   	DDTR total 	16.891648
Apr  4 10:38:56 2021 - NOTICE   	Total total 	16.984447
Apr  4 10:38:56 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  4 10:38:56 2021 - NOTICE    
Apr  4 10:38:56 2021 - NOTICE   	Real-time speed-up factor:	762.071321
Apr  4 10:38:56 2021 - NOTICE   --------------------------------------------------------------
ed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36760;
maxshift: 2278
Number of time samples + maxshift: 39038;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36760, 0
CORNER TURN!
39038 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

8203.125000
0.000426
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770333 (GPU estimate)
Amount of telescope time processed: 18.821119
Number of samples processed: 36760
Real-time speedup factor: 244.324615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12640;
maxshift: 6760
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12640, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	768.000000	2.400000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002658
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1356.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 19400

2392.578125
0.002658
266
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.000000	2556.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 13080

3662.109375
0.002658
397
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169844 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 12640
Real-time speedup factor: 762.071289
NOTICE: Pipeline start/resume run_pipeline_generic.
