Apr  4 12:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:20:37 2021 - NOTICE   Checked for devices.
Apr  4 12:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:20:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:20:51 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:20:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    Optimization settings:
Apr  4 12:20:51 2021 - DEBUG    		UNROLL:			4
Apr  4 12:20:51 2021 - DEBUG    		SNUMREG:		12
Apr  4 12:20:51 2021 - DEBUG    		SDIVINT:		20
Apr  4 12:20:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 12:20:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:20:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:20:51 2021 - DEBUG         ndms[0]:		640
Apr  4 12:20:51 2021 - DEBUG    ddtr maxshift:		2718
Apr  4 12:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:20:51 2021 - DEBUG    t_processed size:	1
Apr  4 12:20:51 2021 - DEBUG    t_processed elements:
Apr  4 12:20:51 2021 - DEBUG         t_processed[0][0]:	36000
Apr  4 12:20:51 2021 - DEBUG    power:			2.000000
Apr  4 12:20:51 2021 - NOTICE   Finished. 1
Apr  4 12:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:20:51 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Apr  4 12:20:51 2021 - NOTICE   	DDTR Dedispersion 	14.161920
Apr  4 12:20:51 2021 - NOTICE   	DDTR Host_To_Device 	52.037087
Apr  4 12:20:51 2021 - NOTICE   	DDTR total 	67.885377
Apr  4 12:20:51 2021 - NOTICE   	Total total 	67.941757
Apr  4 12:20:51 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  4 12:20:51 2021 - NOTICE    
Apr  4 12:20:51 2021 - NOTICE   	Real-time speed-up factor:	271.291176
Apr  4 12:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:20:51 2021 - NOTICE   Checked for devices.
Apr  4 12:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:20:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:20:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:20:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:20:51 2021 - DEBUG    Driver version:		11010
Apr  4 12:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:20:51 2021 - NOTICE   Calculating strategy.
Apr  4 12:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  4 12:20:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Apr  4 12:20:51 2021 - DEBUG    Maximum dispersive delay:	 8.355840(s).
Apr  4 12:20:51 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 12:20:51 2021 - DEBUG    In 2
Apr  4 12:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:20:51 2021 - NOTICE   Calculating strategy.
Apr  4 12:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  4 12:20:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Apr  4 12:20:51 2021 - DEBUG    Maximum dispersive delay:	 8.355840(s).
Apr  4 12:20:51 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 12:20:51 2021 - DEBUG    In 2
Apr  4 12:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:20:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:20:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:20:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:20:51 2021 - DEBUG    Driver version:		11010
Apr  4 12:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    az_start:		0.000000
Apr  4 12:20:51 2021 - DEBUG    za_start:		0.000000
Apr  4 12:20:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:20:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:20:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:20:51 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:20:51 2021 - DEBUG    refdm:			0.000000
Apr  4 12:20:51 2021 - DEBUG    period:			0.000000
Apr  4 12:20:51 2021 - DEBUG    fch1:			1285.000000
Apr  4 12:20:51 2021 - DEBUG    foff:			-0.761719
Apr  4 12:20:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:20:51 2021 - DEBUG    telescope_id:		0
Apr  4 12:20:51 2021 - DEBUG    machine_id:		0
Apr  4 12:20:51 2021 - DEBUG    data_type:		0
Apr  4 12:20:51 2021 - DEBUG    barycentric:		0
Apr  4 12:20:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:20:51 2021 - DEBUG    nbits:			8
Apr  4 12:20:51 2021 - DEBUG    nsamples:		19531
Apr  4 12:20:51 2021 - DEBUG    nchans:			512
Apr  4 12:20:51 2021 - DEBUG    nifs:			0
Apr  4 12:20:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:20:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:20:51 2021 - DEBUG    rawdatafile:		
Apr  4 12:20:51 2021 - DEBUG    source_name:		
Apr  4 12:20:51 2021 - DEBUG    N:			0
Apr  4 12:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    Optimization settings:
Apr  4 12:20:51 2021 - DEBUG    		UNROLL:			4
Apr  4 12:20:51 2021 - DEBUG    		SNUMREG:		12
Apr  4 12:20:51 2021 - DEBUG    		SDIVINT:		20
Apr  4 12:20:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 12:20:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:20:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,2.400000,1,1
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1161.600098,4.900000,2,2
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2601.600098,15.000000,4,4
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		288
Apr  4 12:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:20:51 2021 - DEBUG         ndms[0]:		288
Apr  4 12:20:51 2021 - DEBUG         ndms[1]:		96
Apr  4 12:20:51 2021 - DEBUG         ndms[2]:		96
Apr  4 12:20:51 2021 - DEBUG    ddtr maxshift:		8160
Apr  4 12:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		288
Apr  4 12:20:51 2021 - DEBUG    t_processed size:	3
Apr  4 12:20:51 2021 - DEBUG    t_processed elements:
Apr  4 12:20:51 2021 - DEBUG         t_processed[0][0]:	9600
Apr  4 12:20:51 2021 - DEBUG         t_processed[1][0]:	4800
Apr  4 12:20:51 2021 - DEBUG         t_processed[2][0]:	2400
Apr  4 12:20:51 2021 - DEBUG    power:			2.000000
Apr  4 12:20:51 2021 - NOTICE   Pipeline is ready.
Apr  4 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:20:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:20:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:20:51 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:20:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:20:51 2021 - DEBUG    Optimization settings:
Apr  4 12:20:51 2021 - DEBUG    		UNROLL:			4
Apr  4 12:20:51 2021 - DEBUG    		SNUMREG:		12
Apr  4 12:20:51 2021 - DEBUG    		SDIVINT:		20
Apr  4 12:20:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 12:20:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:20:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,2.400000,1,1
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1161.600098,4.900000,2,2
Apr  4 12:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2601.600098,15.000000,4,4
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		288
Apr  4 12:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:20:51 2021 - DEBUG         ndms[0]:		288
Apr  4 12:20:51 2021 - DEBUG         ndms[1]:		96
Apr  4 12:20:51 2021 - DEBUG         ndms[2]:		96
Apr  4 12:20:51 2021 - DEBUG    ddtr maxshift:		8160
Apr  4 12:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:20:51 2021 - DEBUG    ddtr max_ndms:		288
Apr  4 12:20:51 2021 - DEBUG    t_processed size:	3
Apr  4 12:20:51 2021 - DEBUG    t_processed elements:
Apr  4 12:20:51 2021 - DEBUG         t_processed[0][0]:	9600
Apr  4 12:20:51 2021 - DEBUG         t_processed[1][0]:	4800
Apr  4 12:20:51 2021 - DEBUG         t_processed[2][0]:	2400
Apr  4 12:20:51 2021 - DEBUG    power:			2.000000
Apr  4 12:20:51 2021 - NOTICE   Finished. 2
Apr  4 12:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:20:51 2021 - NOTICE   	DDTR Binning 	0.586016
Apr  4 12:20:51 2021 - NOTICE   	DDTR Corner_Turn 	0.332128
Apr  4 12:20:51 2021 - NOTICE   	DDTR Dedispersion 	3.542496
Apr  4 12:20:51 2021 - NOTICE   	DDTR Host_To_Device 	12.061600
Apr  4 12:20:51 2021 - NOTICE   	DDTR total 	16.620192
Apr  4 12:20:51 2021 - NOTICE   	Total total 	16.711008
Apr  4 12:20:51 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  4 12:20:51 2021 - NOTICE    
Apr  4 12:20:51 2021 - NOTICE   	Real-time speed-up factor:	588.258917
Apr  4 12:20:51 2021 - NOTICE   --------------------------------------------------------------
OTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2718
Number of time samples + maxshift: 38718;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79294464 bytes = 75.621 MB;
DDTR output size:  158588928 bytes = 151.242 MB;
Total memory required: 237883392 bytes = 226.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38718 1024
32 8
1209 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.588849
CT Device memory bandwidth in GB/s: 146.153309

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

8203.125000
0.000426
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679418 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 271.291199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 8160
Number of time samples + maxshift: 17760;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18186240 bytes = 17.344 MB;
DDTR output size:  36372480 bytes = 34.688 MB;
Total memory required: 54558720 bytes = 52.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
17760 512
32 8
555 64
Performed CT: 0.000315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.311700
CT Device memory bandwidth in GB/s: 172.987020

NOTICE: 0.000000	691.200012	2.400000	288

Amount of telescope time processed: 0.000000

2343.750000
0.002658
231
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1161.600098	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 17760

2392.578125
0.002658
235
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.600098	2601.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 12960

3662.109375
0.002658
339
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016711 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 588.258911
NOTICE: Pipeline start/resume run_pipeline_generic.
