Apr  4 09:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:27:13 2021 - NOTICE   Checked for devices.
Apr  4 09:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 09:27:29 2021 - DEBUG    Signal width [samples]:		78
Apr  4 09:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Optimization settings:
Apr  4 09:27:29 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,4.200000,1,1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:29 2021 - DEBUG         ndms[0]:		620
Apr  4 09:27:29 2021 - DEBUG    ddtr maxshift:		2312
Apr  4 09:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 09:27:29 2021 - DEBUG    t_processed size:	1
Apr  4 09:27:29 2021 - DEBUG    t_processed elements:
Apr  4 09:27:29 2021 - DEBUG         t_processed[0][0]:	36720
Apr  4 09:27:29 2021 - DEBUG    power:			2.000000
Apr  4 09:27:29 2021 - NOTICE   Finished. 1
Apr  4 09:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:29 2021 - NOTICE   	DDTR Corner_Turn 	1.671840
Apr  4 09:27:29 2021 - NOTICE   	DDTR Dedispersion 	18.046976
Apr  4 09:27:29 2021 - NOTICE   	DDTR Host_To_Device 	52.500482
Apr  4 09:27:29 2021 - NOTICE   	DDTR total 	72.262241
Apr  4 09:27:29 2021 - NOTICE   	Total total 	72.321091
Apr  4 09:27:29 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  4 09:27:29 2021 - NOTICE    
Apr  4 09:27:29 2021 - NOTICE   	Real-time speed-up factor:	259.960683
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:27:29 2021 - NOTICE   Checked for devices.
Apr  4 09:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:29 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:29 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:27:29 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  4 09:27:29 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  4 09:27:29 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 09:27:29 2021 - DEBUG    In 2
Apr  4 09:27:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:27:29 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:27:29 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  4 09:27:29 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  4 09:27:29 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 09:27:29 2021 - DEBUG    In 2
Apr  4 09:27:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:27:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:29 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    az_start:		0.000000
Apr  4 09:27:29 2021 - DEBUG    za_start:		0.000000
Apr  4 09:27:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:27:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:27:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:27:29 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:27:29 2021 - DEBUG    refdm:			0.000000
Apr  4 09:27:29 2021 - DEBUG    period:			0.000000
Apr  4 09:27:29 2021 - DEBUG    fch1:			1285.000000
Apr  4 09:27:29 2021 - DEBUG    foff:			-0.761719
Apr  4 09:27:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:27:29 2021 - DEBUG    telescope_id:		0
Apr  4 09:27:29 2021 - DEBUG    machine_id:		0
Apr  4 09:27:29 2021 - DEBUG    data_type:		0
Apr  4 09:27:29 2021 - DEBUG    barycentric:		0
Apr  4 09:27:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:27:29 2021 - DEBUG    nbits:			8
Apr  4 09:27:29 2021 - DEBUG    nsamples:		19531
Apr  4 09:27:29 2021 - DEBUG    nchans:			512
Apr  4 09:27:29 2021 - DEBUG    nifs:			0
Apr  4 09:27:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:29 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:29 2021 - DEBUG    source_name:		
Apr  4 09:27:29 2021 - DEBUG    N:			0
Apr  4 09:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Optimization settings:
Apr  4 09:27:29 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2410.000000,15.000000,4,4
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 09:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:29 2021 - DEBUG         ndms[0]:		300
Apr  4 09:27:29 2021 - DEBUG         ndms[1]:		100
Apr  4 09:27:29 2021 - DEBUG         ndms[2]:		80
Apr  4 09:27:29 2021 - DEBUG    ddtr maxshift:		6480
Apr  4 09:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 09:27:29 2021 - DEBUG    t_processed size:	3
Apr  4 09:27:29 2021 - DEBUG    t_processed elements:
Apr  4 09:27:29 2021 - DEBUG         t_processed[0][0]:	12672
Apr  4 09:27:29 2021 - DEBUG         t_processed[1][0]:	6336
Apr  4 09:27:29 2021 - DEBUG         t_processed[2][0]:	3168
Apr  4 09:27:29 2021 - DEBUG    power:			2.000000
Apr  4 09:27:29 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:27:29 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:29 2021 - DEBUG    Optimization settings:
Apr  4 09:27:29 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 09:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2410.000000,15.000000,4,4
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 09:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:29 2021 - DEBUG         ndms[0]:		300
Apr  4 09:27:29 2021 - DEBUG         ndms[1]:		100
Apr  4 09:27:29 2021 - DEBUG         ndms[2]:		80
Apr  4 09:27:29 2021 - DEBUG    ddtr maxshift:		6480
Apr  4 09:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 09:27:29 2021 - DEBUG    t_processed size:	3
Apr  4 09:27:29 2021 - DEBUG    t_processed elements:
Apr  4 09:27:29 2021 - DEBUG         t_processed[0][0]:	12672
Apr  4 09:27:29 2021 - DEBUG         t_processed[1][0]:	6336
Apr  4 09:27:29 2021 - DEBUG         t_processed[2][0]:	3168
Apr  4 09:27:29 2021 - DEBUG    power:			2.000000
Apr  4 09:27:29 2021 - NOTICE   Finished. 1
Apr  4 09:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:29 2021 - NOTICE   	DDTR Binning 	0.610848
Apr  4 09:27:29 2021 - NOTICE   	DDTR Corner_Turn 	0.358304
Apr  4 09:27:29 2021 - NOTICE   	DDTR Dedispersion 	2.035552
Apr  4 09:27:29 2021 - NOTICE   	DDTR Host_To_Device 	13.006816
Apr  4 09:27:29 2021 - NOTICE   	DDTR total 	16.111040
Apr  4 09:27:29 2021 - NOTICE   	Total total 	16.202175
Apr  4 09:27:29 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  4 09:27:29 2021 - NOTICE    
Apr  4 09:27:29 2021 - NOTICE   	Real-time speed-up factor:	800.887999
Apr  4 09:27:29 2021 - NOTICE   --------------------------------------------------------------
:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2312
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.409482
CT Device memory bandwidth in GB/s: 144.845689

NOTICE: 0.000000	2604.000000	4.200000	620

Amount of telescope time processed: 0.000000

8203.125000
0.000426
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723211 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 36720
Real-time speedup factor: 259.960693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6480
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.681873
CT Device memory bandwidth in GB/s: 173.209124

NOTICE: 0.000000	720.000000	2.400000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002658
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1210.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 19152

2392.578125
0.002658
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2410.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 12816

3662.109375
0.002658
218
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0162022 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 800.887939
NOTICE: Pipeline start/resume run_pipeline_generic.
