Apr  4 11:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:21:23 2021 - NOTICE   Checked for devices.
Apr  4 11:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:21:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 11:21:35 2021 - DEBUG    Signal width [samples]:		78
Apr  4 11:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:21:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    Optimization settings:
Apr  4 11:21:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:21:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:21:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:21:35 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:21:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:21:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 11:21:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:21:35 2021 - DEBUG         ndms[0]:		650
Apr  4 11:21:35 2021 - DEBUG    ddtr maxshift:		2433
Apr  4 11:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 11:21:35 2021 - DEBUG    t_processed size:	1
Apr  4 11:21:35 2021 - DEBUG    t_processed elements:
Apr  4 11:21:35 2021 - DEBUG         t_processed[0][0]:	36480
Apr  4 11:21:35 2021 - DEBUG    power:			2.000000
Apr  4 11:21:35 2021 - NOTICE   Finished. 1
Apr  4 11:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:21:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:21:35 2021 - NOTICE   	DDTR Corner_Turn 	1.663168
Apr  4 11:21:35 2021 - NOTICE   	DDTR Dedispersion 	9.982176
Apr  4 11:21:35 2021 - NOTICE   	DDTR Host_To_Device 	52.353631
Apr  4 11:21:35 2021 - NOTICE   	DDTR total 	64.042465
Apr  4 11:21:35 2021 - NOTICE   	Total total 	64.100349
Apr  4 11:21:35 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  4 11:21:35 2021 - NOTICE    
Apr  4 11:21:35 2021 - NOTICE   	Real-time speed-up factor:	291.383110
Apr  4 11:21:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:21:35 2021 - NOTICE   Checked for devices.
Apr  4 11:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:21:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:21:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:21:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:21:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:21:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  4 11:21:35 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  4 11:21:35 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 11:21:35 2021 - DEBUG    In 2
Apr  4 11:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:21:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  4 11:21:35 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  4 11:21:35 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 11:21:35 2021 - DEBUG    In 2
Apr  4 11:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:21:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:21:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:21:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:21:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    az_start:		0.000000
Apr  4 11:21:35 2021 - DEBUG    za_start:		0.000000
Apr  4 11:21:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:21:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:21:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:21:35 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:21:35 2021 - DEBUG    refdm:			0.000000
Apr  4 11:21:35 2021 - DEBUG    period:			0.000000
Apr  4 11:21:35 2021 - DEBUG    fch1:			1285.000000
Apr  4 11:21:35 2021 - DEBUG    foff:			-0.761719
Apr  4 11:21:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:21:35 2021 - DEBUG    telescope_id:		0
Apr  4 11:21:35 2021 - DEBUG    machine_id:		0
Apr  4 11:21:35 2021 - DEBUG    data_type:		0
Apr  4 11:21:35 2021 - DEBUG    barycentric:		0
Apr  4 11:21:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:21:35 2021 - DEBUG    nbits:			8
Apr  4 11:21:35 2021 - DEBUG    nsamples:		19531
Apr  4 11:21:35 2021 - DEBUG    nchans:			512
Apr  4 11:21:35 2021 - DEBUG    nifs:			0
Apr  4 11:21:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:21:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:21:35 2021 - DEBUG    rawdatafile:		
Apr  4 11:21:35 2021 - DEBUG    source_name:		
Apr  4 11:21:35 2021 - DEBUG    N:			0
Apr  4 11:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    Optimization settings:
Apr  4 11:21:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:21:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:21:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:21:35 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:21:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:21:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2710.000000,15.000000,4,4
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:21:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:21:35 2021 - DEBUG         ndms[0]:		300
Apr  4 11:21:35 2021 - DEBUG         ndms[1]:		100
Apr  4 11:21:35 2021 - DEBUG         ndms[2]:		100
Apr  4 11:21:35 2021 - DEBUG    ddtr maxshift:		7200
Apr  4 11:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:21:35 2021 - DEBUG    t_processed size:	3
Apr  4 11:21:35 2021 - DEBUG    t_processed elements:
Apr  4 11:21:35 2021 - DEBUG         t_processed[0][0]:	12160
Apr  4 11:21:35 2021 - DEBUG         t_processed[1][0]:	6080
Apr  4 11:21:35 2021 - DEBUG         t_processed[2][0]:	3040
Apr  4 11:21:35 2021 - DEBUG    power:			2.000000
Apr  4 11:21:35 2021 - NOTICE   Pipeline is ready.
Apr  4 11:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:21:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:21:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:21:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:21:35 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:21:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:21:35 2021 - DEBUG    Optimization settings:
Apr  4 11:21:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:21:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:21:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:21:35 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:21:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:21:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 11:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2710.000000,15.000000,4,4
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:21:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:21:35 2021 - DEBUG         ndms[0]:		300
Apr  4 11:21:35 2021 - DEBUG         ndms[1]:		100
Apr  4 11:21:35 2021 - DEBUG         ndms[2]:		100
Apr  4 11:21:35 2021 - DEBUG    ddtr maxshift:		7200
Apr  4 11:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:21:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:21:35 2021 - DEBUG    t_processed size:	3
Apr  4 11:21:35 2021 - DEBUG    t_processed elements:
Apr  4 11:21:35 2021 - DEBUG         t_processed[0][0]:	12160
Apr  4 11:21:35 2021 - DEBUG         t_processed[1][0]:	6080
Apr  4 11:21:35 2021 - DEBUG         t_processed[2][0]:	3040
Apr  4 11:21:35 2021 - DEBUG    power:			2.000000
Apr  4 11:21:35 2021 - NOTICE   Finished. 2
Apr  4 11:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:21:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:21:35 2021 - NOTICE   	DDTR Binning 	0.622624
Apr  4 11:21:35 2021 - NOTICE   	DDTR Corner_Turn 	0.362592
Apr  4 11:21:35 2021 - NOTICE   	DDTR Dedispersion 	1.336928
Apr  4 11:21:35 2021 - NOTICE   	DDTR Host_To_Device 	13.139520
Apr  4 11:21:35 2021 - NOTICE   	DDTR total 	15.562048
Apr  4 11:21:35 2021 - NOTICE   	Total total 	15.652800
Apr  4 11:21:35 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  4 11:21:35 2021 - NOTICE    
Apr  4 11:21:35 2021 - NOTICE   	Real-time speed-up factor:	795.502448
Apr  4 11:21:35 2021 - NOTICE   --------------------------------------------------------------
y needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2433
Number of time samples + maxshift: 38913;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79693824 bytes = 76.002 MB;
DDTR output size:  159387648 bytes = 152.004 MB;
Total memory required: 239081472 bytes = 228.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38913 1024
32 8
1216 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.088844
CT Device memory bandwidth in GB/s: 145.253307

NOTICE: 0.000000	2729.999756	4.200000	650

Amount of telescope time processed: 0.000000

8203.125000
0.000426
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0641003 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 291.383118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7200
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.921075
CT Device memory bandwidth in GB/s: 172.152645

NOTICE: 0.000000	720.000000	2.400000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002658
323
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1210.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 19360

2392.578125
0.002658
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2710.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 13280

3662.109375
0.002658
494
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0156528 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 795.502441
NOTICE: Pipeline start/resume run_pipeline_generic.
