Apr  4 12:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:07:43 2021 - NOTICE   Checked for devices.
Apr  4 12:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:57 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:07:57 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Optimization settings:
Apr  4 12:07:57 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:57 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:57 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:57 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:57 2021 - DEBUG         ndms[0]:		640
Apr  4 12:07:57 2021 - DEBUG    ddtr maxshift:		2366
Apr  4 12:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 12:07:57 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:57 2021 - DEBUG    t_processed elements:
Apr  4 12:07:57 2021 - DEBUG         t_processed[0][0]:	36608
Apr  4 12:07:57 2021 - DEBUG    power:			2.000000
Apr  4 12:07:57 2021 - NOTICE   Finished. 1
Apr  4 12:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:57 2021 - NOTICE   	DDTR Corner_Turn 	1.664224
Apr  4 12:07:57 2021 - NOTICE   	DDTR Dedispersion 	16.101376
Apr  4 12:07:57 2021 - NOTICE   	DDTR Host_To_Device 	52.391552
Apr  4 12:07:57 2021 - NOTICE   	DDTR total 	70.197630
Apr  4 12:07:57 2021 - NOTICE   	Total total 	70.254654
Apr  4 12:07:57 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  4 12:07:57 2021 - NOTICE    
Apr  4 12:07:57 2021 - NOTICE   	Real-time speed-up factor:	266.790805
Apr  4 12:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:07:57 2021 - NOTICE   Checked for devices.
Apr  4 12:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:57 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:57 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 12:07:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Apr  4 12:07:57 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Apr  4 12:07:57 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 12:07:57 2021 - DEBUG    In 2
Apr  4 12:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:57 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 12:07:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Apr  4 12:07:57 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Apr  4 12:07:57 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 12:07:57 2021 - DEBUG    In 2
Apr  4 12:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:57 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:57 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:57 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:07:57 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:57 2021 - DEBUG    period:			0.000000
Apr  4 12:07:57 2021 - DEBUG    fch1:			1285.000000
Apr  4 12:07:57 2021 - DEBUG    foff:			-0.761719
Apr  4 12:07:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:57 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:57 2021 - DEBUG    machine_id:		0
Apr  4 12:07:57 2021 - DEBUG    data_type:		0
Apr  4 12:07:57 2021 - DEBUG    barycentric:		0
Apr  4 12:07:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:07:57 2021 - DEBUG    nbits:			8
Apr  4 12:07:57 2021 - DEBUG    nsamples:		19531
Apr  4 12:07:57 2021 - DEBUG    nchans:			512
Apr  4 12:07:57 2021 - DEBUG    nifs:			0
Apr  4 12:07:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:57 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:57 2021 - DEBUG    source_name:		
Apr  4 12:07:57 2021 - DEBUG    N:			0
Apr  4 12:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Optimization settings:
Apr  4 12:07:57 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:57 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:57 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:57 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 12:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1395.199951,4.900000,2,2
Apr  4 12:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,3315.199951,15.000000,4,4
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:57 2021 - DEBUG         ndms[0]:		320
Apr  4 12:07:57 2021 - DEBUG         ndms[1]:		128
Apr  4 12:07:57 2021 - DEBUG         ndms[2]:		128
Apr  4 12:07:57 2021 - DEBUG    ddtr maxshift:		8832
Apr  4 12:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:57 2021 - DEBUG    t_processed size:	3
Apr  4 12:07:57 2021 - DEBUG    t_processed elements:
Apr  4 12:07:57 2021 - DEBUG         t_processed[0][0]:	10240
Apr  4 12:07:57 2021 - DEBUG         t_processed[1][0]:	5120
Apr  4 12:07:57 2021 - DEBUG         t_processed[2][0]:	2560
Apr  4 12:07:57 2021 - DEBUG    power:			2.000000
Apr  4 12:07:57 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:07:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:58 2021 - DEBUG    Optimization settings:
Apr  4 12:07:58 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:58 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1395.199951,4.900000,2,2
Apr  4 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,3315.199951,15.000000,4,4
Apr  4 12:07:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:58 2021 - DEBUG         ndms[0]:		320
Apr  4 12:07:58 2021 - DEBUG         ndms[1]:		128
Apr  4 12:07:58 2021 - DEBUG         ndms[2]:		128
Apr  4 12:07:58 2021 - DEBUG    ddtr maxshift:		8832
Apr  4 12:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:58 2021 - DEBUG    t_processed size:	3
Apr  4 12:07:58 2021 - DEBUG    t_processed elements:
Apr  4 12:07:58 2021 - DEBUG         t_processed[0][0]:	10240
Apr  4 12:07:58 2021 - DEBUG         t_processed[1][0]:	5120
Apr  4 12:07:58 2021 - DEBUG         t_processed[2][0]:	2560
Apr  4 12:07:58 2021 - DEBUG    power:			2.000000
Apr  4 12:07:58 2021 - NOTICE   Finished. 1
Apr  4 12:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:58 2021 - NOTICE   	DDTR Binning 	0.631808
Apr  4 12:07:58 2021 - NOTICE   	DDTR Corner_Turn 	0.359840
Apr  4 12:07:58 2021 - NOTICE   	DDTR Dedispersion 	1.727392
Apr  4 12:07:58 2021 - NOTICE   	DDTR Host_To_Device 	12.938720
Apr  4 12:07:58 2021 - NOTICE   	DDTR total 	15.755456
Apr  4 12:07:58 2021 - NOTICE   	Total total 	15.847264
Apr  4 12:07:58 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  4 12:07:58 2021 - NOTICE    
Apr  4 12:07:58 2021 - NOTICE   	Real-time speed-up factor:	661.676334
Apr  4 12:07:58 2021 - NOTICE   --------------------------------------------------------------
emory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2366
Number of time samples + maxshift: 38974;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
38974 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.401047
CT Device memory bandwidth in GB/s: 145.440628

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

8203.125000
0.000426
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0702547 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 36608
Real-time speedup factor: 266.790802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8832
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.969688
CT Device memory bandwidth in GB/s: 173.381813

NOTICE: 0.000000	768.000000	2.400000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002658
422
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1395.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 19072

2392.578125
0.002658
430
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.199951	3315.199951	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 13952

3662.109375
0.002658
643
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0158473 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 661.676331
NOTICE: Pipeline start/resume run_pipeline_generic.
