Apr  4 09:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:59:54 2021 - NOTICE   Checked for devices.
Apr  4 09:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:00:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 10:00:12 2021 - DEBUG    Signal width [samples]:		78
Apr  4 10:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:00:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2625.000000,4.200000,1,1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		625
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		2242
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	1
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	36792
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Finished. 1
Apr  4 10:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:00:12 2021 - NOTICE   	DDTR Corner_Turn 	1.666688
Apr  4 10:00:12 2021 - NOTICE   	DDTR Dedispersion 	22.351871
Apr  4 10:00:12 2021 - NOTICE   	DDTR Host_To_Device 	52.479360
Apr  4 10:00:12 2021 - NOTICE   	DDTR total 	76.541473
Apr  4 10:00:12 2021 - NOTICE   	Total total 	76.597504
Apr  4 10:00:12 2021 - NOTICE   	Processed telescope time:	18837.503433
Apr  4 10:00:12 2021 - NOTICE    
Apr  4 10:00:12 2021 - NOTICE   	Real-time speed-up factor:	245.928425
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:00:12 2021 - NOTICE   Checked for devices.
Apr  4 10:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 10:00:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6328 Scrunch value:	4
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:00:12 2021 - DEBUG    In 2
Apr  4 10:00:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:00:12 2021 - NOTICE   Calculating strategy.
Apr  4 10:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 10:00:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6328 Scrunch value:	4
Apr  4 10:00:12 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Apr  4 10:00:12 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:00:12 2021 - DEBUG    In 2
Apr  4 10:00:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:00:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:00:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:00:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:00:12 2021 - DEBUG    Driver version:		11010
Apr  4 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    az_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    za_start:		0.000000
Apr  4 10:00:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:00:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:00:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:00:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:00:12 2021 - DEBUG    refdm:			0.000000
Apr  4 10:00:12 2021 - DEBUG    period:			0.000000
Apr  4 10:00:12 2021 - DEBUG    fch1:			1285.000000
Apr  4 10:00:12 2021 - DEBUG    foff:			-0.761719
Apr  4 10:00:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:00:12 2021 - DEBUG    telescope_id:		0
Apr  4 10:00:12 2021 - DEBUG    machine_id:		0
Apr  4 10:00:12 2021 - DEBUG    data_type:		0
Apr  4 10:00:12 2021 - DEBUG    barycentric:		0
Apr  4 10:00:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:00:12 2021 - DEBUG    nbits:			8
Apr  4 10:00:12 2021 - DEBUG    nsamples:		19531
Apr  4 10:00:12 2021 - DEBUG    nchans:			512
Apr  4 10:00:12 2021 - DEBUG    nifs:			0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:00:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:00:12 2021 - DEBUG    rawdatafile:		
Apr  4 10:00:12 2021 - DEBUG    source_name:		
Apr  4 10:00:12 2021 - DEBUG    N:			0
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2335.000000,15.000000,4,4
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		300
Apr  4 10:00:12 2021 - DEBUG         ndms[1]:		100
Apr  4 10:00:12 2021 - DEBUG         ndms[2]:		75
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		6328
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	3
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	12992
Apr  4 10:00:12 2021 - DEBUG         t_processed[1][0]:	6496
Apr  4 10:00:12 2021 - DEBUG         t_processed[2][0]:	3248
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Pipeline is ready.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:00:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:00:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:00:12 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:00:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:00:12 2021 - DEBUG    Optimization settings:
Apr  4 10:00:12 2021 - DEBUG    		UNROLL:			4
Apr  4 10:00:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:00:12 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:00:12 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:00:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,2.400000,1,1
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1210.000000,4.900000,2,2
Apr  4 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2335.000000,15.000000,4,4
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 10:00:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:00:12 2021 - DEBUG         ndms[0]:		300
Apr  4 10:00:12 2021 - DEBUG         ndms[1]:		100
Apr  4 10:00:12 2021 - DEBUG         ndms[2]:		75
Apr  4 10:00:12 2021 - DEBUG    ddtr maxshift:		6328
Apr  4 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:00:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 10:00:12 2021 - DEBUG    t_processed size:	3
Apr  4 10:00:12 2021 - DEBUG    t_processed elements:
Apr  4 10:00:12 2021 - DEBUG         t_processed[0][0]:	12992
Apr  4 10:00:12 2021 - DEBUG         t_processed[1][0]:	6496
Apr  4 10:00:12 2021 - DEBUG         t_processed[2][0]:	3248
Apr  4 10:00:12 2021 - DEBUG    power:			2.000000
Apr  4 10:00:12 2021 - NOTICE   Finished. 1
Apr  4 10:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:00:12 2021 - NOTICE   	DDTR Binning 	0.613888
Apr  4 10:00:12 2021 - NOTICE   	DDTR Corner_Turn 	0.361216
Apr  4 10:00:12 2021 - NOTICE   	DDTR Dedispersion 	2.499072
Apr  4 10:00:12 2021 - NOTICE   	DDTR Host_To_Device 	13.103328
Apr  4 10:00:12 2021 - NOTICE   	DDTR total 	16.676576
Apr  4 10:00:12 2021 - NOTICE   	Total total 	16.772833
Apr  4 10:00:12 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  4 10:00:12 2021 - NOTICE    
Apr  4 10:00:12 2021 - NOTICE   	Real-time speed-up factor:	793.175984
Apr  4 10:00:12 2021 - NOTICE   --------------------------------------------------------------

gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36792;
maxshift: 2242
Number of time samples + maxshift: 39034;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36792, 0
CORNER TURN!
39034 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.266912
CT Device memory bandwidth in GB/s: 145.360147

NOTICE: 0.000000	2625.000000	4.200000	625

Amount of telescope time processed: 0.000000

8203.125000
0.000426
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765975 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 36792
Real-time speedup factor: 245.928421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6328
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.142859
CT Device memory bandwidth in GB/s: 172.285716

NOTICE: 0.000000	720.000000	2.400000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002658
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1210.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 19320

2392.578125
0.002658
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2335.000000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 12824

3662.109375
0.002658
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0167728 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 793.175964
NOTICE: Pipeline start/resume run_pipeline_generic.
