Apr  4 10:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:40:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:40:04 2021 - NOTICE   Checked for devices.
Apr  4 10:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:40:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:40:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 10:40:17 2021 - DEBUG    Signal width [samples]:		78
Apr  4 10:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:40:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    Optimization settings:
Apr  4 10:40:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:40:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:40:17 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:40:17 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:40:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:40:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:40:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:40:17 2021 - DEBUG         ndms[0]:		640
Apr  4 10:40:17 2021 - DEBUG    ddtr maxshift:		2358
Apr  4 10:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 10:40:17 2021 - DEBUG    t_processed size:	1
Apr  4 10:40:17 2021 - DEBUG    t_processed elements:
Apr  4 10:40:17 2021 - DEBUG         t_processed[0][0]:	36600
Apr  4 10:40:17 2021 - DEBUG    power:			2.000000
Apr  4 10:40:17 2021 - NOTICE   Finished. 1
Apr  4 10:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:40:17 2021 - NOTICE   	DDTR Corner_Turn 	1.666368
Apr  4 10:40:17 2021 - NOTICE   	DDTR Dedispersion 	11.964864
Apr  4 10:40:17 2021 - NOTICE   	DDTR Host_To_Device 	52.400128
Apr  4 10:40:17 2021 - NOTICE   	DDTR total 	66.073569
Apr  4 10:40:17 2021 - NOTICE   	Total total 	66.128067
Apr  4 10:40:17 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  4 10:40:17 2021 - NOTICE    
Apr  4 10:40:17 2021 - NOTICE   	Real-time speed-up factor:	283.377414
Apr  4 10:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:40:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:40:17 2021 - NOTICE   Checked for devices.
Apr  4 10:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:40:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:40:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:40:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:40:17 2021 - DEBUG    Driver version:		11010
Apr  4 10:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:40:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:40:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6840 Scrunch value:	4
Apr  4 10:40:17 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  4 10:40:17 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:40:17 2021 - DEBUG    In 2
Apr  4 10:40:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:40:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:40:17 2021 - DEBUG    Range:	2 MAXSHIFT:	6840 Scrunch value:	4
Apr  4 10:40:17 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  4 10:40:17 2021 - DEBUG    Diagonal DM:	209.783752
Apr  4 10:40:17 2021 - DEBUG    In 2
Apr  4 10:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:40:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:40:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:40:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:40:17 2021 - DEBUG    Driver version:		11010
Apr  4 10:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    az_start:		0.000000
Apr  4 10:40:17 2021 - DEBUG    za_start:		0.000000
Apr  4 10:40:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:40:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:40:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:40:17 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:40:17 2021 - DEBUG    refdm:			0.000000
Apr  4 10:40:17 2021 - DEBUG    period:			0.000000
Apr  4 10:40:17 2021 - DEBUG    fch1:			1285.000000
Apr  4 10:40:17 2021 - DEBUG    foff:			-0.761719
Apr  4 10:40:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:40:17 2021 - DEBUG    telescope_id:		0
Apr  4 10:40:17 2021 - DEBUG    machine_id:		0
Apr  4 10:40:17 2021 - DEBUG    data_type:		0
Apr  4 10:40:17 2021 - DEBUG    barycentric:		0
Apr  4 10:40:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:40:17 2021 - DEBUG    nbits:			8
Apr  4 10:40:17 2021 - DEBUG    nsamples:		19531
Apr  4 10:40:17 2021 - DEBUG    nchans:			512
Apr  4 10:40:17 2021 - DEBUG    nifs:			0
Apr  4 10:40:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:40:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:40:17 2021 - DEBUG    rawdatafile:		
Apr  4 10:40:17 2021 - DEBUG    source_name:		
Apr  4 10:40:17 2021 - DEBUG    N:			0
Apr  4 10:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    Optimization settings:
Apr  4 10:40:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:40:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:40:17 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:40:17 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:40:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:40:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1356.000000,4.900000,2,2
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.000000,2556.000000,15.000000,4,4
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:40:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:40:17 2021 - DEBUG         ndms[0]:		320
Apr  4 10:40:17 2021 - DEBUG         ndms[1]:		120
Apr  4 10:40:17 2021 - DEBUG         ndms[2]:		80
Apr  4 10:40:17 2021 - DEBUG    ddtr maxshift:		6840
Apr  4 10:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:40:17 2021 - DEBUG    t_processed size:	3
Apr  4 10:40:17 2021 - DEBUG    t_processed elements:
Apr  4 10:40:17 2021 - DEBUG         t_processed[0][0]:	12480
Apr  4 10:40:17 2021 - DEBUG         t_processed[1][0]:	6240
Apr  4 10:40:17 2021 - DEBUG         t_processed[2][0]:	3120
Apr  4 10:40:17 2021 - DEBUG    power:			2.000000
Apr  4 10:40:17 2021 - NOTICE   Pipeline is ready.
Apr  4 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:40:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:40:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:40:17 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:40:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:40:17 2021 - DEBUG    Optimization settings:
Apr  4 10:40:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:40:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:40:17 2021 - DEBUG    		SDIVINT:		10
Apr  4 10:40:17 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:40:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:40:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.400000,1,1
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1356.000000,4.900000,2,2
Apr  4 10:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1356.000000,2556.000000,15.000000,4,4
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:40:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:40:17 2021 - DEBUG         ndms[0]:		320
Apr  4 10:40:17 2021 - DEBUG         ndms[1]:		120
Apr  4 10:40:17 2021 - DEBUG         ndms[2]:		80
Apr  4 10:40:17 2021 - DEBUG    ddtr maxshift:		6840
Apr  4 10:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:40:17 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:40:17 2021 - DEBUG    t_processed size:	3
Apr  4 10:40:17 2021 - DEBUG    t_processed elements:
Apr  4 10:40:17 2021 - DEBUG         t_processed[0][0]:	12480
Apr  4 10:40:17 2021 - DEBUG         t_processed[1][0]:	6240
Apr  4 10:40:17 2021 - DEBUG         t_processed[2][0]:	3120
Apr  4 10:40:17 2021 - DEBUG    power:			2.000000
Apr  4 10:40:17 2021 - NOTICE   Finished. 2
Apr  4 10:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:40:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:40:17 2021 - NOTICE   	DDTR Binning 	0.621184
Apr  4 10:40:17 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Apr  4 10:40:17 2021 - NOTICE   	DDTR Dedispersion 	1.642784
Apr  4 10:40:17 2021 - NOTICE   	DDTR Host_To_Device 	13.113568
Apr  4 10:40:17 2021 - NOTICE   	DDTR total 	15.839168
Apr  4 10:40:17 2021 - NOTICE   	Total total 	15.931136
Apr  4 10:40:17 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  4 10:40:17 2021 - NOTICE    
Apr  4 10:40:17 2021 - NOTICE   	Real-time speed-up factor:	802.172546
Apr  4 10:40:17 2021 - NOTICE   --------------------------------------------------------------
eeded:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36600;
maxshift: 2358
Number of time samples + maxshift: 38958;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36600, 0
CORNER TURN!
38958 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

8203.125000
0.000426
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661281 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 36600
Real-time speedup factor: 283.377411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6840
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.484395
CT Device memory bandwidth in GB/s: 173.090637

NOTICE: 0.000000	768.000000	2.400000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002658
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1356.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 19320

2392.578125
0.002658
266
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1356.000000	2556.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 13080

3662.109375
0.002658
397
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0159311 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 802.172485
NOTICE: Pipeline start/resume run_pipeline_generic.
