Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][69]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][70]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][71]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][72]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][73]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][74]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][75]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][76]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][77]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][78]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][79]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][80]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][81]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][82]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][83]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][84]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][85]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][86]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][87]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][88]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][89]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][90]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][91]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][92]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][93]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][94]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][95]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][96]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][97]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][98]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][99]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][100]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][101]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][102]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][103]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][104]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][105]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][0]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][1]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][2]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][3]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][4]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][5]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][6]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][7]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][8]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][9]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][10]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][11]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][12]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][13]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][14]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][15]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][16]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][17]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][18]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][19]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][20]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][21]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][22]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][23]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][24]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][25]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][26]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][27]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][28]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][29]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][30]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][31]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][32]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][33]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][34]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][35]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][36]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][37]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][38]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][39]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][40]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][41]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][42]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][43]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][44]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][45]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][46]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][47]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][48]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][49]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][50]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][51]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][52]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][53]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][54]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][55]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][56]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][57]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][58]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][59]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][60]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][61]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][62]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][63]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][64]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][65]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][66]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][67]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][68]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][69]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][70]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][71]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][72]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][73]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][74]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][75]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][76]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][77]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][78]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][79]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][80]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][81]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][82]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][83]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][84]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][85]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][86]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][87]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][88]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][89]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][90]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][91]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][92]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][93]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][94]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][95]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][96]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][97]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][98]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][99]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][100]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][101]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][102]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][103]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][104]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[3][105]:	384
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][0]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][1]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][2]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][3]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][4]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][5]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][6]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][7]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][8]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][9]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][10]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][11]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][12]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][13]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][14]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][15]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][16]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][17]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][18]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][19]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][20]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][21]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][22]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][23]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][24]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][25]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][26]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][27]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][28]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][29]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][30]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][31]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][32]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][33]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][34]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][35]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][36]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][37]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][38]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][39]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][40]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][41]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][42]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][43]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][44]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][45]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][46]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][47]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][48]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][49]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][50]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][51]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][52]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][53]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][54]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][55]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][56]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][57]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][58]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][59]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][60]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][61]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][62]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][63]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][64]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][65]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][66]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][67]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][68]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][69]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][70]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][71]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][72]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][73]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][74]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][75]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][76]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][77]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][78]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][79]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][80]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][81]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][82]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][83]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][84]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][85]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][86]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][87]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][88]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][89]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][90]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][91]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][92]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][93]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][94]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][95]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][96]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][97]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][98]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][99]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][100]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][101]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][102]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][103]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][104]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[4][105]:	192
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][0]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][1]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][2]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][3]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][4]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][5]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][6]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][7]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][8]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][9]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][10]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][11]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][12]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][13]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][14]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][15]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][16]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][17]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][18]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][19]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][20]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][21]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][22]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][23]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][24]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][25]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][26]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][27]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][28]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][29]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][30]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][31]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][32]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][33]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][34]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][35]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][36]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][37]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][38]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][39]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][40]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][41]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][42]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][43]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][44]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][45]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][46]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][47]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][48]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][49]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][50]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][51]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][52]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][53]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][54]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][55]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][56]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][57]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][58]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][59]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][60]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][61]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][62]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][63]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][64]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][65]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][66]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][67]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][68]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][69]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][70]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][71]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][72]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][73]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][74]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][75]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][76]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][77]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][78]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][79]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][80]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][81]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][82]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][83]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][84]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][85]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][86]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][87]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][88]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][89]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][90]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][91]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][92]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][93]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][94]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][95]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][96]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][97]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][98]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][99]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][100]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][101]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][102]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][103]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][104]:	96
Jan 26 12:17:53 2021 - DEBUG         t_processed[5][105]:	96
Jan 26 12:17:53 2021 - DEBUG    power:			2.000000
Jan 26 12:17:53 2021 - NOTICE   Pipeline is ready.
Jan 26 12:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:17:58 2021 - NOTICE   Pipeline running over next chunk.
