Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 31
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597382
CT Device memory bandwidth in GB/s: 135.358429

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.110656

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

AmouJan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 7.110656
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.110656
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.110656
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.110656
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.110656
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 32
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570796
CT Device memory bandwidth in GB/s: 135.342478

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.340032

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.340032
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.340032
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.340032
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.340032
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 33
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.505152
CT Device memory bandwidth in GB/s: 135.303091

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.569408

1375.000000
Jan 26 11:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:22 2021 - NOTICE   Pipeline running over next chunk.
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.569408
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.569408
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.569408
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.569408
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.569408
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 34
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575464
CT Device memory bandwidth in GB/s: 135.345278

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.798784

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.798784
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.798784
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.798784
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.798784
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.798784
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proJan 26 11:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:28 2021 - NOTICE   Pipeline running over next chunk.
cessed:	7168, 35
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597919
CT Device memory bandwidth in GB/s: 135.358752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.028160

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.028160
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.028160
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.028160
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.028160
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.028160
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 36
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582322
CT Device memory bandwidth in GB/s: 135.349393

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.257536

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.257536
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.257536
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.257536
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.257536
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

AmountJan 26 11:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:34 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 8.257536
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 37
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529473
CT Device memory bandwidth in GB/s: 135.317684

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.486912

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.486912
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.486912
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.486912
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.486912
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.486912
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 38
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579533
CT Device memory bandwidth in GB/s: 135.347720

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.716288

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.716288
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.716288
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.716288
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope timJan 26 11:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:40 2021 - NOTICE   Pipeline running over next chunk.
e processed: 8.716288
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.716288
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 39
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522886
CT Device memory bandwidth in GB/s: 135.313732

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.945664

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.945664
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.945664
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.945664
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.945664
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 40
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.175040
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.175Jan 26 11:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
040
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 5 / 6.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 41
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.552001
CT Device memory bandwidth in GB/s: 135.331201

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.404416

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

