Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][68]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][69]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][70]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][0]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][1]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][2]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][3]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][4]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][5]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][6]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][7]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][8]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][9]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][10]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][11]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][12]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][13]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][14]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][15]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][16]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][17]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][18]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][19]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][20]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][21]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][22]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][23]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][24]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][25]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][26]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][27]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][28]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][29]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][30]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][31]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][32]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][33]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][34]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][35]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][36]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][37]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][38]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][39]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][40]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][41]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][42]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][43]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][44]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][45]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][46]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][47]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][48]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][49]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][50]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][51]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][52]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][53]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][54]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][55]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][56]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][57]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][58]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][59]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][60]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][61]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][62]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][63]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][64]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][65]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][66]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][67]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][68]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][69]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[4][70]:	288
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][0]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][1]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][2]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][3]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][4]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][5]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][6]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][7]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][8]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][9]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][10]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][11]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][12]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][13]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][14]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][15]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][16]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][17]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][18]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][19]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][20]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][21]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][22]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][23]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][24]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][25]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][26]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][27]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][28]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][29]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][30]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][31]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][32]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][33]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][34]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][35]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][36]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][37]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][38]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][39]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][40]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][41]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][42]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][43]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][44]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][45]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][46]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][47]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][48]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][49]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][50]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][51]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][52]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][53]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][54]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][55]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][56]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][57]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][58]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][59]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][60]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][61]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][62]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][63]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][64]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][65]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][66]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][67]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][68]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][69]:	144
Jan 26 11:25:47 2021 - DEBUG         t_processed[5][70]:	144
Jan 26 11:25:47 2021 - DEBUG    power:			2.000000
Jan 26 11:25:47 2021 - NOTICE   Pipeline is ready.
Jan 26 11:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3529 MB.
NOTICE: Output memory needed:	7058 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3529 MB.
NOTICE: Output memory needed:	7058 MB.


Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 451728
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.083001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188832
CT Device memory bandwidth in GB/s: 135.113299

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.000000
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 71 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.330421
CT Device memory bandwidth in GB/s: 135.198253

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.147456

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.147456
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
ICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.147456
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.147456
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.147456
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.147456
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 71 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332079
CT Device memory bandwidth in GB/s: 135.199247

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.294912

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.294912
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.294912
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.294912
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.294912
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.294912
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 71 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.422956
CT Device memory bandwidth in GB/s: 135.253774

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.442368

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.442368
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.442368
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.442368
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.442368
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.442368
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 71 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382868
CT Device memory bandwidth in GB/s: 135.229721

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.589824

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.589824
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.589824
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340
