Jan 26 15:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:07:45 2021 - NOTICE   Checked for devices.
Jan 26 15:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:07:45 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][9]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][10]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][11]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][12]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][13]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][14]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][15]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][16]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][17]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][18]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][19]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][20]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][21]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][22]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][23]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][24]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][25]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][26]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][27]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][28]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][29]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][30]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][31]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][32]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][33]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][34]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][35]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][36]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][37]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][38]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][39]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][40]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][41]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][42]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][43]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][44]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][45]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][46]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][47]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][48]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][49]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][50]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][51]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][52]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][53]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][54]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][55]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][56]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][57]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][58]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][59]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][60]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][61]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][62]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][63]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][64]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][65]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][66]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][67]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][68]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][69]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][70]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][71]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][72]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][73]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][74]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][75]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][76]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][77]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][78]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][79]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][80]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][81]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][82]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][83]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][84]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][85]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][86]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][87]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][88]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][89]:	448
Jan 26 15:07:48 2021 - DEBUG         t_processed[3][90]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][0]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][1]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][2]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][3]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][4]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][5]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][6]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][7]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][8]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][9]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][10]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][11]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][12]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][13]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][14]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][15]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][16]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][17]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][18]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][19]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][20]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][21]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][22]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][23]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][24]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][25]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][26]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][27]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][28]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][29]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][30]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][31]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][32]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][33]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][34]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][35]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][36]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][37]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][38]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][39]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][40]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][41]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][42]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][43]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][44]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][45]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][46]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][47]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][48]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][49]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][50]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][51]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][52]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][53]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][54]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][55]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][56]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][57]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][58]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][59]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][60]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][61]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][62]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][63]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][64]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][65]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][66]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][67]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][68]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][69]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][70]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][71]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][72]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][73]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][74]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][75]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][76]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][77]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][78]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][79]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][80]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][81]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][82]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][83]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][84]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][85]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][86]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][87]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][88]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][89]:	224
Jan 26 15:07:48 2021 - DEBUG         t_processed[4][90]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][0]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][1]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][2]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][3]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][4]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][5]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][6]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][7]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][8]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][9]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][10]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][11]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][12]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][13]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][14]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][15]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][16]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][17]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][18]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][19]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][20]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][21]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][22]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][23]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][24]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][25]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][26]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][27]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][28]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][29]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][30]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][31]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][32]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][33]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][34]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][35]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][36]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][37]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][38]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][39]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][40]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][41]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][42]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][43]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][44]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][45]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][46]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][47]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][48]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][49]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][50]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][51]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][52]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][53]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][54]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][55]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][56]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][57]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][58]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][59]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][60]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][61]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][62]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][63]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][64]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][65]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][66]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][67]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][68]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][69]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][70]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][71]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][72]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][73]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][74]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][75]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][76]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][77]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][78]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][79]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][80]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][81]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][82]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][83]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][84]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][85]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][86]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][87]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][88]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][89]:	112
Jan 26 15:07:48 2021 - DEBUG         t_processed[5][90]:	56
Jan 26 15:07:48 2021 - DEBUG    power:			2.000000
Jan 26 15:07:48 2021 - NOTICE   Pipeline is ready.
Jan 26 15:07:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3556 MB.
NOTICE: Output memory needed:	7112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3556 MB.
NOTICE: Output memory needed:	7112 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 455224
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216959
CT Device memory bandwidth in GB/s: 135.130176

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.000000

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.000000
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.000000
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.000000
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 91 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.242869
CT Device memory bandwidth in GB/s: 135.145721

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.114688

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.114688
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.114688
timesamples: 457016

335.9Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
37500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.114688
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160
