Jan 26 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:56:35 2021 - NOTICE   Checked for devices.
Jan 26 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][13]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][14]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][15]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][16]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][17]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][18]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][19]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][20]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][21]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][22]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][23]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][24]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][25]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][26]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][27]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][28]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][29]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][30]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][31]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][32]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][33]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][34]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][35]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][36]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][37]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][38]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][39]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][40]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][41]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][42]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][43]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][44]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][45]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][46]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][47]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][48]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][49]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][50]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][51]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][52]:	192
Jan 26 09:56:38 2021 - DEBUG         t_processed[5][53]:	96
Jan 26 09:56:38 2021 - DEBUG    power:			2.000000
Jan 26 09:56:38 2021 - NOTICE   Pipeline is ready.
Jan 26 09:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3528 MB.
NOTICE: Output memory needed:	7057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3528 MB.
NOTICE: Output memory needed:	7057 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 451680
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740347
CT Device memory bandwidth in GB/s: 135.444208

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 54 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727660
CT Device memory bandwidth in GB/s: 135.436596

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.196608

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.196608
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.196608
timesamples: 454752

335.937500Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.

0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.196608
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.196608
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.196608
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 54 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779310
CT Device memory bandwidth in GB/s: 135.467586

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.393216

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.393216
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.393216
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.393216
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.393216
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.393216
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 54 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.744950
CT Device memory bandwidth in GB/s: 135.446970

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.589824

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.589824
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
UsingJan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:53 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.589824
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.589824
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.589824
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.589824
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 54 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.786432

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.786432
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.786432
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.786432
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.786432
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.786432
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 54 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.734791
CT Device memory bandwidth in GB/s: 135.440875

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.983040

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernelJan 26 09:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.983040
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.983040
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.983040
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.983040
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.983040
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 54 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745904
CT Device memory bandwidth in GB/s: 135.447542

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.179648

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.179648
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.179648
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.179648
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.179648
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.179648
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 54 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaJan 26 09:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
