Jan 26 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:07:48 2021 - NOTICE   Checked for devices.
Jan 26 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:07:48 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.651904
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.651904
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.651904
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.651904
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 46 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 30
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790806
CT Device memory bandwidth in GB/s: 135.474484

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.881280
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples:Jan 26 11:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:29 2021 - NOTICE   Pipeline running over next chunk.
 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 46 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 31
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896251
CT Device memory bandwidth in GB/s: 135.537751

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.110656

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.110656
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.110656
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.110656
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.110656
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.110656
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 46 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 32
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862031
CT Device memory bandwidth in GB/s: 135.517218

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.340032

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.340032
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.340032
timeJan 26 11:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:33 2021 - NOTICE   Pipeline running over next chunk.
samples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.340032
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.340032
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 46 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 33
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889642
CT Device memory bandwidth in GB/s: 135.533785

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.569408

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.569408
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.569408
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.569408
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.569408
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.569408
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 46 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 34
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874003
CT Device memory bandwidth in GB/s: 135.524402

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.798784

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auJan 26 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:39 2021 - NOTICE   Pipeline running over next chunk.
to tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.798784
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.798784
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.798784
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.798784
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.798784
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 46 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 35
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890699
CT Device memory bandwidth in GB/s: 135.534419

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.028160

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.028160
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.028160
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.028160
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.028160
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.028160
timesamples: 452064

371.093750
0.019210
149
lineshJan 26 11:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:45 2021 - NOTICE   Pipeline running over next chunk.
ift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 46 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 36
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883655
CT Device memory bandwidth in GB/s: 135.530193

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.257536

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.257536
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.257536
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.257536
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.257536
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.257536
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 46 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 37
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860726
CT Device memory bandwidth in GB/s: 135.516436

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.486912

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.486912
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.486912
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.486912
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOJan 26 11:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:50 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.486912
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.486912
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 46 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 38
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851779
CT Device memory bandwidth in GB/s: 135.511067

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.716288

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.716288
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.716288
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.716288
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.716288
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.716288
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 46 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 39
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843951
CT Device memory bandwidth in GB/s: 135.506371

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.945664

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.945664
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe Jan 26 11:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:51 2021 - NOTICE   Pipeline running over next chunk.
