Jan 26 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:53:56 2021 - NOTICE   Checked for devices.
Jan 26 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:53:56 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.618560
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.618560
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.618560
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.618560
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 32
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627896
CT Device memory bandwidth in GB/s: 135.376738

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.864320

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.864320
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.864320
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.864320
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 33
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604374
CT Device memory bandwidth in GB/s: 135.362625

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.110080

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Jan 26 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:44 2021 - NOTICE   Pipeline running over next chunk.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.110080
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.110080
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.110080
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.110080
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.110080
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 34
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564292
CT Device memory bandwidth in GB/s: 135.338575

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.355840

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.355840
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.355840
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.355840
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.355840
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.355840
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 35
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT:Jan 26 09:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616248
CT Device memory bandwidth in GB/s: 135.369749

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.601600

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.601600
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.601600
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.601600
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.601600
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.601600
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 36
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592315
CT Device memory bandwidth in GB/s: 135.355389

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.847360
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.847360
timesamples: 451104

371.093750
0.0Jan 26 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:56 2021 - NOTICE   Pipeline running over next chunk.
19210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 37
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599948
CT Device memory bandwidth in GB/s: 135.359969

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.093120

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.093120
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.093120
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.093120
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.093120
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.093120
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 38
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.567498
CT Device memory bandwidth in GB/s: 135.340499

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.338880

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.338880
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.338880
timesamples: 451600

585.937500
0.019210
139
lineshift:	Jan 26 09:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:02 2021 - NOTICE   Pipeline running over next chunk.
179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.338880
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 39
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644719
CT Device memory bandwidth in GB/s: 135.386831

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.584640

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.584640
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.584640
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.584640
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 40
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594921
CT Device memory bandwidth in GB/s: 135.356953

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared Jan 26 09:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:07 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.830400
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 41
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600299
CT Device memory bandwidth in GB/s: 135.360180

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.076160

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.076160
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.076160
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.076160
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.076160
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
