Jan 26 10:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:11:45 2021 - NOTICE   Checked for devices.
Jan 26 10:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:11:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.388608
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.388608
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.388608
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.388608
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.388608
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 33
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906432
CT Device memory bandwidth in GB/s: 135.543859

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.650752

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.650752
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.650752
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.650752
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.650752
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.650752
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 34
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.08Jan 26 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
3208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.950925
CT Device memory bandwidth in GB/s: 135.570555

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.912896

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.912896
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.912896
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.912896
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.912896
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.912896
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 35
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935367
CT Device memory bandwidth in GB/s: 135.561220

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.175040
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.175040
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 26 10:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:41 2021 - NOTICE   Pipeline running over next chunk.
 35 / 40 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 36
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955441
CT Device memory bandwidth in GB/s: 135.573265

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.437184
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.437184
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 37
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949702
CT Device memory bandwidth in GB/s: 135.569821

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.699328

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.699328
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.699328
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.699328
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.699328
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount ofJan 26 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 9.699328
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 38
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915483
CT Device memory bandwidth in GB/s: 135.549290

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.961472

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.961472
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.961472
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.961472
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.961472
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.961472
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 39
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.981777
CT Device memory bandwidth in GB/s: 135.589066

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.223616
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.223616
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.223616
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.223616
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:13:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:13:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:13:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:13:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:13:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:13:48 2021 - DEBUG    Optimization settings:
Jan 26 10:13:48 2021 - DEBUG    		UNROLL:			4
Jan 26 10:13:48 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:13:48 2021 - DEBUG    		SDIVINT:		64
Jan 26 10:13:48 2021 - DEBUG    		SDIVINDM:		10
Jan 26 10:13:48 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:13:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 10:13:48 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:13:48 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:13:48 2021 - DEBUG         ndms[0]:		1300
Jan 26 10:13:48 2021 - DEBUG         ndms[1]:		530
Jan 26 10:13:48 2021 - DEBUG         ndms[2]:		2660
Jan 26 10:13:48 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:13:48 2021 - DEBUG         ndms[4]:		1160
Jan 26 10:13:48 2021 - DEBUG         ndms[5]:		110
Jan 26 10:13:48 2021 - DEBUG    ddtr maxshift:		450816
Jan 26 10:13:48 2021 - DEBUG    ddtr num_tchunks:	40
Jan 26 10:13:48 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:13:48 2021 - DEBUG    t_processed size:	6
Jan 26 10:13:48 2021 - DEBUG    t_processed elements:
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][0]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][1]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][2]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][3]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][4]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][5]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][6]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][7]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][8]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][9]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][10]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][11]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][12]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][13]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][14]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][15]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][16]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][17]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][18]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][19]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][20]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][21]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][22]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][23]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][24]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][25]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][26]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][27]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][28]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][29]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][30]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][31]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][32]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][33]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][34]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][35]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][36]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][37]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][38]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[0][39]:	8192
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][0]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][1]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][2]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][3]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][4]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][5]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][6]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][7]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][8]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][9]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][10]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][11]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][12]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][13]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][14]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][15]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][16]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][17]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][18]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][19]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][20]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][21]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][22]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][23]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][24]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][25]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][26]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][27]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][28]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][29]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][30]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][31]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][32]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][33]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][34]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][35]:	4096
Jan 26 10:13:48 2021 - DEBUG         t_processed[1][36]:	4096
