Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][28]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][29]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][30]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][31]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][32]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][33]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][34]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][35]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][36]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][37]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][38]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][39]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][40]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][41]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][42]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][43]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][44]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][45]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][46]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][47]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][48]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][49]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][50]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][51]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][52]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][53]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][54]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][55]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][56]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][57]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][58]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][59]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][60]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][61]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][62]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][63]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][64]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][65]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][66]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][67]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][68]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][69]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][70]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][71]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][72]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][73]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][74]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][75]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][76]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][77]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][78]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][79]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][80]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][81]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][82]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][83]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[3][84]:	480
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][0]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][1]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][2]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][3]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][4]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][5]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][6]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][7]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][8]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][9]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][10]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][11]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][12]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][13]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][14]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][15]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][16]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][17]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][18]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][19]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][20]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][21]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][22]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][23]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][24]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][25]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][26]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][27]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][28]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][29]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][30]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][31]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][32]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][33]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][34]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][35]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][36]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][37]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][38]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][39]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][40]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][41]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][42]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][43]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][44]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][45]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][46]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][47]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][48]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][49]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][50]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][51]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][52]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][53]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][54]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][55]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][56]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][57]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][58]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][59]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][60]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][61]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][62]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][63]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][64]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][65]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][66]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][67]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][68]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][69]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][70]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][71]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][72]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][73]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][74]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][75]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][76]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][77]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][78]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][79]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][80]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][81]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][82]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][83]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[4][84]:	240
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][0]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][1]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][2]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][3]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][4]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][5]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][6]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][7]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][8]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][9]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][10]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][11]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][12]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][13]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][14]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][15]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][16]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][17]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][18]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][19]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][20]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][21]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][22]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][23]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][24]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][25]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][26]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][27]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][28]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][29]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][30]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][31]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][32]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][33]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][34]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][35]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][36]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][37]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][38]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][39]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][40]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][41]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][42]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][43]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][44]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][45]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][46]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][47]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][48]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][49]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][50]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][51]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][52]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][53]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][54]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][55]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][56]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][57]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][58]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][59]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][60]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][61]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][62]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][63]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][64]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][65]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][66]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][67]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][68]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][69]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][70]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][71]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][72]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][73]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][74]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][75]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][76]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][77]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][78]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][79]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][80]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][81]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][82]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][83]:	120
Jan 26 14:44:06 2021 - DEBUG         t_processed[5][84]:	120
Jan 26 14:44:06 2021 - DEBUG    power:			2.000000
Jan 26 14:44:06 2021 - NOTICE   Pipeline is ready.
Jan 26 14:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3550 MB.
NOTICE: Output memory needed:	7100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3550 MB.
NOTICE: Output memory needed:	7100 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 454440
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268346
CT Device memory bandwidth in GB/s: 135.161008

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.000000

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.000000
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.000000
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.000000
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 85 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.278103
CT Device memory bandwidth in GB/s: 135.166862

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.122880

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.122880
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 1 Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.122880
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.122880
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.122880
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.122880
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 85 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382071
CT Device memory bandwidth in GB/s: 135.229243

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.245760

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.245760
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.245760
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.245760
timesamples: 455400

273.437500
