Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][23]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][24]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][25]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][26]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][27]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][28]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][29]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][30]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][31]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][32]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][33]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][34]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][35]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][36]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][37]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][38]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][39]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][40]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][41]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][42]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][43]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][44]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][45]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][46]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][47]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][48]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][49]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][50]:	200
Jan 26 09:59:48 2021 - DEBUG         t_processed[5][51]:	100
Jan 26 09:59:48 2021 - DEBUG    power:			2.000000
Jan 26 09:59:48 2021 - NOTICE   Pipeline is ready.
Jan 26 09:59:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3525 MB.
NOTICE: Output memory needed:	7051 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3525 MB.
NOTICE: Output memory needed:	7051 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 451300
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.022623
CT Device memory bandwidth in GB/s: 135.013574

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.088233
CT Device memory bandwidth in GB/s: 135.052940

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.204800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.204800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.204800
timesamples: 454500

335.937500Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.

0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.204800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.204800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.204800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.115390
CT Device memory bandwidth in GB/s: 135.069234

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.409600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.409600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.409600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.409600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.409600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.409600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122052
CT Device memory bandwidth in GB/s: 135.073231

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.614400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.614400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
UsingJan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:03 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.614400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.614400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.614400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.614400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103368
CT Device memory bandwidth in GB/s: 135.062021

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.819200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.819200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.819200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.819200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.819200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.819200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127765
CT Device memory bandwidth in GB/s: 135.076659

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.024000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernelJan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.024000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.024000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.024000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.024000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.024000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.102770
CT Device memory bandwidth in GB/s: 135.061662

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.228800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.228800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.228800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.228800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaJan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
mp: 225.114792
CT Device memory bandwidth in GB/s: 135.068875

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.433600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 52 and range 0 / 6.
