Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.408615
CT Device memory bandwidth in GB/s: 135.245169

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.437184
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too sJan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
hort.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.437184
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 36 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 33
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350884
CT Device memory bandwidth in GB/s: 135.210530

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.732096

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.732096
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.732096
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.732096
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.732096
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.732096
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 36 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 34
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390001
CT Device memory bandwidth in GB/s: 135.234001

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.027008

1375.000000
0.019210
271
lineshiftJan 26 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:28 2021 - NOTICE   Pipeline running over next chunk.
:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.027008
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.027008
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.027008
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.027008
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 36 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 35
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.324752
CT Device memory bandwidth in GB/s: 135.194851

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.321920
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.321920
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.321920
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.321920
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.321920
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 36 and rJan 26 09:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 09:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:53:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 09:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 09:53:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 09:53:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 09:53:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 09:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 09:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 09:53:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 09:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:53:29 2021 - DEBUG    Optimization settings:
Jan 26 09:53:29 2021 - DEBUG    		UNROLL:			4
Jan 26 09:53:29 2021 - DEBUG    		SNUMREG:		2
Jan 26 09:53:29 2021 - DEBUG    		SDIVINT:		18
Jan 26 09:53:29 2021 - DEBUG    		SDIVINDM:		10
Jan 26 09:53:29 2021 - DEBUG    ddtr+analysis:		false
Jan 26 09:53:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 09:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 09:53:29 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:53:29 2021 - DEBUG    ddtr ndms elements:
Jan 26 09:53:29 2021 - DEBUG         ndms[0]:		1300
Jan 26 09:53:29 2021 - DEBUG         ndms[1]:		530
Jan 26 09:53:29 2021 - DEBUG         ndms[2]:		2660
Jan 26 09:53:29 2021 - DEBUG         ndms[3]:		2340
Jan 26 09:53:29 2021 - DEBUG         ndms[4]:		1160
Jan 26 09:53:29 2021 - DEBUG         ndms[5]:		110
Jan 26 09:53:29 2021 - DEBUG    ddtr maxshift:		449352
Jan 26 09:53:29 2021 - DEBUG    ddtr num_tchunks:	36
Jan 26 09:53:29 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:53:29 2021 - DEBUG    t_processed size:	6
Jan 26 09:53:29 2021 - DEBUG    t_processed elements:
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][0]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][1]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][2]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][3]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][4]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][5]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][6]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][7]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][8]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][9]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][10]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][11]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][12]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][13]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][14]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][15]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][16]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][17]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][18]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][19]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][20]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][21]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][22]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][23]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][24]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][25]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][26]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][27]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][28]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][29]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][30]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][31]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][32]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][33]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][34]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[0][35]:	9216
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][0]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][1]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][2]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][3]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][4]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][5]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][6]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][7]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][8]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][9]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][10]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][11]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][12]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][13]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][14]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][15]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][16]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][17]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][18]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][19]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][20]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][21]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][22]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][23]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][24]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][25]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][26]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][27]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][28]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][29]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][30]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][31]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][32]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][33]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][34]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[1][35]:	4608
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][0]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][1]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][2]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][3]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][4]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][5]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][6]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][7]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][8]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][9]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][10]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][11]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][12]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][13]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][14]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][15]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][16]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][17]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][18]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][19]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][20]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][21]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][22]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][23]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][24]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][25]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][26]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][27]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][28]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][29]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][30]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][31]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][32]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][33]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][34]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[2][35]:	2304
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][0]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][1]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][2]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][3]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][4]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][5]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][6]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][7]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][8]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][9]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][10]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][11]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][12]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][13]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][14]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][15]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][16]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][17]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][18]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][19]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][20]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][21]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][22]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][23]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][24]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][25]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][26]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][27]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][28]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][29]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][30]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][31]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][32]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][33]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][34]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[3][35]:	1152
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][0]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][1]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][2]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][3]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][4]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][5]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][6]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][7]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][8]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][9]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][10]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][11]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][12]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][13]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][14]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][15]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][16]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][17]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][18]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][19]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][20]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][21]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][22]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][23]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][24]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][25]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][26]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][27]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][28]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][29]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][30]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][31]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][32]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][33]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][34]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[4][35]:	576
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][0]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][1]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][2]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][3]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][4]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][5]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][6]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][7]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][8]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][9]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][10]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][11]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][12]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][13]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][14]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][15]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][16]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][17]:	288
