Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 7.618560
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.618560
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.618560
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.618560
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.618560
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 43 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 32
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162443
CT Device memory bandwidth in GB/s: 135.097466

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.864320

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.864320
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.864320
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.864320
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 43 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 33
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133852
CT Device memory bandwidth in GB/s: 135.080311

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.110080

1375.000000
Jan 26 10:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.110080
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.110080
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.110080
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.110080
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.110080
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 43 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 34
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.167113
CT Device memory bandwidth in GB/s: 135.100268

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.355840

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.355840
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.355840
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.355840
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.355840
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.355840
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 43 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proJan 26 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:34 2021 - NOTICE   Pipeline running over next chunk.
cessed:	7680, 35
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.142941
CT Device memory bandwidth in GB/s: 135.085764

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.601600

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.601600
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.601600
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.601600
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.601600
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.601600
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 43 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 36
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134368
CT Device memory bandwidth in GB/s: 135.080621

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.847360
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

AmountJan 26 10:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:39 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 8.847360
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 43 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 37
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100849
CT Device memory bandwidth in GB/s: 135.060509

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.093120

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.093120
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.093120
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.093120
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.093120
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.093120
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 43 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 38
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100849
CT Device memory bandwidth in GB/s: 135.060509

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.338880

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.338880
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.338880
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope timJan 26 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
e processed: 9.338880
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.338880
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 43 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 39
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065502
CT Device memory bandwidth in GB/s: 135.039301

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.584640

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.584640
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.584640
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.584640
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.584640
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 43 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 40
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121108
CT Device memory bandwidth in GB/s: 135.072665

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.830400
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.830Jan 26 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
400
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.830400
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 43 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 41
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121459
CT Device memory bandwidth in GB/s: 135.072875

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.076160

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.076160
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.076160
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.076160
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.076160
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
