Jan 26 11:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:29:44 2021 - NOTICE   Checked for devices.
Jan 26 11:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][26]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][27]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][28]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][29]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][30]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][31]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][32]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][33]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][34]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][35]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][36]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][37]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][38]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][39]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][40]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][41]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][42]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][43]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][44]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][45]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][46]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][47]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][48]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][49]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][50]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][51]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][52]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][53]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][54]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][55]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][56]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][57]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][58]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][59]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][60]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][61]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][62]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][63]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][0]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][1]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][2]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][3]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][4]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][5]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][6]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][7]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][8]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][9]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][10]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][11]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][12]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][13]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][14]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][15]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][16]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][17]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][18]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][19]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][20]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][21]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][22]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][23]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][24]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][25]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][26]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][27]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][28]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][29]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][30]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][31]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][32]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][33]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][34]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][35]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][36]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][37]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][38]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][39]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][40]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][41]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][42]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][43]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][44]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][45]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][46]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][47]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][48]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][49]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][50]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][51]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][52]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][53]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][54]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][55]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][56]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][57]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][58]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][59]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][60]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][61]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][62]:	160
Jan 26 11:29:47 2021 - DEBUG         t_processed[5][63]:	160
Jan 26 11:29:47 2021 - DEBUG    power:			2.000000
Jan 26 11:29:47 2021 - NOTICE   Pipeline is ready.
Jan 26 11:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3540 MB.
NOTICE: Output memory needed:	7081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3540 MB.
NOTICE: Output memory needed:	7081 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 453200
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436696
CT Device memory bandwidth in GB/s: 135.262018

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.000000
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564210
CT Device memory bandwidth in GB/s: 135.338526

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.163840

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.163840
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.163840
timesamples: 455760

335.93750Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:58 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.163840
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.163840
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.163840
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586503
CT Device memory bandwidth in GB/s: 135.351902

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.327680

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.327680
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.327680
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.327680
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.327680
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.327680
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604726
CT Device memory bandwidth in GB/s: 135.362836

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.491520

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.491520
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
UsJan 26 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:02 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.491520
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.491520
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.491520
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.491520
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582760
CT Device memory bandwidth in GB/s: 135.349656

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.655360

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.655360
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.655360
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.655360
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.655360
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.655360
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593866
CT Device memory bandwidth in GB/s: 135.356320

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.819200

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kJan 26 11:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:08 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.819200
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.819200
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 2 / 6.
