Feb  5 07:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:06:40 2021 - NOTICE   Checked for devices.
Feb  5 07:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:48 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:48 2021 - DEBUG    machine_id:		0
Feb  5 07:06:48 2021 - DEBUG    data_type:		0
Feb  5 07:06:48 2021 - DEBUG    barycentric:		0
Feb  5 07:06:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:48 2021 - DEBUG    nbits:			8
Feb  5 07:06:48 2021 - DEBUG    nsamples:		39062
Feb  5 07:06:48 2021 - DEBUG    nchans:			2048
Feb  5 07:06:48 2021 - DEBUG    nifs:			0
Feb  5 07:06:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:48 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:48 2021 - DEBUG    source_name:		
Feb  5 07:06:48 2021 - DEBUG    N:			0
Feb  5 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Optimization settings:
Feb  5 07:06:48 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.240000,1,1
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1020.000000,1.200000,2,2
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1131.000000,0.740000,4,4
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 07:06:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:48 2021 - DEBUG         ndms[0]:		2000
Feb  5 07:06:48 2021 - DEBUG         ndms[1]:		450
Feb  5 07:06:48 2021 - DEBUG         ndms[2]:		150
Feb  5 07:06:48 2021 - DEBUG    ddtr maxshift:		17304
Feb  5 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 07:06:48 2021 - DEBUG    t_processed size:	3
Feb  5 07:06:48 2021 - DEBUG    t_processed elements:
Feb  5 07:06:48 2021 - DEBUG         t_processed[0][0]:	21728
Feb  5 07:06:48 2021 - DEBUG         t_processed[1][0]:	10864
Feb  5 07:06:48 2021 - DEBUG         t_processed[2][0]:	5432
Feb  5 07:06:48 2021 - DEBUG    power:			2.000000
Feb  5 07:06:48 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: t_processed:	33432, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.258758
CT Device memory bandwidth in GB/s: 145.355255

NOTICE: 0.000000	1870.000000	0.850000	2200

Amount of telescope time processed: 0.000000

1660.156250
0.001526
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541348 (GPU estimate)
Amount of telescope time processed: 17.117184
Number of samples processed: 33432
Real-time speedup factor: 31.619564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 29064;
maxshift: 9970
Number of time samples + maxshift: 39034;
Number of channels: 4096
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319766528 bytes = 304.953 MB;
DDTR output size:  639533056 bytes = 609.906 MB;
Total memory required: 959299584 bytes = 914.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29064, 0
CORNER TURN!
39034 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	2970.000000	1.100000	2700

Amount of telescope time processed: 0.000000

2148.437500
0.001709
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562983 (GPU estimate)
Amount of telescope time processed: 14.880768
Number of samples processed: 29064
Real-time speedup factor: 26.432020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 21728;
maxshift: 17304
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21728, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.837915
CT Device memory bandwidth in GB/s: 138.502749

NOTICE: 0.000000	480.000000	0.240000	2000

Amount of telescope time processed: 0.000000

468.750000
0.007769
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1020.000000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 39032

1171.875000
0.007769
472
lineFeb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:06:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:06:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Optimization settings:
Feb  5 07:06:48 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.240000,1,1
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1020.000000,1.200000,2,2
Feb  5 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1131.000000,0.740000,4,4
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 07:06:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:48 2021 - DEBUG         ndms[0]:		2000
Feb  5 07:06:48 2021 - DEBUG         ndms[1]:		450
Feb  5 07:06:48 2021 - DEBUG         ndms[2]:		150
Feb  5 07:06:48 2021 - DEBUG    ddtr maxshift:		17304
Feb  5 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:48 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 07:06:48 2021 - DEBUG    t_processed size:	3
Feb  5 07:06:48 2021 - DEBUG    t_processed elements:
Feb  5 07:06:48 2021 - DEBUG         t_processed[0][0]:	21728
Feb  5 07:06:48 2021 - DEBUG         t_processed[1][0]:	10864
Feb  5 07:06:48 2021 - DEBUG         t_processed[2][0]:	5432
Feb  5 07:06:48 2021 - DEBUG    power:			2.000000
Feb  5 07:06:48 2021 - NOTICE   Finished. 1
Feb  5 07:06:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:48 2021 - NOTICE   	DDTR Binning 	4.972448
Feb  5 07:06:48 2021 - NOTICE   	DDTR Corner_Turn 	3.479456
Feb  5 07:06:48 2021 - NOTICE   	DDTR Dedispersion 	110.154880
Feb  5 07:06:48 2021 - NOTICE   	DDTR Host_To_Device 	104.915297
Feb  5 07:06:48 2021 - NOTICE   	DDTR total 	223.620031
Feb  5 07:06:48 2021 - NOTICE   	Total total 	223.710907
Feb  5 07:06:48 2021 - NOTICE   	Processed telescope time:	11124.735832
Feb  5 07:06:48 2021 - NOTICE    
Feb  5 07:06:48 2021 - NOTICE   	Real-time speed-up factor:	49.728178
Feb  5 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:06:48 2021 - NOTICE   Checked for devices.
Feb  5 07:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:48 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:48 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  5 07:06:48 2021 - DEBUG    Range:	4 MAXSHIFT:	60088 Scrunch value:	16
Feb  5 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 1.922816(s).
Feb  5 07:06:48 2021 - DEBUG    Diagonal DM:	58.925059
Feb  5 07:06:48 2021 - DEBUG    In 1
Feb  5 07:06:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:49 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  5 07:06:49 2021 - DEBUG    Range:	4 MAXSHIFT:	60088 Scrunch value:	16
Feb  5 07:06:49 2021 - DEBUG    Maximum dispersive delay:	 1.922816(s).
Feb  5 07:06:49 2021 - DEBUG    Diagonal DM:	58.925059
Feb  5 07:06:49 2021 - DEBUG    In 1
Feb  5 07:06:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:49 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:49 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:49 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:49 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:06:49 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:49 2021 - DEBUG    period:			0.000000
Feb  5 07:06:49 2021 - DEBUG    fch1:			1650.000000
Feb  5 07:06:49 2021 - DEBUG    foff:			-0.234375
Feb  5 07:06:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:49 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:49 2021 - DEBUG    machine_id:		0
Feb  5 07:06:49 2021 - DEBUG    data_type:		0
Feb  5 07:06:49 2021 - DEBUG    barycentric:		0
Feb  5 07:06:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:49 2021 - DEBUG    nbits:			8
Feb  5 07:06:49 2021 - DEBUG    nsamples:		625000
Feb  5 07:06:49 2021 - DEBUG    nchans:			1024
Feb  5 07:06:49 2021 - DEBUG    nifs:			0
Feb  5 07:06:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:49 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:49 2021 - DEBUG    source_name:		
Feb  5 07:06:49 2021 - DEBUG    N:			0
Feb  5 07:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:49 2021 - DEBUG    Optimization settings:
Feb  5 07:06:49 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:49 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:49 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.120000,1,1
Feb  5 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,391.500000,0.390000,2,2
Feb  5 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,837.000000,0.990000,4,4
Feb  5 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1641.000000,0.670000,8,8
Feb  5 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,3416.000000,7.100000,16,16
Feb  5 07:06:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 07:06:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:49 2021 - DEBUG         ndms[0]:		1800
Feb  5 07:06:49 2021 - DEBUG         ndms[1]:		450
Feb  5 07:06:49 2021 - DEBUG         ndms[2]:		450
Feb  5 07:06:49 2021 - DEBUG         ndms[3]:		1200
Feb  5 07:06:49 2021 - DEBUG         ndms[4]:		250
Feb  5 07:06:49 2021 - DEBUG    ddtr maxshift:		60088
Feb  5 07:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 07:06:49 2021 - DEBUG    t_processed size:	5
Feb  5 07:06:49 2021 - DEBUG    t_processed elements:
Feb  5 07:06:49 2021 - DEBUG         t_processed[0][0]:	564480
Feb  5 07:06:49 2021 - DEBUG         t_processed[1][0]:	282240
Feb  5 07:06:49 2021 - DEBUG         t_processed[2][0]:	141120
Feb  5 07:06:49 2021 - DEBUG         t_processed[3][0]:	70560
Feb  5 07:06:49 2021 - DEBUG         t_processed[4][0]:	35280
Feb  5 07:06:49 2021 - DEBUG    power:			2.000000
Feb  5 07:06:49 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:06:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:51 2021 - DEBUG    Optimization settings:
Feb  5 07:06:51 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:51 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.120000,1,1
Feb  5 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,391.500000,0.390000,2,2
Feb  5 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,837.000000,0.990000,4,4
Feb  5 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1641.000000,0.670000,8,8
Feb  5 07:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,3416.000000,7.100000,16,16
Feb  5 07:06:51 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 07:06:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:51 2021 - DEBUG         ndms[0]:		1800
Feb  5 07:06:51 2021 - DEBUG         ndms[1]:		450
Feb  5 07:06:51 2021 - DEBUG         ndms[2]:		450
Feb  5 07:06:51 2021 - DEBUG         ndms[3]:		1200
Feb  5 07:06:51 2021 - DEBUG         ndms[4]:		250
Feb  5 07:06:51 2021 - DEBUG    ddtr maxshift:		60088
Feb  5 07:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:51 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 07:06:51 2021 - DEBUG    t_processed size:	5
Feb  5 07:06:51 2021 - DEBUG    t_processed elements:
Feb  5 07:06:51 2021 - DEBUG         t_processed[0][0]:	564480
Feb  5 07:06:51 2021 - DEBUG         t_processed[1][0]:	282240
Feb  5 07:06:51 2021 - DEBUG         t_processed[2][0]:	141120
Feb  5 07:06:51 2021 - DEBUG         t_processed[3][0]:	70560
Feb  5 07:06:51 2021 - DEBUG         t_processed[4][0]:	35280
Feb  5 07:06:51 2021 - DEBUG    power:			2.000000
Feb  5 07:06:51 2021 - NOTICE   Finished. 1
Feb  5 07:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:51 2021 - NOTICE   	DDTR Binning 	48.552896
Feb  5 07:06:51 2021 - NOTICE   	DDTR Corner_Turn 	26.973791
Feb  5 07:06:51 2021 - NOTICE   	DDTR Dedispersion 	1480.710109
Feb  5 07:06:51 2021 - NOTICE   	DDTR Host_To_Device 	838.297225
Feb  5 07:06:51 2021 - NOTICE   	DDTR total 	2394.698293
Feb  5 07:06:51 2021 - NOTICE   	Total total 	2394.834473
Feb  5 07:06:51 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 07:06:51 2021 - NOTICE    
Feb  5 07:06:51 2021 - NOTICE   	Real-time speed-up factor:	7.542634
Feb  5 07:06:51 2021 - NOTICE   --------------------------------------------------------------
shift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1131.000000	0.740000	150

Amount of telescope time processed: 0.000000
timesamples: 28168

361.328125
0.007769
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223711 (GPU estimate)
Amount of telescope time processed: 11.124736
Number of samples processed: 21728
Real-time speedup factor: 49.728176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 60088
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  4496889600 bytes = 4288.568 MB;
Total memory required: 5776004864 bytes = 5508.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564480, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.252981
CT Device memory bandwidth in GB/s: 142.351788

NOTICE: 0.000000	216.000000	0.120000	1800

Amount of telescope time processed: 0.000000

3750.000000
0.000562
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	391.500000	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 624568

6093.750000
0.000562
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500000	837.000000	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 342328

7734.375000
0.000562
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000000	1641.000000	0.670000	1200

Amount of telescope time processed: 0.000000
timesamples: 201208

2617.187500
0.000562
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.000000	3416.000000	7.100000	250

Amount of telescope time processed: 0.000000
timesamples: 130640

13867.187500
0.000562
408
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39483 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 7.542634
NOTICE: Pipeline start/resume run_pipeline_generic.
