Feb  5 06:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:18:33 2021 - NOTICE   Checked for devices.
Feb  5 06:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:40 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:40 2021 - DEBUG    machine_id:		0
Feb  5 06:18:40 2021 - DEBUG    data_type:		0
Feb  5 06:18:40 2021 - DEBUG    barycentric:		0
Feb  5 06:18:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:40 2021 - DEBUG    nbits:			8
Feb  5 06:18:40 2021 - DEBUG    nsamples:		39062
Feb  5 06:18:40 2021 - DEBUG    nchans:			2048
Feb  5 06:18:40 2021 - DEBUG    nifs:			0
Feb  5 06:18:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:40 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:40 2021 - DEBUG    source_name:		
Feb  5 06:18:40 2021 - DEBUG    N:			0
Feb  5 06:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Optimization settings:
Feb  5 06:18:40 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:40 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.240000,1,1
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1021.440063,1.200000,2,2
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440063,1139.840088,0.740000,4,4
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2016
Feb  5 06:18:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:40 2021 - DEBUG         ndms[0]:		2016
Feb  5 06:18:40 2021 - DEBUG         ndms[1]:		448
Feb  5 06:18:40 2021 - DEBUG         ndms[2]:		160
Feb  5 06:18:40 2021 - DEBUG    ddtr maxshift:		17800
Feb  5 06:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2016
Feb  5 06:18:40 2021 - DEBUG    t_processed size:	3
Feb  5 06:18:40 2021 - DEBUG    t_processed elements:
Feb  5 06:18:40 2021 - DEBUG         t_processed[0][0]:	20800
Feb  5 06:18:40 2021 - DEBUG         t_processed[1][0]:	10400
Feb  5 06:18:40 2021 - DEBUG         t_processed[2][0]:	5200
Feb  5 06:18:40 2021 - DEBUG    power:			2.000000
Feb  5 06:18:40 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	33200, 0
CORNER TURN!
38914 4096
32 8
1216 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.177124
CT Device memory bandwidth in GB/s: 145.306275

NOTICE: 0.000000	1849.600098	0.850000	2176

Amount of telescope time processed: 0.000000

1660.156250
0.001526
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447075 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 33200
Real-time speedup factor: 38.021378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10188
Number of time samples + maxshift: 38988;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	2992.000000	1.100000	2720

Amount of telescope time processed: 0.000000

2148.437500
0.001709
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466534 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 31.606716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17800
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.180346
CT Device memory bandwidth in GB/s: 139.308207

NOTICE: 0.000000	483.839996	0.240000	2016

Amount of telescope time processed: 0.000000

468.750000
0.007769
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1021.440063	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 38600

1171.875000
0.007769
330
lineshiFeb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 06:18:40 2021 - DEBUG    Signal width [samples]:		78
Feb  5 06:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Optimization settings:
Feb  5 06:18:40 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:40 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.240000,1,1
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1021.440063,1.200000,2,2
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440063,1139.840088,0.740000,4,4
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2016
Feb  5 06:18:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:40 2021 - DEBUG         ndms[0]:		2016
Feb  5 06:18:40 2021 - DEBUG         ndms[1]:		448
Feb  5 06:18:40 2021 - DEBUG         ndms[2]:		160
Feb  5 06:18:40 2021 - DEBUG    ddtr maxshift:		17800
Feb  5 06:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		2016
Feb  5 06:18:40 2021 - DEBUG    t_processed size:	3
Feb  5 06:18:40 2021 - DEBUG    t_processed elements:
Feb  5 06:18:40 2021 - DEBUG         t_processed[0][0]:	20800
Feb  5 06:18:40 2021 - DEBUG         t_processed[1][0]:	10400
Feb  5 06:18:40 2021 - DEBUG         t_processed[2][0]:	5200
Feb  5 06:18:40 2021 - DEBUG    power:			2.000000
Feb  5 06:18:40 2021 - NOTICE   Finished. 1
Feb  5 06:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:40 2021 - NOTICE   	DDTR Binning 	4.935808
Feb  5 06:18:40 2021 - NOTICE   	DDTR Corner_Turn 	3.422816
Feb  5 06:18:40 2021 - NOTICE   	DDTR Dedispersion 	75.344001
Feb  5 06:18:40 2021 - NOTICE   	DDTR Host_To_Device 	103.678718
Feb  5 06:18:40 2021 - NOTICE   	DDTR total 	187.481796
Feb  5 06:18:40 2021 - NOTICE   	Total total 	187.575943
Feb  5 06:18:40 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb  5 06:18:40 2021 - NOTICE    
Feb  5 06:18:40 2021 - NOTICE   	Real-time speed-up factor:	56.774871
Feb  5 06:18:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:18:40 2021 - NOTICE   Checked for devices.
Feb  5 06:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:40 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:40 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 06:18:40 2021 - DEBUG    Range:	4 MAXSHIFT:	57800 Scrunch value:	16
Feb  5 06:18:40 2021 - DEBUG    Maximum dispersive delay:	 1.849600(s).
Feb  5 06:18:40 2021 - DEBUG    Diagonal DM:	58.925059
Feb  5 06:18:40 2021 - DEBUG    In 1
Feb  5 06:18:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:40 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 06:18:40 2021 - DEBUG    Range:	4 MAXSHIFT:	57800 Scrunch value:	16
Feb  5 06:18:40 2021 - DEBUG    Maximum dispersive delay:	 1.849600(s).
Feb  5 06:18:40 2021 - DEBUG    Diagonal DM:	58.925059
Feb  5 06:18:40 2021 - DEBUG    In 1
Feb  5 06:18:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:40 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:40 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:40 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:18:40 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:40 2021 - DEBUG    period:			0.000000
Feb  5 06:18:40 2021 - DEBUG    fch1:			1650.000000
Feb  5 06:18:40 2021 - DEBUG    foff:			-0.234375
Feb  5 06:18:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:40 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:40 2021 - DEBUG    machine_id:		0
Feb  5 06:18:40 2021 - DEBUG    data_type:		0
Feb  5 06:18:40 2021 - DEBUG    barycentric:		0
Feb  5 06:18:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:40 2021 - DEBUG    nbits:			8
Feb  5 06:18:40 2021 - DEBUG    nsamples:		625000
Feb  5 06:18:40 2021 - DEBUG    nchans:			1024
Feb  5 06:18:40 2021 - DEBUG    nifs:			0
Feb  5 06:18:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:40 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:40 2021 - DEBUG    source_name:		
Feb  5 06:18:40 2021 - DEBUG    N:			0
Feb  5 06:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:40 2021 - DEBUG    Optimization settings:
Feb  5 06:18:40 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:40 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.120000,1,1
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,377.279968,0.390000,2,2
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.279968,820.799988,0.990000,4,4
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1614.080078,0.670000,8,8
Feb  5 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.080078,3204.479980,7.100000,16,16
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 06:18:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:40 2021 - DEBUG         ndms[0]:		1792
Feb  5 06:18:40 2021 - DEBUG         ndms[1]:		416
Feb  5 06:18:40 2021 - DEBUG         ndms[2]:		448
Feb  5 06:18:40 2021 - DEBUG         ndms[3]:		1184
Feb  5 06:18:40 2021 - DEBUG         ndms[4]:		224
Feb  5 06:18:40 2021 - DEBUG    ddtr maxshift:		57800
Feb  5 06:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:40 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 06:18:40 2021 - DEBUG    t_processed size:	5
Feb  5 06:18:40 2021 - DEBUG    t_processed elements:
Feb  5 06:18:40 2021 - DEBUG         t_processed[0][0]:	566400
Feb  5 06:18:40 2021 - DEBUG         t_processed[1][0]:	283200
Feb  5 06:18:40 2021 - DEBUG         t_processed[2][0]:	141600
Feb  5 06:18:40 2021 - DEBUG         t_processed[3][0]:	70800
Feb  5 06:18:40 2021 - DEBUG         t_processed[4][0]:	35400
Feb  5 06:18:40 2021 - DEBUG    power:			2.000000
Feb  5 06:18:40 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:18:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:42 2021 - DEBUG    Optimization settings:
Feb  5 06:18:42 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:42 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.120000,1,1
Feb  5 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,377.279968,0.390000,2,2
Feb  5 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.279968,820.799988,0.990000,4,4
Feb  5 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1614.080078,0.670000,8,8
Feb  5 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.080078,3204.479980,7.100000,16,16
Feb  5 06:18:42 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 06:18:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:42 2021 - DEBUG         ndms[0]:		1792
Feb  5 06:18:42 2021 - DEBUG         ndms[1]:		416
Feb  5 06:18:42 2021 - DEBUG         ndms[2]:		448
Feb  5 06:18:42 2021 - DEBUG         ndms[3]:		1184
Feb  5 06:18:42 2021 - DEBUG         ndms[4]:		224
Feb  5 06:18:42 2021 - DEBUG    ddtr maxshift:		57800
Feb  5 06:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:42 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 06:18:42 2021 - DEBUG    t_processed size:	5
Feb  5 06:18:42 2021 - DEBUG    t_processed elements:
Feb  5 06:18:42 2021 - DEBUG         t_processed[0][0]:	566400
Feb  5 06:18:42 2021 - DEBUG         t_processed[1][0]:	283200
Feb  5 06:18:42 2021 - DEBUG         t_processed[2][0]:	141600
Feb  5 06:18:42 2021 - DEBUG         t_processed[3][0]:	70800
Feb  5 06:18:42 2021 - DEBUG         t_processed[4][0]:	35400
Feb  5 06:18:42 2021 - DEBUG    power:			2.000000
Feb  5 06:18:42 2021 - NOTICE   Finished. 1
Feb  5 06:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:42 2021 - NOTICE   	DDTR Binning 	48.385375
Feb  5 06:18:42 2021 - NOTICE   	DDTR Corner_Turn 	26.935295
Feb  5 06:18:42 2021 - NOTICE   	DDTR Dedispersion 	1028.037116
Feb  5 06:18:42 2021 - NOTICE   	DDTR Host_To_Device 	837.314402
Feb  5 06:18:42 2021 - NOTICE   	DDTR total 	1940.831758
Feb  5 06:18:42 2021 - NOTICE   	Total total 	1940.969482
Feb  5 06:18:42 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  5 06:18:42 2021 - NOTICE    
Feb  5 06:18:42 2021 - NOTICE   	Real-time speed-up factor:	9.338014
Feb  5 06:18:42 2021 - NOTICE   --------------------------------------------------------------
ft:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.440063	1139.840088	0.740000	160

Amount of telescope time processed: 0.000000
timesamples: 28200

361.328125
0.007769
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187576 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 56.774872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 566400;
maxshift: 57800
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  4474265600 bytes = 4266.992 MB;
Total memory required: 5752627200 bytes = 5486.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566400, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.465432
CT Device memory bandwidth in GB/s: 142.479259

NOTICE: 0.000000	215.039993	0.120000	1792

Amount of telescope time processed: 0.000000

3750.000000
0.000562
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	377.279968	0.390000	416

Amount of telescope time processed: 0.000000
timesamples: 624200

6093.750000
0.000562
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.279968	820.799988	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 341000

7734.375000
0.000562
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.799988	1614.080078	0.670000	1184

Amount of telescope time processed: 0.000000
timesamples: 199400

2617.187500
0.000562
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.080078	3204.479980	7.100000	224

Amount of telescope time processed: 0.000000
timesamples: 128592

13867.187500
0.000562
289
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94097 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 9.338014
NOTICE: Pipeline start/resume run_pipeline_generic.
