# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 20 510 0.000512 512 0.2 920 10752 3.18538 0.86416 8.22733 25.9808 38.4589 38.6028
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 20 510 0.000512 512 0.2 920 10752 3.18182 0.86112 8.00477 25.9792 38.2267 38.3701
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 20 510 0.000512 512 0.2 920 10752 3.18819 0.863488 21.841 25.9813 52.0805 52.2208
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 510 0.000512 512 0.2 920 8960 3.22842 0.838144 7.43811 25.4713 37.1725 37.3169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 20 510 0.000512 512 0.2 920 8960 3.22442 0.841408 6.93427 25.4748 36.6783 36.8271
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 20 510 0.000512 512 0.2 920 8960 3.22717 0.837792 6.79728 25.4878 36.5534 36.6957
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 20 510 0.000512 512 0.2 920 8960 3.23888 0.837632 10.3492 25.484 40.1115 40.2555
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 510 0.000512 512 0.2 920 10240 3.26125 0.878592 8.36346 26.3556 39.0588 39.2012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 20 510 0.000512 512 0.2 920 10240 3.2584 0.877248 7.95613 26.3616 38.6531 38.7988
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 20 510 0.000512 512 0.2 920 10240 3.25875 0.8784 7.6607 26.353 38.3497 38.4953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 20 510 0.000512 512 0.2 920 10240 3.27603 0.87744 11.7798 26.3352 42.4698 42.6125
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 510 0.000512 512 0.2 920 9216 3.14618 0.8216 9.47043 24.9676 38.6081 38.7502
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 20 510 0.000512 512 0.2 920 9216 3.14518 0.82272 8.78592 24.967 37.9317 38.0727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 20 510 0.000512 512 0.2 920 9216 3.14486 0.823168 8.54723 24.9713 37.6841 37.8242
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 20 510 0.000512 512 0.2 920 9216 3.14893 0.822016 13.2188 24.9921 42.3831 42.5235
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 510 0.000512 512 0.2 920 9216 3.13664 0.823296 6.99562 25.0374 36.1939 36.3308
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 20 510 0.000512 512 0.2 920 9216 3.1384 0.825088 6.65306 25.0139 35.8333 35.9714
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 20 510 0.000512 512 0.2 920 9216 3.13021 0.823296 6.46483 25.018 35.6345 35.7745
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 18 20 510 0.000512 512 0.2 920 9216 3.13862 0.821056 8.15414 25.0107 37.3215 37.4685
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 510 0.000512 512 0.2 920 10240 3.21389 0.863392 10.3882 26.0201 40.6872 40.831
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 20 510 0.000512 512 0.2 920 10240 3.21552 0.864224 9.6257 26.0251 39.9279 40.072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 20 510 0.000512 512 0.2 920 10240 3.21245 0.86944 9.39869 26.0039 39.6861 39.8281
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 510 0.000512 512 0.2 920 5120 3.27434 0.800576 4.03434 24.3618 32.6746 32.8173
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 20 510 0.000512 512 0.2 920 5120 3.27373 0.79824 3.83792 24.3564 32.4668 32.6072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 20 510 0.000512 512 0.2 920 5120 3.27283 0.79872 3.71376 24.3598 32.3448 32.4878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 510 0.000512 512 0.2 920 9216 3.1233 0.82336 8.81597 25.0033 37.9695 38.1148
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 20 510 0.000512 512 0.2 920 9216 3.1312 0.823744 8.22634 24.9837 37.3691 37.5132
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 20 510 0.000512 512 0.2 920 9216 3.13293 0.823456 8.01117 25.0065 37.1767 37.3153
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 510 0.000512 512 0.2 920 6144 3.3304 0.82672 4.54301 25.0482 33.9517 34.0951
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 20 510 0.000512 512 0.2 920 6144 3.32326 0.824608 4.30595 25.0728 33.7269 33.8771
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 20 510 0.000512 512 0.2 920 6144 3.32512 0.823584 4.20998 25.0454 33.6059 33.7467
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 510 0.000512 512 0.2 920 9600 3.27434 0.866304 9.43363 26.0153 39.7916 39.9334
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 20 510 0.000512 512 0.2 920 9600 3.27894 0.872384 8.93034 26.0184 39.3001 39.4415
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 20 510 0.000512 512 0.2 920 9600 3.27507 0.864352 8.73331 26.0407 39.1111 39.2558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 510 0.000512 512 0.2 920 6400 3.4519 0.86576 4.9055 26.0777 35.5019 35.6454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 20 510 0.000512 512 0.2 920 6400 3.44947 0.866432 4.71722 26.1049 35.3428 35.4835
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 20 510 0.000512 512 0.2 920 6400 3.45062 0.866304 4.60307 26.0986 35.2184 35.3577
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 510 0.000512 512 0.2 920 7168 3.16221 0.79408 8.84045 24.3285 37.3257 37.4641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 20 510 0.000512 512 0.2 920 7168 3.16064 0.800064 7.51581 24.3298 36.0057 36.1451
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 20 510 0.000512 512 0.2 920 7168 3.1624 0.792736 7.13904 24.3212 35.6177 35.7581
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 510 0.000512 512 0.2 920 7168 3.16701 0.802208 6.11302 24.3809 34.6644 34.8099
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 20 510 0.000512 512 0.2 920 7168 3.16106 0.79872 5.5175 24.3847 34.0638 34.2054
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 20 510 0.000512 512 0.2 920 7168 3.1664 0.796672 5.17014 24.4115 33.7439 33.8842
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 510 0.000512 512 0.2 920 7680 3.36602 0.865856 9.20915 26.0528 39.6952 39.8316
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 20 510 0.000512 512 0.2 920 7680 3.36426 0.864704 7.92477 26.0235 38.3804 38.5234
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 20 510 0.000512 512 0.2 920 7680 3.37152 0.865376 7.5664 26.0243 38.0268 38.1726
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 510 0.000512 512 0.2 920 7680 3.36733 0.864256 6.52666 26.1165 37.0738 37.2204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 20 510 0.000512 512 0.2 920 7680 3.3697 0.866048 5.87203 26.1044 36.4173 36.5609
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 20 510 0.000512 512 0.2 920 7680 3.3696 0.864352 5.53779 26.1017 36.0726 36.2099
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 510 0.000512 512 0.2 920 8192 3.20026 0.823296 9.54624 25.0223 38.7964 38.9386
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 20 510 0.000512 512 0.2 920 8192 3.20109 0.822848 8.31466 25.026 37.5683 37.7098
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 20 510 0.000512 512 0.2 920 8192 3.20976 0.822688 7.96342 25.0007 37.195 37.3333
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 4 32 20 510 0.000512 512 0.2 920 0 0.730112 0.014528 22.281 23.1086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 4 32 20 510 0.000512 512 0.2 920 0 0.731072 0.015776 22.2848 23.1144
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 4 32 20 510 0.000512 512 0.2 920 0 0.728416 0.015104 22.2776 23.1069
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 510 0.000512 512 0.2 920 6144 3.32163 0.827392 6.70835 25.0546 36.1142 36.2556
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 20 510 0.000512 512 0.2 920 6144 3.32038 0.823296 6.22502 25.0638 35.6365 35.7753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 4 48 20 510 0.000512 512 0.2 920 0 0.831008 0.014464 25.1064 26.0384
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 4 48 20 510 0.000512 512 0.2 920 0 0.830016 0.014336 25.0993 26.0286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 510 0.000512 512 0.2 920 6400 3.45376 0.86384 7.46624 26.0973 38.0821 38.2236
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 20 510 0.000512 512 0.2 920 6400 3.45366 0.864256 7.19869 26.1047 37.8237 37.9699
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 510 0.000512 512 0.2 912 12288 3.12685 0.878592 9.2655 26.3146 39.7893 39.9301
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 24 510 0.000512 512 0.2 912 12288 3.12141 0.878592 8.81078 26.3318 39.3425 39.4843
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 24 510 0.000512 512 0.2 912 12288 3.11827 0.876608 8.55274 26.5725 39.3196 39.461
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 24 510 0.000512 512 0.2 912 12288 3.13734 0.880032 15.5742 26.3114 46.1054 46.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 510 0.000512 512 0.2 912 11520 3.14403 0.864256 9.264 25.9754 39.4463 39.5921
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 24 510 0.000512 512 0.2 912 11520 3.144 0.863968 8.76813 25.9929 38.9685 39.1081
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 24 510 0.000512 512 0.2 912 11520 3.14637 0.871744 8.53526 25.9751 38.7324 38.8748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 24 510 0.000512 512 0.2 912 11520 3.15027 0.866816 22.6756 26.0042 52.8971 53.0392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 510 0.000512 512 0.2 912 10752 3.18131 0.864256 8.5391 25.9781 38.7614 38.9018
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 24 510 0.000512 512 0.2 912 10752 3.18339 0.864256 7.98464 25.9781 38.211 38.3553
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 24 510 0.000512 512 0.2 912 10752 3.18275 0.862304 7.84035 26.0018 38.0877 38.2264
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
