Feb  9 23:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:39:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:39:10 2021 - NOTICE   Checked for devices.
Feb  9 23:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:39:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1999.200073,3662.399902,9.900000,2,2
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3662.399902,4022.399902,15.000000,4,4
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		408
Feb  9 23:39:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:20 2021 - DEBUG         ndms[0]:		408
Feb  9 23:39:20 2021 - DEBUG         ndms[1]:		168
Feb  9 23:39:20 2021 - DEBUG         ndms[2]:		24
Feb  9 23:39:20 2021 - DEBUG    ddtr maxshift:		8344
Feb  9 23:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		408
Feb  9 23:39:20 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:20 2021 - DEBUG    t_processed elements:
Feb  9 23:39:20 2021 - DEBUG         t_processed[0][0]:	147840
Feb  9 23:39:20 2021 - DEBUG         t_processed[1][0]:	73920
Feb  9 23:39:20 2021 - DEBUG         t_processed[2][0]:	36960
Feb  9 23:39:20 2021 - DEBUG    power:			2.000000
Feb  9 23:39:20 2021 - NOTICE   Pipeline is ready.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:39:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:39:20 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:39:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Optimization settings:
Feb  9 23:39:20 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:20 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:20 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1999.200073,4.900000,1,1
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1999.200073,3662.399902,9.900000,2,2
Feb  9 23:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3662.399902,4022.399902,15.000000,4,4
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		408
Feb  9 23:39:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:20 2021 - DEBUG         ndms[0]:		408
Feb  9 23:39:20 2021 - DEBUG         ndms[1]:		168
Feb  9 23:39:20 2021 - DEBUG         ndms[2]:		24
Feb  9 23:39:20 2021 - DEBUG    ddtr maxshift:		8344
Feb  9 23:39:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:20 2021 - DEBUG    ddtr max_ndms:		408
Feb  9 23:39:20 2021 - DEBUG    t_processed size:	3
Feb  9 23:39:20 2021 - DEBUG    t_processed elements:
Feb  9 23:39:20 2021 - DEBUG         t_processed[0][0]:	147840
Feb  9 23:39:20 2021 - DEBUG         t_processed[1][0]:	73920
Feb  9 23:39:20 2021 - DEBUG         t_processed[2][0]:	36960
Feb  9 23:39:20 2021 - DEBUG    power:			2.000000
Feb  9 23:39:20 2021 - NOTICE   Finished. 1
Feb  9 23:39:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:39:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:39:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:39:20 2021 - NOTICE   	DDTR Binning 	8.951840
Feb  9 23:39:20 2021 - NOTICE   	DDTR Corner_Turn 	6.841280
Feb  9 23:39:20 2021 - NOTICE   	DDTR Dedispersion 	75.195553
Feb  9 23:39:20 2021 - NOTICE   	DDTR Host_To_Device 	209.563835
Feb  9 23:39:20 2021 - NOTICE   	DDTR total 	300.654751
Feb  9 23:39:20 2021 - NOTICE   	Total total 	300.753662
Feb  9 23:39:20 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  9 23:39:20 2021 - NOTICE    
Feb  9 23:39:20 2021 - NOTICE   	Real-time speed-up factor:	62.920328
Feb  9 23:39:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:39:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:39:20 2021 - NOTICE   Checked for devices.
Feb  9 23:39:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:39:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:39:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:39:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:20 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:20 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 23:39:20 2021 - DEBUG    Range:	5 MAXSHIFT:	105784 Scrunch value:	32
Feb  9 23:39:20 2021 - DEBUG    Maximum dispersive delay:	 13.540352(s).
Feb  9 23:39:20 2021 - DEBUG    Diagonal DM:	7.303227
Feb  9 23:39:20 2021 - DEBUG    In 2
Feb  9 23:39:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:39:21 2021 - NOTICE   Calculating strategy.
Feb  9 23:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 23:39:21 2021 - DEBUG    Range:	5 MAXSHIFT:	105784 Scrunch value:	32
Feb  9 23:39:21 2021 - DEBUG    Maximum dispersive delay:	 13.540352(s).
Feb  9 23:39:21 2021 - DEBUG    Diagonal DM:	7.303227
Feb  9 23:39:21 2021 - DEBUG    In 2
Feb  9 23:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:39:21 2021 - DEBUG    Driver version:		11010
Feb  9 23:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:39:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:39:21 2021 - DEBUG    az_start:		0.000000
Feb  9 23:39:21 2021 - DEBUG    za_start:		0.000000
Feb  9 23:39:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:39:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:39:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:39:21 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:39:21 2021 - DEBUG    refdm:			0.000000
Feb  9 23:39:21 2021 - DEBUG    period:			0.000000
Feb  9 23:39:21 2021 - DEBUG    fch1:			382.500000
Feb  9 23:39:21 2021 - DEBUG    foff:			-0.083008
Feb  9 23:39:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:39:21 2021 - DEBUG    telescope_id:		0
Feb  9 23:39:21 2021 - DEBUG    machine_id:		0
Feb  9 23:39:21 2021 - DEBUG    data_type:		0
Feb  9 23:39:21 2021 - DEBUG    barycentric:		0
Feb  9 23:39:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:39:21 2021 - DEBUG    nbits:			8
Feb  9 23:39:21 2021 - DEBUG    nsamples:		156250
Feb  9 23:39:21 2021 - DEBUG    nchans:			1024
Feb  9 23:39:21 2021 - DEBUG    nifs:			0
Feb  9 23:39:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:39:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:39:21 2021 - DEBUG    rawdatafile:		
Feb  9 23:39:21 2021 - DEBUG    source_name:		
Feb  9 23:39:21 2021 - DEBUG    N:			0
Feb  9 23:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:21 2021 - DEBUG    Optimization settings:
Feb  9 23:39:21 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:21 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:21 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.042000,1,1
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.279999,0.130000,2,2
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,93.599998,0.210000,4,4
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,184.319992,0.420000,8,8
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,367.919983,0.850000,16,16
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.919983,720.719971,2.100000,32,32
Feb  9 23:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 23:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:21 2021 - DEBUG         ndms[0]:		600
Feb  9 23:39:21 2021 - DEBUG         ndms[1]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[2]:		192
Feb  9 23:39:21 2021 - DEBUG         ndms[3]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[4]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[5]:		168
Feb  9 23:39:21 2021 - DEBUG    ddtr maxshift:		105784
Feb  9 23:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 23:39:21 2021 - DEBUG    t_processed size:	6
Feb  9 23:39:21 2021 - DEBUG    t_processed elements:
Feb  9 23:39:21 2021 - DEBUG         t_processed[0][0]:	50176
Feb  9 23:39:21 2021 - DEBUG         t_processed[1][0]:	25088
Feb  9 23:39:21 2021 - DEBUG         t_processed[2][0]:	12544
Feb  9 23:39:21 2021 - DEBUG         t_processed[3][0]:	6272
Feb  9 23:39:21 2021 - DEBUG         t_processed[4][0]:	3136
Feb  9 23:39:21 2021 - DEBUG         t_processed[5][0]:	1568
Feb  9 23:39:21 2021 - DEBUG    power:			2.000000
Feb  9 23:39:21 2021 - NOTICE   Pipeline is ready.

NOTICE: 0.000000	1419.839966	0.510000	2784

Amount of telescope time processed: 0.000000

3984.375000
0.000662
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.839966	2256.239990	0.850000	984

Amount of telescope time processed: 0.000000
timesamples: 156184

3320.312500
0.000662
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.239990	2990.640137	1.700000	432

Amount of telescope time processed: 0.000000
timesamples: 85960

3320.312500
0.000662
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42588 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 140448
Real-time speedup factor: 12.607903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8344
Number of time samples + maxshift: 156184;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156184 1024
32 8
4880 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.340333
CT Device memory bandwidth in GB/s: 140.604200

NOTICE: 0.000000	1999.200073	4.900000	408

Amount of telescope time processed: 0.000000

38281.250000
0.000263
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1999.200073	3662.399902	9.900000	168

Amount of telescope time processed: 0.000000
timesamples: 156184

38671.875000
0.000263
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3662.399902	4022.399902	15.000000	24

Amount of telescope time processed: 0.000000
timesamples: 82264

29296.875000
0.000263
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300754 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 62.920330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


MemoryFeb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:39:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:39:21 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:39:21 2021 - DEBUG    Optimization settings:
Feb  9 23:39:21 2021 - DEBUG    		UNROLL:			4
Feb  9 23:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:39:21 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:39:21 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:39:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.042000,1,1
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.279999,0.130000,2,2
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,93.599998,0.210000,4,4
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,184.319992,0.420000,8,8
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,367.919983,0.850000,16,16
Feb  9 23:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.919983,720.719971,2.100000,32,32
Feb  9 23:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 23:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:39:21 2021 - DEBUG         ndms[0]:		600
Feb  9 23:39:21 2021 - DEBUG         ndms[1]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[2]:		192
Feb  9 23:39:21 2021 - DEBUG         ndms[3]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[4]:		216
Feb  9 23:39:21 2021 - DEBUG         ndms[5]:		168
Feb  9 23:39:21 2021 - DEBUG    ddtr maxshift:		105784
Feb  9 23:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:39:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 23:39:21 2021 - DEBUG    t_processed size:	6
Feb  9 23:39:21 2021 - DEBUG    t_processed elements:
Feb  9 23:39:21 2021 - DEBUG         t_processed[0][0]:	50176
Feb  9 23:39:21 2021 - DEBUG         t_processed[1][0]:	25088
Feb  9 23:39:21 2021 - DEBUG         t_processed[2][0]:	12544
Feb  9 23:39:21 2021 - DEBUG         t_processed[3][0]:	6272
Feb  9 23:39:21 2021 - DEBUG         t_processed[4][0]:	3136
Feb  9 23:39:21 2021 - DEBUG         t_processed[5][0]:	1568
Feb  9 23:39:21 2021 - DEBUG    power:			2.000000
Feb  9 23:39:21 2021 - NOTICE   Finished. 1
Feb  9 23:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:39:21 2021 - NOTICE   	DDTR Binning 	23.283360
Feb  9 23:39:21 2021 - NOTICE   	DDTR Corner_Turn 	6.857376
Feb  9 23:39:21 2021 - NOTICE   	DDTR Dedispersion 	41.098849
Feb  9 23:39:21 2021 - NOTICE   	DDTR Host_To_Device 	209.295647
Feb  9 23:39:21 2021 - NOTICE   	DDTR total 	280.717860
Feb  9 23:39:21 2021 - NOTICE   	Total total 	280.879089
Feb  9 23:39:21 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  9 23:39:21 2021 - NOTICE    
Feb  9 23:39:21 2021 - NOTICE   	Real-time speed-up factor:	22.865810
Feb  9 23:39:21 2021 - NOTICE   --------------------------------------------------------------
 allocation for the DDTR
Number of time samples: 50176;
maxshift: 105784
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.453510
CT Device memory bandwidth in GB/s: 140.072106

NOTICE: 0.000000	25.199999	0.042000	600

Amount of telescope time processed: 0.000000

328.125000
0.018492
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.279999	0.130000	216

Amount of telescope time processed: 0.000000
timesamples: 155960

507.812469
0.018492
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	93.599998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 130872

410.156250
0.018492
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	184.319992	0.420000	216

Amount of telescope time processed: 0.000000
timesamples: 118328

410.156250
0.018492
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	367.919983	0.850000	216

Amount of telescope time processed: 0.000000
timesamples: 112048

415.039062
0.018492
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.919983	720.719971	2.100000	168

Amount of telescope time processed: 0.000000
timesamples: 108896

512.695312
0.018492
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280879 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 50176
Real-time speedup factor: 22.865810
NOTICE: Pipeline start/resume run_pipeline_generic.
