Feb  2 21:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:06:58 2021 - NOTICE   Checked for devices.
Feb  2 21:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:07:16 2021 - DEBUG    Driver version:		11010
Feb  2 21:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    az_start:		0.000000
Feb  2 21:07:16 2021 - DEBUG    za_start:		0.000000
Feb  2 21:07:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:07:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:07:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:07:16 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:07:16 2021 - DEBUG    refdm:			0.000000
Feb  2 21:07:16 2021 - DEBUG    period:			0.000000
Feb  2 21:07:16 2021 - DEBUG    fch1:			1655.000000
Feb  2 21:07:16 2021 - DEBUG    foff:			-1.191406
Feb  2 21:07:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:07:16 2021 - DEBUG    telescope_id:		0
Feb  2 21:07:16 2021 - DEBUG    machine_id:		0
Feb  2 21:07:16 2021 - DEBUG    data_type:		0
Feb  2 21:07:16 2021 - DEBUG    barycentric:		0
Feb  2 21:07:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:07:16 2021 - DEBUG    nbits:			8
Feb  2 21:07:16 2021 - DEBUG    nsamples:		39062
Feb  2 21:07:16 2021 - DEBUG    nchans:			512
Feb  2 21:07:16 2021 - DEBUG    nifs:			0
Feb  2 21:07:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:07:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:07:16 2021 - DEBUG    rawdatafile:		
Feb  2 21:07:16 2021 - DEBUG    source_name:		
Feb  2 21:07:16 2021 - DEBUG    N:			0
Feb  2 21:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Optimization settings:
Feb  2 21:07:16 2021 - DEBUG    		UNROLL:			4
Feb  2 21:07:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:07:16 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:07:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:07:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:07:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.960000,1,1
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,988.000000,4.600000,2,2
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1888.000000,2.000000,4,4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3188.000000,13.000000,8,8
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 21:07:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:07:16 2021 - DEBUG         ndms[0]:		550
Feb  2 21:07:16 2021 - DEBUG         ndms[1]:		100
Feb  2 21:07:16 2021 - DEBUG         ndms[2]:		450
Feb  2 21:07:16 2021 - DEBUG         ndms[3]:		100
Feb  2 21:07:16 2021 - DEBUG    ddtr maxshift:		14800
Feb  2 21:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 21:07:16 2021 - DEBUG    t_processed size:	4
Feb  2 21:07:16 2021 - DEBUG    t_processed elements:
Feb  2 21:07:16 2021 - DEBUG         t_processed[0][0]:	23680
Feb  2 21:07:16 2021 - DEBUG         t_processed[1][0]:	11840
Feb  2 21:07:16 2021 - DEBUG         t_processed[2][0]:	5920
Feb  2 21:07:16 2021 - DEBUG         t_processed[3][0]:	2960
Feb  2 21:07:16 2021 - DEBUG    power:			2.000000
Feb  2 21:07:16 2021 - NOTICE   Pipeline is ready.
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.89232 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 0.882275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.089003
CT Device memory bandwidth in GB/s: 135.653402

NOTICE: 0.000000	132.000000	0.120000	1100

Amount of telescope time processed: 0.000000

1875.000000
0.003644
372
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	216.500000	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 312400

1015.624939
0.003644
219
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	416.000000	0.190000	1050

Amount of telescope time processed: 0.000000
timesamples: 199760

742.187500
0.003644
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	1019.000000	0.670000	900

Amount of telescope time processed: 0.000000
timesamples: 143440

1308.593750
0.003644
271
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.000000	1519.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 115280

1953.125000
0.003644
386
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82863 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 7.884550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 14800
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  84656000 bytes = 80.734 MB;
Total memory required: 124059520 bytes = 118.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:07:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:07:16 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:07:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Optimization settings:
Feb  2 21:07:16 2021 - DEBUG    		UNROLL:			4
Feb  2 21:07:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:07:16 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:07:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:07:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:07:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.960000,1,1
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,988.000000,4.600000,2,2
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1888.000000,2.000000,4,4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3188.000000,13.000000,8,8
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 21:07:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:07:16 2021 - DEBUG         ndms[0]:		550
Feb  2 21:07:16 2021 - DEBUG         ndms[1]:		100
Feb  2 21:07:16 2021 - DEBUG         ndms[2]:		450
Feb  2 21:07:16 2021 - DEBUG         ndms[3]:		100
Feb  2 21:07:16 2021 - DEBUG    ddtr maxshift:		14800
Feb  2 21:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 21:07:16 2021 - DEBUG    t_processed size:	4
Feb  2 21:07:16 2021 - DEBUG    t_processed elements:
Feb  2 21:07:16 2021 - DEBUG         t_processed[0][0]:	23680
Feb  2 21:07:16 2021 - DEBUG         t_processed[1][0]:	11840
Feb  2 21:07:16 2021 - DEBUG         t_processed[2][0]:	5920
Feb  2 21:07:16 2021 - DEBUG         t_processed[3][0]:	2960
Feb  2 21:07:16 2021 - DEBUG    power:			2.000000
Feb  2 21:07:16 2021 - NOTICE   Finished. 1
Feb  2 21:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:07:16 2021 - NOTICE   	DDTR Binning 	1.777280
Feb  2 21:07:16 2021 - NOTICE   	DDTR Corner_Turn 	0.937888
Feb  2 21:07:16 2021 - NOTICE   	DDTR Dedispersion 	10.046848
Feb  2 21:07:16 2021 - NOTICE   	DDTR Host_To_Device 	49.879327
Feb  2 21:07:16 2021 - NOTICE   	DDTR total 	62.770593
Feb  2 21:07:16 2021 - NOTICE   	Total total 	62.875423
Feb  2 21:07:16 2021 - NOTICE   	Processed telescope time:	12124.159813
Feb  2 21:07:16 2021 - NOTICE    
Feb  2 21:07:16 2021 - NOTICE   	Real-time speed-up factor:	192.828281
Feb  2 21:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:07:16 2021 - NOTICE   Checked for devices.
Feb  2 21:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:07:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:07:16 2021 - DEBUG    Driver version:		11010
Feb  2 21:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:07:16 2021 - NOTICE   Calculating strategy.
Feb  2 21:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  2 21:07:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  2 21:07:16 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  2 21:07:16 2021 - DEBUG    Diagonal DM:	120.125984
Feb  2 21:07:16 2021 - DEBUG    In 1
Feb  2 21:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:07:16 2021 - NOTICE   Calculating strategy.
Feb  2 21:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  2 21:07:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb  2 21:07:16 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  2 21:07:16 2021 - DEBUG    Diagonal DM:	120.125984
Feb  2 21:07:16 2021 - DEBUG    In 1
Feb  2 21:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:07:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:07:16 2021 - DEBUG    Driver version:		11010
Feb  2 21:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    az_start:		0.000000
Feb  2 21:07:16 2021 - DEBUG    za_start:		0.000000
Feb  2 21:07:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:07:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:07:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:07:16 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:07:16 2021 - DEBUG    refdm:			0.000000
Feb  2 21:07:16 2021 - DEBUG    period:			0.000000
Feb  2 21:07:16 2021 - DEBUG    fch1:			1275.000000
Feb  2 21:07:16 2021 - DEBUG    foff:			-0.341797
Feb  2 21:07:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:07:16 2021 - DEBUG    telescope_id:		0
Feb  2 21:07:16 2021 - DEBUG    machine_id:		0
Feb  2 21:07:16 2021 - DEBUG    data_type:		0
Feb  2 21:07:16 2021 - DEBUG    barycentric:		0
Feb  2 21:07:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:07:16 2021 - DEBUG    nbits:			8
Feb  2 21:07:16 2021 - DEBUG    nsamples:		78125
Feb  2 21:07:16 2021 - DEBUG    nchans:			1024
Feb  2 21:07:16 2021 - DEBUG    nifs:			0
Feb  2 21:07:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:07:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:07:16 2021 - DEBUG    rawdatafile:		
Feb  2 21:07:16 2021 - DEBUG    source_name:		
Feb  2 21:07:16 2021 - DEBUG    N:			0
Feb  2 21:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:07:16 2021 - DEBUG    Optimization settings:
Feb  2 21:07:16 2021 - DEBUG    		UNROLL:			4
Feb  2 21:07:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:07:16 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:07:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:07:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:07:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000000,0.370000,1,1
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,924.000000,1.600000,2,2
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1764.000000,0.560000,4,4
Feb  2 21:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2424.000000,6.600000,8,8
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:07:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:07:16 2021 - DEBUG         ndms[0]:		1200
Feb  2 21:07:16 2021 - DEBUG         ndms[1]:		300
Feb  2 21:07:16 2021 - DEBUG         ndms[2]:		1500
Feb  2 21:07:16 2021 - DEBUG         ndms[3]:		100
Feb  2 21:07:16 2021 - DEBUG    ddtr maxshift:		21840
Feb  2 21:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:07:16 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:07:16 2021 - DEBUG    t_processed size:	4
Feb  2 21:07:16 2021 - DEBUG    t_processed elements:
Feb  2 21:07:16 2021 - DEBUG         t_processed[0][0]:	55680
Feb  2 21:07:16 2021 - DEBUG         t_processed[1][0]:	27840
Feb  2 21:07:16 2021 - DEBUG         t_processed[2][0]:	13920
Feb  2 21:07:16 2021 - DEBUG         t_processed[3][0]:	6960
Feb  2 21:07:16 2021 - DEBUG    power:			2.000000
Feb  2 21:07:16 2021 - NOTICE   Pipeline is ready.
Feb  2 21:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
TURN!
38480 512
32 8
1202 64
Performed CT: 0.000905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.525800
CT Device memory bandwidth in GB/s: 130.515480

NOTICE: 0.000000	528.000000	0.960000	550

Amount of telescope time processed: 0.000000

1875.000000
0.002276
247
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	988.000000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 38480

4492.187500
0.002276
538
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1888.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 26640

976.562500
0.002276
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3188.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 20720

3173.828125
0.002276
391
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628754 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 23680
Real-time speedup factor: 192.828293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21840
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  465120000 bytes = 443.573 MB;
Total memory required: 623880960 bytes = 594.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431354
CT Device memory bandwidth in GB/s: 141.258813

NOTICE: 0.000000	444.000000	0.370000	1200

Amount of telescope time processed: 0.000000

1445.312500
0.002293
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	924.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77520

3125.000000
0.002293
389
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1764.000000	0.560000	1500

Amount of telescope time processed: 0.000000
timesamples: 49680

546.875000
0.002293
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.000000	2424.000000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 35760

3222.656250
0.002293
400
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221294 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 64.41Feb  2 21:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:07:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:07:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:07:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:07:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:07:17 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:07:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:07:17 2021 - DEBUG    Optimization settings:
Feb  2 21:07:17 2021 - DEBUG    		UNROLL:			4
Feb  2 21:07:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:07:17 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:07:17 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:07:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:07:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000000,0.370000,1,1
Feb  2 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,924.000000,1.600000,2,2
Feb  2 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1764.000000,0.560000,4,4
Feb  2 21:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2424.000000,6.600000,8,8
Feb  2 21:07:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:07:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:07:17 2021 - DEBUG         ndms[0]:		1200
Feb  2 21:07:17 2021 - DEBUG         ndms[1]:		300
Feb  2 21:07:17 2021 - DEBUG         ndms[2]:		1500
Feb  2 21:07:17 2021 - DEBUG         ndms[3]:		100
Feb  2 21:07:17 2021 - DEBUG    ddtr maxshift:		21840
Feb  2 21:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:07:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:07:17 2021 - DEBUG    t_processed size:	4
Feb  2 21:07:17 2021 - DEBUG    t_processed elements:
Feb  2 21:07:17 2021 - DEBUG         t_processed[0][0]:	55680
Feb  2 21:07:17 2021 - DEBUG         t_processed[1][0]:	27840
Feb  2 21:07:17 2021 - DEBUG         t_processed[2][0]:	13920
