Feb  2 21:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:33:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:33:16 2021 - NOTICE   Checked for devices.
Feb  2 21:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:33:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:33:30 2021 - DEBUG    power:			2.000000
Feb  2 21:33:30 2021 - NOTICE   Finished. 1
Feb  2 21:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:33:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:33:30 2021 - NOTICE   	DDTR Binning 	6.123488
Feb  2 21:33:30 2021 - NOTICE   	DDTR Corner_Turn 	3.399552
Feb  2 21:33:30 2021 - NOTICE   	DDTR Dedispersion 	65.415967
Feb  2 21:33:30 2021 - NOTICE   	DDTR Host_To_Device 	104.307007
Feb  2 21:33:30 2021 - NOTICE   	DDTR total 	179.374400
Feb  2 21:33:30 2021 - NOTICE   	Total total 	179.482651
Feb  2 21:33:30 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb  2 21:33:30 2021 - NOTICE    
Feb  2 21:33:30 2021 - NOTICE   	Real-time speed-up factor:	77.774472
Feb  2 21:33:30 2021 - NOTICE   --------------------------------------------------------------
74467
NOTICE: Pipeline start/resume run_pipeline_generic.
