Feb  2 20:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:47:31 2021 - NOTICE   Checked for devices.
Feb  2 20:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:47:49 2021 - DEBUG    power:			2.000000
Feb  2 20:47:49 2021 - NOTICE   Finished. 1
Feb  2 20:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:47:49 2021 - NOTICE   	DDTR Binning 	6.039744
Feb  2 20:47:49 2021 - NOTICE   	DDTR Corner_Turn 	3.387360
Feb  2 20:47:49 2021 - NOTICE   	DDTR Dedispersion 	103.542243
Feb  2 20:47:49 2021 - NOTICE   	DDTR Host_To_Device 	104.182460
Feb  2 20:47:49 2021 - NOTICE   	DDTR total 	217.283041
Feb  2 20:47:49 2021 - NOTICE   	Total total 	217.380859
Feb  2 20:47:49 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  2 20:47:49 2021 - NOTICE    
Feb  2 20:47:49 2021 - NOTICE   	Real-time speed-up factor:	65.571918
Feb  2 20:47:49 2021 - NOTICE   --------------------------------------------------------------
915
NOTICE: Pipeline start/resume run_pipeline_generic.
