Feb  3 14:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:42:41 2021 - NOTICE   Checked for devices.
Feb  3 14:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:42:41 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 19432

732.421875
0.004304
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0494367 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 13104
Real-time speedup factor: 271.427979
NOTICE: Pipeline start/resume run_pipeline_generic.
