Feb  3 13:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:34:08 2021 - NOTICE   Checked for devices.
Feb  3 13:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:34:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:14 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  3 13:34:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  3 13:34:14 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  3 13:34:14 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:34:14 2021 - DEBUG    In 2
Feb  3 13:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:34:14 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  3 13:34:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  3 13:34:14 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  3 13:34:14 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:34:14 2021 - DEBUG    In 2
Feb  3 13:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:34:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:14 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    az_start:		0.000000
Feb  3 13:34:14 2021 - DEBUG    za_start:		0.000000
Feb  3 13:34:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:34:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:34:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:34:14 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:34:14 2021 - DEBUG    refdm:			0.000000
Feb  3 13:34:14 2021 - DEBUG    period:			0.000000
Feb  3 13:34:14 2021 - DEBUG    fch1:			675.000000
Feb  3 13:34:14 2021 - DEBUG    foff:			-0.253906
Feb  3 13:34:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:34:14 2021 - DEBUG    telescope_id:		0
Feb  3 13:34:14 2021 - DEBUG    machine_id:		0
Feb  3 13:34:14 2021 - DEBUG    data_type:		0
Feb  3 13:34:14 2021 - DEBUG    barycentric:		0
Feb  3 13:34:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:34:14 2021 - DEBUG    nbits:			8
Feb  3 13:34:14 2021 - DEBUG    nsamples:		19531
Feb  3 13:34:14 2021 - DEBUG    nchans:			512
Feb  3 13:34:14 2021 - DEBUG    nifs:			0
Feb  3 13:34:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:34:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:34:14 2021 - DEBUG    rawdatafile:		
Feb  3 13:34:14 2021 - DEBUG    source_name:		
Feb  3 13:34:14 2021 - DEBUG    N:			0
Feb  3 13:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Optimization settings:
Feb  3 13:34:14 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:14 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,832.000000,1.300000,2,2
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1336.000000,4.200000,4,4
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:34:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:14 2021 - DEBUG         ndms[0]:		360
Feb  3 13:34:14 2021 - DEBUG         ndms[1]:		280
Feb  3 13:34:14 2021 - DEBUG         ndms[2]:		120
Feb  3 13:34:14 2021 - DEBUG    ddtr maxshift:		8064
Feb  3 13:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:34:14 2021 - DEBUG    t_processed size:	3
Feb  3 13:34:14 2021 - DEBUG    t_processed elements:
Feb  3 13:34:14 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:34:14 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:34:14 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:34:14 2021 - DEBUG    power:			2.000000
Feb  3 13:34:14 2021 - NOTICE   Pipeline is ready.
3856

288.085938
0.004432
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36059 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 9.248152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 98688
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.093474
CT Device memory bandwidth in GB/s: 132.656084

NOTICE: 0.000000	88.040001	0.071000	1240

Amount of telescope time processed: 0.000000

554.687500
0.011241
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	172.320007	0.098000	860

Amount of telescope time processed: 0.000000
timesamples: 153984

382.812500
0.011241
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	347.119995	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 126336

898.437500
0.011241
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.119995	665.320007	0.430000	740

Amount of telescope time processed: 0.000000
timesamples: 112512

419.921875
0.011241
183
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.320007	1074.520020	0.660000	620

Amount of telescope time processed: 0.000000
timesamples: 105600

322.265625
0.011241
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628231 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 11.266385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8064
Number of time samples + maxshiFeb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:34:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:34:14 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Optimization settings:
Feb  3 13:34:14 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:14 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,832.000000,1.300000,2,2
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1336.000000,4.200000,4,4
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:34:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:14 2021 - DEBUG         ndms[0]:		360
Feb  3 13:34:14 2021 - DEBUG         ndms[1]:		280
Feb  3 13:34:14 2021 - DEBUG         ndms[2]:		120
Feb  3 13:34:14 2021 - DEBUG    ddtr maxshift:		8064
Feb  3 13:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:34:14 2021 - DEBUG    t_processed size:	3
Feb  3 13:34:14 2021 - DEBUG    t_processed elements:
Feb  3 13:34:14 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:34:14 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:34:14 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:34:14 2021 - DEBUG    power:			2.000000
Feb  3 13:34:14 2021 - NOTICE   Finished. 1
Feb  3 13:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:34:14 2021 - NOTICE   	DDTR Binning 	0.680064
Feb  3 13:34:14 2021 - NOTICE   	DDTR Corner_Turn 	0.372064
Feb  3 13:34:14 2021 - NOTICE   	DDTR Dedispersion 	2.450944
Feb  3 13:34:14 2021 - NOTICE   	DDTR Host_To_Device 	25.212928
Feb  3 13:34:14 2021 - NOTICE   	DDTR total 	28.815648
Feb  3 13:34:14 2021 - NOTICE   	Total total 	28.904320
Feb  3 13:34:14 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 13:34:14 2021 - NOTICE    
Feb  3 13:34:14 2021 - NOTICE   	Real-time speed-up factor:	380.913580
Feb  3 13:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:34:14 2021 - NOTICE   Checked for devices.
Feb  3 13:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:34:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:14 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:14 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:34:14 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb  3 13:34:14 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 13:34:14 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:34:14 2021 - DEBUG    In 1
Feb  3 13:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:34:14 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:34:14 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb  3 13:34:14 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 13:34:14 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:34:14 2021 - DEBUG    In 1
Feb  3 13:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:34:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:14 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    az_start:		0.000000
Feb  3 13:34:14 2021 - DEBUG    za_start:		0.000000
Feb  3 13:34:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:34:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:34:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:34:14 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:34:14 2021 - DEBUG    refdm:			0.000000
Feb  3 13:34:14 2021 - DEBUG    period:			0.000000
Feb  3 13:34:14 2021 - DEBUG    fch1:			800.000000
Feb  3 13:34:14 2021 - DEBUG    foff:			-0.175781
Feb  3 13:34:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:34:14 2021 - DEBUG    telescope_id:		0
Feb  3 13:34:14 2021 - DEBUG    machine_id:		0
Feb  3 13:34:14 2021 - DEBUG    data_type:		0
Feb  3 13:34:14 2021 - DEBUG    barycentric:		0
Feb  3 13:34:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:34:14 2021 - DEBUG    nbits:			8
Feb  3 13:34:14 2021 - DEBUG    nsamples:		19531
Feb  3 13:34:14 2021 - DEBUG    nchans:			1024
Feb  3 13:34:14 2021 - DEBUG    nifs:			0
Feb  3 13:34:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:34:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:34:14 2021 - DEBUG    rawdatafile:		
Feb  3 13:34:14 2021 - DEBUG    source_name:		
Feb  3 13:34:14 2021 - DEBUG    N:			0
Feb  3 13:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Optimization settings:
Feb  3 13:34:14 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:14 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1459.600098,1.500000,2,2
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:34:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:14 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:34:14 2021 - DEBUG         ndms[1]:		320
Feb  3 13:34:14 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 13:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:34:14 2021 - DEBUG    t_processed size:	2
Feb  3 13:34:14 2021 - DEBUG    t_processed elements:
Feb  3 13:34:14 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 13:34:14 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 13:34:14 2021 - DEBUG    power:			2.000000
Feb  3 13:34:14 2021 - NOTICE   Pipeline is ready.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:34:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:34:14 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:14 2021 - DEBUG    Optimization settings:
Feb  3 13:34:14 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:14 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1459.600098,1.500000,2,2
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:34:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:14 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:34:14 2021 - DEBUG         ndms[1]:		320
Feb  3 13:34:14 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 13:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:14 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:34:14 2021 - DEBUG    t_processed size:	2
Feb  3 13:34:14 2021 - DEBUG    t_processed elements:
Feb  3 13:34:14 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 13:34:14 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 13:34:14 2021 - DEBUG    power:			2.000000
Feb  3 13:34:14 2021 - NOTICE   Finished. 1
Feb  3 13:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:34:14 2021 - NOTICE   	DDTR Binning 	0.701408
Feb  3 13:34:14 2021 - NOTICE   	DDTR Corner_Turn 	0.669216
Feb  3 13:34:14 2021 - NOTICE   	DDTR Dedispersion 	13.396000
Feb  3 13:34:14 2021 - NOTICE   	DDTR Host_To_Device 	25.388992
Feb  3 13:34:14 2021 - NOTICE   	DDTR total 	40.224512
Feb  3 13:34:14 2021 - NOTICE   	Total total 	40.298782
Feb  3 13:34:14 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 13:34:14 2021 - NOTICE    
Feb  3 13:34:14 2021 - NOTICE   	Real-time speed-up factor:	312.240512
Feb  3 13:34:14 2021 - NOTICE   --------------------------------------------------------------
ft: 18816;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.784783
CT Device memory bandwidth in GB/s: 163.070870

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

1269.531250
0.004849
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	832.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 18816

634.765625
0.004849
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1336.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 13440

1025.390625
0.004849
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289043 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 380.913574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6528
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 36.750 MB;
DDTR output size:  93327360 bytes = 89.004 MB;
Total memory required: 131862528 bytes = 125.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.457097
CT Device memory bandwidth in GB/s: 177.274258

NOTICE: 0.000000	979.600037	0.790000	1240

Amount of telescope time processed: 0.000000

771.484375
0.004304
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.600037	1459.600098	1.500000	320

