Feb  3 07:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:38:04 2021 - NOTICE   Checked for devices.
Feb  3 07:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:38:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:38:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:38:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:38:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:38:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 07:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	47280 Scrunch value:	8
Feb  3 07:38:14 2021 - DEBUG    Maximum dispersive delay:	 24.207359(s).
Feb  3 07:38:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e:  3273240576 bytes = 3121.605 MB;
Total memory required: 4550602752 bytes = 4339.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238848, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.204273
CT Device memory bandwidth in GB/s: 135.122564

NOTICE: 0.000000	262.399994	0.100000	2624

Amount of telescope time processed: 0.000000

1562.500000
0.001770
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	459.519989	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 311856

3437.500000
0.001770
405
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.519989	1043.199951	0.570000	1024

Amount of telescope time processed: 0.000000
timesamples: 192432

2226.562500
0.001770
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1888.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 132720

4296.875000
0.001770
501
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	2617.600098	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 102864

3710.937500
0.001770
435
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56232 (GPU estimate)
Amount of telescope time processed: 15.286272
Number of samples processed: 238848
Real-time speedup factor: 5.965787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5917
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	4300.800293	4.800000	896

Amount of telescope time processed: 0.000000

9375.000000
0.000699
434
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205564 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 82.492348
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
