Feb  3 05:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:46:43 2021 - NOTICE   Checked for devices.
Feb  3 05:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 05:46:51 2021 - DEBUG    Range:	3 MAXSHIFT:	43920 Scrunch value:	8
Feb  3 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 22.487040(s).
Feb  3 05:46:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
76 bytes = 3105.382 MB;
Total memory required: 4530839040 bytes = 4320.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.490977
CT Device memory bandwidth in GB/s: 134.694586

NOTICE: 0.000000	261.600006	0.100000	2616

Amount of telescope time processed: 0.000000

1562.500000
0.001770
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	451.679993	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 311184

3437.500000
0.001770
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.679993	1039.919922	0.570000	1032

Amount of telescope time processed: 0.000000
timesamples: 191376

2226.562500
0.001770
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.919922	1884.719971	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 131472

4296.875000
0.001770
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.719971	2523.119873	3.800000	168

Amount of telescope time processed: 0.000000
timesamples: 101520

3710.937500
0.001770
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06131 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 7.439668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5803
Number of time samples + maxshift: 38923;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159428608 bytes = 152.043 MB;
DDTR output size:  318857216 bytes = 304.086 MB;
Total memory required: 478285824 bytes = 456.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38923 2048
32 8
1216 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.030295
CT Device memory bandwidth in GB/s: 138.618177

NOTICE: 0.000000	4147.200195	4.800000	864

Amount of telescope time processed: 0.000000

9375.000000
0.000699
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182639 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 92.846977
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
