Feb  3 05:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:28:32 2021 - NOTICE   Checked for devices.
Feb  3 05:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:28:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:28:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:28:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 05:28:41 2021 - DEBUG    Range:	3 MAXSHIFT:	43056 Scrunch value:	8
Feb  3 05:28:41 2021 - DEBUG    Maximum dispersive delay:	 22.044672(s).
Feb  3 05:28:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
bytes = 1218.188 MB;
DDTR output size:  3268250880 bytes = 3116.847 MB;
Total memory required: 4545613056 bytes = 4335.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240384, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.853113
CT Device memory bandwidth in GB/s: 134.911868

NOTICE: 0.000000	262.000000	0.100000	2620

Amount of telescope time processed: 0.000000

1562.500000
0.001770
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.000000	446.799988	0.440000	420

Amount of telescope time processed: 0.000000
timesamples: 311856

3437.500000
0.001770
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.799988	1039.599976	0.570000	1040

Amount of telescope time processed: 0.000000
timesamples: 191664

2226.562500
0.001770
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.599976	1875.599976	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 131568

4296.875000
0.001770
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.599976	2559.600098	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 101520

3710.937500
0.001770
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	240384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27554 (GPU estimate)
Amount of telescope time processed: 15.384576
Number of samples processed: 240384
Real-time speedup factor: 6.760849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33360;
maxshift: 5681
Number of time samples + maxshift: 39041;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159911936 bytes = 152.504 MB;
DDTR output size:  319823872 bytes = 305.008 MB;
Total memory required: 479735808 bytes = 457.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33360, 0
CORNER TURN!
39041 2048
32 8
1220 256
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.396691
CT Device memory bandwidth in GB/s: 138.238015

NOTICE: 0.000000	4128.000000	4.800000	860

Amount of telescope time processed: 0.000000

9375.000000
0.000699
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190577 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 33360
Real-time speedup factor: 89.624413
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
