Feb  3 06:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:20:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:20:44 2021 - NOTICE   Checked for devices.
Feb  3 06:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:20:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:20:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:20:49 2021 - NOTICE   	DDTR Binning 	21.015872
Feb  3 06:20:49 2021 - NOTICE   	DDTR Corner_Turn 	13.487872
Feb  3 06:20:49 2021 - NOTICE   	DDTR Dedispersion 	641.098003
Feb  3 06:20:49 2021 - NOTICE   	DDTR Host_To_Device 	417.655623
Feb  3 06:20:49 2021 - NOTICE   	DDTR total 	1093.389715
Feb  3 06:20:49 2021 - NOTICE   	Total total 	1093.500977
Feb  3 06:20:49 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb  3 06:20:49 2021 - NOTICE    
Feb  3 06:20:49 2021 - NOTICE   	Real-time speed-up factor:	17.125647
Feb  3 06:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:20:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:20:49 2021 - NOTICE   Checked for devices.
Feb  3 06:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:20:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:20:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:20:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:20:49 2021 - DEBUG    Driver version:		11010
Feb  3 06:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:20:49 2021 - NOTICE   Calculating strategy.
Feb  3 06:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 06:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	74016 Scrunch value:	16
Feb  3 06:20:49 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  3 06:20:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:20:49 2021 - DEBUG    In 1
Feb  3 06:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:20:49 2021 - NOTICE   Calculating strategy.
Feb  3 06:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  3 06:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	74016 Scrunch value:	16
Feb  3 06:20:49 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  3 06:20:49 2021 - DEBUG    Diagonal DM:	77.513032
Feb  3 06:20:49 2021 - DEBUG    In 1
Feb  3 06:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:20:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:20:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:20:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:20:49 2021 - DEBUG    Driver version:		11010
Feb  3 06:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:20:49 2021 - DEBUG    az_start:		0.000000
Feb  3 06:20:49 2021 - DEBUG    za_start:		0.000000
Feb  3 06:20:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:20:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:20:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:20:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:20:49 2021 - DEBUG    refdm:			0.000000
Feb  3 06:20:49 2021 - DEBUG    period:			0.000000
Feb  3 06:20:49 2021 - DEBUG    fch1:			1405.000000
Feb  3 06:20:49 2021 - DEBUG    foff:			-0.180664
Feb  3 06:20:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:20:49 2021 - DEBUG    telescope_id:		0
Feb  3 06:20:49 2021 - DEBUG    machine_id:		0
Feb  3 06:20:49 2021 - DEBUG    data_type:		0
Feb  3 06:20:49 2021 - DEBUG    barycentric:		0
Feb  3 06:20:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:20:49 2021 - DEBUG    nbits:			8
Feb  3 06:20:49 2021 - DEBUG    nsamples:		312500
Feb  3 06:20:49 2021 - DEBUG    nchans:			2048
Feb  3 06:20:49 2021 - DEBUG    nifs:			0
Feb  3 06:20:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:20:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:20:49 2021 - DEBUG    rawdatafile:		
Feb  3 06:20:49 2021 - DEBUG    source_name:		
Feb  3 06:20:49 2021 - DEBUG    N:			0
Feb  3 06:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:20:49 2021 - DEBUG    Optimization settings:
Feb  3 06:20:49 2021 - DEBUG    		UNROLL:			4
Feb  3 06:20:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:20:49 2021 - DEBUG    		SDIVINT:		24
Feb  3 06:20:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:20:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 06:20:49 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:20:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:20:49 2021 - DEBUG         ndms[0]:		2624
Feb  3 06:20:49 2021 - DEBUG         ndms[1]:		448
Feb  3 06:20:49 2021 - DEBUG         ndms[2]:		1024
Feb  3 06:20:49 2021 - DEBUG         ndms[3]:		384
Feb  3 06:20:49 2021 - DEBUG         ndms[4]:		192
Feb  3 06:20:49 2021 - DEBUG    ddtr maxshift:		74016
Feb  3 06:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:20:49 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:20:49 2021 - DEBUG    t_processed size:	5
Feb  3 06:20:49 2021 - DEBUG    t_processed elements:
Feb  3 06:20:49 2021 - DEBUG         t_processed[0][0]:	235008
Feb  3 06:20:49 2021 - DEBUG         t_processed[1][0]:	117504
Feb  3 06:20:49 2021 - DEBUG         t_processed[2][0]:	58752
Feb  3 06:20:49 2021 - DEBUG         t_processed[3][0]:	29376
Feb  3 06:20:49 2021 - DEBUG         t_processed[4][0]:	14688
Feb  3 06:20:49 2021 - DEBUG    power:			2.000000
Feb  3 06:20:49 2021 - NOTICE   Pipeline is ready.
6368

346.679688
0.006911
120
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.007996	961.407959	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 41760

463.867188
0.006911
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.407959	1287.807983	5.100000	64

Amount of telescope time processed: 0.000000
timesamples: 39456

622.558594
0.006911
179
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108057 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 87.335487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 18720
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3586498560 bytes = 3420.352 MB;
Total memory required: 4224098304 bytes = 4028.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.682152
CT Device memory bandwidth in GB/s: 142.009291

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
84
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1116.800049	0.950000	448

Amount of telescope time processed: 0.000000
timesamples: 311328

7421.875000
0.000334
122
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	2124.800049	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 165024

5859.375000
0.000334
106
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3516.800049	2.900000	480

Amount of telescope time processed: 0.000000
timesamples: 91872

5664.062500
0.000334
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0935 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 292608
Real-time speedup factor: 17.125647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	740 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	740 MB.

Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 74016
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  3243515904 bytes = 3093.258 MB;
Total memory required: 45Feb  3 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:20:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:20:51 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:20:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    Optimization settings:
Feb  3 06:20:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:20:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:20:51 2021 - DEBUG    		SDIVINT:		24
Feb  3 06:20:51 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:20:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.100000,1,1
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,459.519989,0.440000,2,2
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,1043.199951,0.570000,4,4
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1888.000000,2.200000,8,8
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,2617.600098,3.800000,16,16
Feb  3 06:20:51 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:20:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:20:51 2021 - DEBUG         ndms[0]:		2624
Feb  3 06:20:51 2021 - DEBUG         ndms[1]:		448
Feb  3 06:20:51 2021 - DEBUG         ndms[2]:		1024
Feb  3 06:20:51 2021 - DEBUG         ndms[3]:		384
Feb  3 06:20:51 2021 - DEBUG         ndms[4]:		192
Feb  3 06:20:51 2021 - DEBUG    ddtr maxshift:		74016
Feb  3 06:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:20:51 2021 - DEBUG    ddtr max_ndms:		2624
Feb  3 06:20:51 2021 - DEBUG    t_processed size:	5
Feb  3 06:20:51 2021 - DEBUG    t_processed elements:
Feb  3 06:20:51 2021 - DEBUG         t_processed[0][0]:	235008
Feb  3 06:20:51 2021 - DEBUG         t_processed[1][0]:	117504
Feb  3 06:20:51 2021 - DEBUG         t_processed[2][0]:	58752
Feb  3 06:20:51 2021 - DEBUG         t_processed[3][0]:	29376
Feb  3 06:20:51 2021 - DEBUG         t_processed[4][0]:	14688
Feb  3 06:20:51 2021 - DEBUG    power:			2.000000
Feb  3 06:20:51 2021 - NOTICE   Finished. 1
Feb  3 06:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:20:51 2021 - NOTICE   	DDTR Binning 	54.630399
Feb  3 06:20:51 2021 - NOTICE   	DDTR Corner_Turn 	27.991104
Feb  3 06:20:51 2021 - NOTICE   	DDTR Dedispersion 	976.607457
Feb  3 06:20:51 2021 - NOTICE   	DDTR Host_To_Device 	828.971856
Feb  3 06:20:51 2021 - NOTICE   	DDTR total 	1888.363541
Feb  3 06:20:51 2021 - NOTICE   	Total total 	1888.501953
Feb  3 06:20:51 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  3 06:20:51 2021 - NOTICE    
Feb  3 06:20:51 2021 - NOTICE   	Real-time speed-up factor:	7.964256
Feb  3 06:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:20:51 2021 - NOTICE   Checked for devices.
Feb  3 06:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:20:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:20:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:20:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:20:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5947 Scrunch value:	1
Feb  3 06:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.044864(s).
Feb  3 06:20:51 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:20:51 2021 - DEBUG    In 2
Feb  3 06:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:20:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5947 Scrunch value:	1
Feb  3 06:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.044864(s).
Feb  3 06:20:51 2021 - DEBUG    Diagonal DM:	1579.417596
Feb  3 06:20:51 2021 - DEBUG    In 2
Feb  3 06:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:20:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:20:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:20:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    az_start:		0.000000
Feb  3 06:20:51 2021 - DEBUG    za_start:		0.000000
Feb  3 06:20:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:20:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:20:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:20:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:20:51 2021 - DEBUG    refdm:			0.000000
Feb  3 06:20:51 2021 - DEBUG    period:			0.000000
Feb  3 06:20:51 2021 - DEBUG    fch1:			2320.000000
Feb  3 06:20:51 2021 - DEBUG    foff:			-0.312500
Feb  3 06:20:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:20:51 2021 - DEBUG    telescope_id:		0
Feb  3 06:20:51 2021 - DEBUG    machine_id:		0
Feb  3 06:20:51 2021 - DEBUG    data_type:		0
Feb  3 06:20:51 2021 - DEBUG    barycentric:		0
Feb  3 06:20:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:20:51 2021 - DEBUG    nbits:			8
Feb  3 06:20:51 2021 - DEBUG    nsamples:		39062
Feb  3 06:20:51 2021 - DEBUG    nchans:			2048
Feb  3 06:20:51 2021 - DEBUG    nifs:			0
Feb  3 06:20:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:20:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:20:51 2021 - DEBUG    rawdatafile:		
Feb  3 06:20:51 2021 - DEBUG    source_name:		
Feb  3 06:20:51 2021 - DEBUG    N:			0
Feb  3 06:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:20:51 2021 - DEBUG    Optimization settings:
Feb  3 06:20:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:20:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:20:51 2021 - DEBUG    		SDIVINT:		24
Feb  3 06:20:51 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:20:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:20:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:20:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:20:51 2021 - DEBUG         ndms[0]:		864
Feb  3 06:20:51 2021 - DEBUG    ddtr maxshift:		5947
Feb  3 06:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:20:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:20:51 2021 - DEBUG    t_processed size:	1
Feb  3 06:20:51 2021 - DEBUG    t_processed elements:
Feb  3 06:20:51 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 06:20:51 2021 - DEBUG    power:			2.000000
Feb  3 06:20:51 2021 - NOTICE   Pipeline is ready.
Feb  3 06:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:20:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:20:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:20:52 2021 - DEBUG    Optimization settings:
Feb  3 06:20:52 2021 - DEBUG    		UNROLL:			4
Feb  3 06:20:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:20:52 2021 - DEBUG    		SDIVINT:		24
Feb  3 06:20:52 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:20:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:20:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:20:52 2021 - DEBUG         ndms[0]:		864
Feb  3 06:20:52 2021 - DEBUG    ddtr maxshift:		5947
Feb  3 06:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:20:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:20:52 2021 - DEBUG    t_processed size:	1
Feb  3 06:20:52 2021 - DEBUG    t_processed elements:
Feb  3 06:20:52 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 06:20:52 2021 - DEBUG    power:			2.000000
Feb  3 06:20:52 2021 - NOTICE   Finished. 1
Feb  3 06:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:20:52 2021 - NOTICE   	DDTR Corner_Turn 	3.454976
Feb  3 06:20:52 2021 - NOTICE   	DDTR Dedispersion 	37.720673
Feb  3 06:20:52 2021 - NOTICE   	DDTR Host_To_Device 	134.216741
Feb  3 06:20:52 2021 - NOTICE   	DDTR total 	175.437695
Feb  3 06:20:52 2021 - NOTICE   	Total total 	175.497116
Feb  3 06:20:52 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  3 06:20:52 2021 - NOTICE    
Feb  3 06:20:52 2021 - NOTICE   	Real-time speed-up factor:	95.784960
Feb  3 06:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:20:52 2021 - NOTICE   Checked for devices.
