Feb  3 05:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:36:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:36:23 2021 - NOTICE   Checked for devices.
Feb  3 05:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:36:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:36:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:36:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:36:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:36:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:36:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 05:36:33 2021 - DEBUG    Range:	3 MAXSHIFT:	43320 Scrunch value:	8
Feb  3 05:36:33 2021 - DEBUG    Maximum dispersive delay:	 22.179840(s).
Feb  3 05:36:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
68160 bytes = 4325.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.780068
CT Device memory bandwidth in GB/s: 134.868041

NOTICE: 0.000000	262.000000	0.100000	2620

Amount of telescope time processed: 0.000000

1562.500000
0.001770
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.000000	446.799988	0.440000	420

Amount of telescope time processed: 0.000000
timesamples: 311160

3437.500000
0.001770
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.799988	1039.599976	0.570000	1040

Amount of telescope time processed: 0.000000
timesamples: 191160

2226.562500
0.001770
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.599976	1875.599976	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 131160

4296.875000
0.001770
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.599976	2559.600098	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 101152

3710.937500
0.001770
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88085 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 240000
Real-time speedup factor: 5.331760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33240;
maxshift: 5753
Number of time samples + maxshift: 38993;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33240, 0
CORNER TURN!
38993 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.750955
CT Device memory bandwidth in GB/s: 138.450573

NOTICE: 0.000000	4128.000000	4.800000	860

Amount of telescope time processed: 0.000000

9375.000000
0.000699
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215911 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 33240
Real-time speedup factor: 78.823509
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
