Feb  3 07:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:12:00 2021 - NOTICE   Checked for devices.
Feb  3 07:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:07 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:07 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  3 07:12:07 2021 - DEBUG    Range:	3 MAXSHIFT:	46272 Scrunch value:	8
Feb  3 07:12:07 2021 - DEBUG    Maximum dispersive delay:	 23.691263(s).
Feb  3 07:12:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e:  3290918400 bytes = 3138.464 MB;
Total memory required: 4562578944 bytes = 4351.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627395
CT Device memory bandwidth in GB/s: 135.376437

NOTICE: 0.000000	265.000000	0.100000	2650

Amount of telescope time processed: 0.000000

1562.500000
0.001770
165
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	463.000000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 310464

3437.500000
0.001770
328
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.000000	1061.500000	0.570000	1050

Amount of telescope time processed: 0.000000
timesamples: 193728

2226.562500
0.001770
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.500000	1941.500000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 135360

4296.875000
0.001770
402
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.500000	2701.500000	3.800000	200

Amount of telescope time processed: 0.000000
timesamples: 106176

3710.937500
0.001770
351
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81635 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 8.226521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5759
Number of time samples + maxshift: 38975;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159641600 bytes = 152.246 MB;
DDTR output size:  319283200 bytes = 304.492 MB;
Total memory required: 478924800 bytes = 456.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
38975 2048
32 8
1217 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.952473
CT Device memory bandwidth in GB/s: 138.571484

NOTICE: 0.000000	4080.000244	4.800000	850

Amount of telescope time processed: 0.000000

9375.000000
0.000699
350
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175449 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 96.931931
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
