Feb  3 04:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:11:03 2021 - NOTICE   Checked for devices.
Feb  3 04:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:03 2021 - DEBUG    CARD INFORMATION:
Real-time speedup fFeb  3 04:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 04:11:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 04:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    Optimization settings:
Feb  3 04:11:12 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:12 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.559998,0.240000,1,1
Feb  3 04:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1596.959961,0.970000,2,2
Feb  3 04:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.959961,3008.159912,2.100000,4,4
Feb  3 04:11:12 2021 - DEBUG    ddtr max_ndms:		3744
Feb  3 04:11:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:12 2021 - DEBUG         ndms[0]:		3744
Feb  3 04:11:12 2021 - DEBUG         ndms[1]:		720
Feb  3 04:11:12 2021 - DEBUG         ndms[2]:		672
Feb  3 04:11:12 2021 - DEBUG    ddtr maxshift:		55368
Feb  3 04:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:12 2021 - DEBUG    ddtr max_ndms:		3744
Feb  3 04:11:12 2021 - DEBUG    t_processed size:	3
Feb  3 04:11:12 2021 - DEBUG    t_processed elements:
Feb  3 04:11:12 2021 - DEBUG         t_processed[0][0]:	100800
Feb  3 04:11:12 2021 - DEBUG         t_processed[1][0]:	50400
Feb  3 04:11:12 2021 - DEBUG         t_processed[2][0]:	25200
Feb  3 04:11:12 2021 - DEBUG    power:			2.000000
Feb  3 04:11:12 2021 - NOTICE   Finished. 1
Feb  3 04:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:11:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:11:12 2021 - NOTICE   	DDTR Binning 	38.803231
Feb  3 04:11:12 2021 - NOTICE   	DDTR Corner_Turn 	28.387327
Feb  3 04:11:12 2021 - NOTICE   	DDTR Dedispersion 	1887.945518
Feb  3 04:11:12 2021 - NOTICE   	DDTR Host_To_Device 	838.425615
Feb  3 04:11:12 2021 - NOTICE   	DDTR total 	2793.672050
Feb  3 04:11:12 2021 - NOTICE   	Total total 	2793.780029
Feb  3 04:11:12 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  3 04:11:12 2021 - NOTICE    
Feb  3 04:11:12 2021 - NOTICE   	Real-time speed-up factor:	4.618259
Feb  3 04:11:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:11:12 2021 - NOTICE   Checked for devices.
Feb  3 04:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:12 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:12 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Feb  3 04:11:12 2021 - DEBUG    Range:	0 MAXSHIFT:	991 Scrunch value:	1
Feb  3 04:11:12 2021 - DEBUG    Maximum dispersive delay:	 0.507392(s).
Feb  3 04:11:12 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 04:11:12 2021 - DEBUG    In 2
Feb  3 04:11:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:12 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Feb  3 04:11:12 2021 - DEBUG    Range:	0 MAXSHIFT:	991 Scrunch value:	1
Feb  3 04:11:12 2021 - DEBUG    Maximum dispersive delay:	 0.507392(s).
Feb  3 04:11:12 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 04:11:12 2021 - DEBUG    In 2
Feb  3 04:11:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:12 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:12 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:12 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:11:12 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:12 2021 - DEBUG    period:			0.000000
Feb  3 04:11:12 2021 - DEBUG    fch1:			1495.000000
Feb  3 04:11:12 2021 - DEBUG    foff:			-0.012207
Feb  3 04:11:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:12 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:12 2021 - DEBUG    machine_id:		0
Feb  3 04:11:12 2021 - DEBUG    data_type:		0
Feb  3 04:11:12 2021 - DEBUG    barycentric:		0
Feb  3 04:11:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:12 2021 - DEBUG    nbits:			8
Feb  3 04:11:12 2021 - DEBUG    nsamples:		39062
Feb  3 04:11:12 2021 - DEBUG    nchans:			4096
Feb  3 04:11:12 2021 - DEBUG    nifs:			0
Feb  3 04:11:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:12 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:12 2021 - DEBUG    source_name:		
Feb  3 04:11:12 2021 - DEBUG    N:			0
Feb  3 04:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:12 2021 - DEBUG    Optimization settings:
Feb  3 04:11:12 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:12 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 04:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,25.000000,1,1
Feb  3 04:11:12 2021 - DEBUG    ddtr max_ndms:		144
Feb  3 04:11:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:12 2021 - DEBUG         ndms[0]:		144
Feb  3 04:11:12 2021 - DEBUG    ddtr maxshift:		991
Feb  3 04:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:12 2021 - DEBUG    ddtr max_ndms:		144
Feb  3 04:11:12 2021 - DEBUG    t_processed size:	1
Feb  3 04:11:12 2021 - DEBUG    t_processed elements:
Feb  3 04:11:12 2021 - DEBUG         t_processed[0][0]:	38016
Feb  3 04:11:12 2021 - DEBUG    power:			2.000000
Feb  3 04:11:12 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:11:13 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:11:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    Optimization settings:
Feb  3 04:11:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,25.000000,1,1
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		144
Feb  3 04:11:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:13 2021 - DEBUG         ndms[0]:		144
Feb  3 04:11:13 2021 - DEBUG    ddtr maxshift:		991
Feb  3 04:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		144
Feb  3 04:11:13 2021 - DEBUG    t_processed size:	1
Feb  3 04:11:13 2021 - DEBUG    t_processed elements:
Feb  3 04:11:13 2021 - DEBUG         t_processed[0][0]:	38016
Feb  3 04:11:13 2021 - DEBUG    power:			2.000000
Feb  3 04:11:13 2021 - NOTICE   Finished. 1
Feb  3 04:11:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:11:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:11:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:11:13 2021 - NOTICE   	DDTR Corner_Turn 	6.612384
Feb  3 04:11:13 2021 - NOTICE   	DDTR Dedispersion 	24.211391
Feb  3 04:11:13 2021 - NOTICE   	DDTR Host_To_Device 	209.522206
Feb  3 04:11:13 2021 - NOTICE   	DDTR total 	240.387459
Feb  3 04:11:13 2021 - NOTICE   	Total total 	240.447815
Feb  3 04:11:13 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  3 04:11:13 2021 - NOTICE    
Feb  3 04:11:13 2021 - NOTICE   	Real-time speed-up factor:	80.949754
Feb  3 04:11:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:11:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:11:13 2021 - NOTICE   Checked for devices.
Feb  3 04:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:11:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:11:13 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Feb  3 04:11:13 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  3 04:11:13 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 04:11:13 2021 - DEBUG    In 2
Feb  3 04:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:11:13 2021 - NOTICE   Calculating strategy.
Feb  3 04:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 04:11:13 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Feb  3 04:11:13 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  3 04:11:13 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 04:11:13 2021 - DEBUG    In 2
Feb  3 04:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:11:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:11:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:11:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:11:13 2021 - DEBUG    Driver version:		11010
Feb  3 04:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    az_start:		0.000000
Feb  3 04:11:13 2021 - DEBUG    za_start:		0.000000
Feb  3 04:11:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:11:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:11:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:11:13 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:11:13 2021 - DEBUG    refdm:			0.000000
Feb  3 04:11:13 2021 - DEBUG    period:			0.000000
Feb  3 04:11:13 2021 - DEBUG    fch1:			1880.000000
Feb  3 04:11:13 2021 - DEBUG    foff:			-0.605469
Feb  3 04:11:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:11:13 2021 - DEBUG    telescope_id:		0
Feb  3 04:11:13 2021 - DEBUG    machine_id:		0
Feb  3 04:11:13 2021 - DEBUG    data_type:		0
Feb  3 04:11:13 2021 - DEBUG    barycentric:		0
Feb  3 04:11:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:11:13 2021 - DEBUG    nbits:			8
Feb  3 04:11:13 2021 - DEBUG    nsamples:		39062
Feb  3 04:11:13 2021 - DEBUG    nchans:			1024
Feb  3 04:11:13 2021 - DEBUG    nifs:			0
Feb  3 04:11:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:11:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:11:13 2021 - DEBUG    rawdatafile:		
Feb  3 04:11:13 2021 - DEBUG    source_name:		
Feb  3 04:11:13 2021 - DEBUG    N:			0
Feb  3 04:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    Optimization settings:
Feb  3 04:11:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.500000,1,1
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2347.199951,1.700000,2,2
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,3470.399902,1.800000,4,4
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:13 2021 - DEBUG         ndms[0]:		912
Feb  3 04:11:13 2021 - DEBUG         ndms[1]:		576
Feb  3 04:11:13 2021 - DEBUG         ndms[2]:		624
Feb  3 04:11:13 2021 - DEBUG    ddtr maxshift:		9864
Feb  3 04:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:13 2021 - DEBUG    t_processed size:	3
Feb  3 04:11:13 2021 - DEBUG    t_processed elements:
Feb  3 04:11:13 2021 - DEBUG         t_processed[0][0]:	29088
Feb  3 04:11:13 2021 - DEBUG         t_processed[1][0]:	14544
Feb  3 04:11:13 2021 - DEBUG         t_processed[2][0]:	7272
Feb  3 04:11:13 2021 - DEBUG    power:			2.000000
Feb  3 04:11:13 2021 - NOTICE   Pipeline is ready.
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:11:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:11:13 2021 - NOTICE   Pipeline running over next chunk.
actor: 4.618259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 991
Number of time samples + maxshift: 39007;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319545344 bytes = 304.742 MB;
DDTR output size:  639090688 bytes = 609.484 MB;
Total memory required: 958636032 bytes = 914.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39007 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.117501
CT Device memory bandwidth in GB/s: 145.270500

NOTICE: 0.000000	3600.000000	25.000000	144

Amount of telescope time processed: 0.000000

48828.125000
0.000131
333
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240448 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 80.949753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 29088;
maxshift: 9864
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29088, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119843
CT Device memory bandwidth in GB/s: 145.871906

NOTICE: 0.000000	1368.000000	1.500000	912

Amount of telescope time processed: 0.000000

2929.687500
0.001437
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.000000	2347.199951	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 38952

1660.156250
0.001437
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.199951	3470.399902	1.800000	624

Amount of telescope time processed: 0.000000
timesamples: 24408

878.906250
0.001437
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100134 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 29088
Real-time speedup factor: 148.731567
NOTICE: Feb  3 04:11:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:11:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:11:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:11:13 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:11:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:11:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:11:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:11:13 2021 - DEBUG    Optimization settings:
Feb  3 04:11:13 2021 - DEBUG    		UNROLL:			4
Feb  3 04:11:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:11:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:11:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:11:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:11:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.500000,1,1
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2347.199951,1.700000,2,2
Feb  3 04:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,3470.399902,1.800000,4,4
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:11:13 2021 - DEBUG         ndms[0]:		912
Feb  3 04:11:13 2021 - DEBUG         ndms[1]:		576
Feb  3 04:11:13 2021 - DEBUG         ndms[2]:		624
Feb  3 04:11:13 2021 - DEBUG    ddtr maxshift:		9864
Feb  3 04:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:11:13 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 04:11:13 2021 - DEBUG    t_processed size:	3
Feb  3 04:11:13 2021 - DEBUG    t_processed elements:
Feb  3 04:11:13 2021 - DEBUG         t_processed[0][0]:	29088
