Feb  3 04:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:41:53 2021 - NOTICE   Checked for devices.
Feb  3 04:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:42:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:42:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 04:42:01 2021 - DEBUG    Signal width [samples]:		312
Feb  3 04:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:42:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:42:01 2021 - DEBUG    Optimization settings:
Feb  3 04:42:01 2021 - DEBUG    		UNROLL:			4
Feb  3 04:42:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:42:01 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:42:01 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:42:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:42:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.240000,1,1
Feb  3 04:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1605.599976,0.970000,2,2
Feb  3 04:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.599976,2991.599854,2.100000,4,4
Feb  3 04:42:01 2021 - DEBUG    ddtr max_ndms:		3780
Feb  3 04:42:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:42:01 2021 - DEBUG         ndms[0]:		3780
Feb  3 04:42:01 2021 - DEBUG         ndms[1]:		720
Feb  3 04:42:01 2021 - DEBUG         ndms[2]:		660
Feb  3 04:42:01 2021 - DEBUG    ddtr maxshift:		55216
Feb  3 04:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:42:01 2021 - DEBUG    ddtr max_ndms:		3780
Feb  3 04:42:01 2021 - DEBUG    t_processed size:	3
Feb  3 04:42:01 2021 - DEBUG    t_processed elements:
Feb  3 04:42:01 2021 - DEBUG         t_processed[0][0]:	100800
Feb  3 04:42:01 2021 - DEBUG         t_processed[1][0]:	50400
Feb  3 04:42:01 2021 - DEBUG         t_processed[2][0]:	25200
Feb  3 04:42:01 2021 - DEBUG    power:			2.000000
Feb  3 04:42:01 2021 - NOTICE   Finished. 1
Feb  3 04:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:42:01 2021 - NOTICE   	DDTR Binning 	38.715809
Feb  3 04:42:01 2021 - NOTICE   	DDTR Corner_Turn 	28.366625
Feb  3 04:42:01 2021 - NOTICE   	DDTR Dedispersion 	1177.141953
Feb  3 04:42:01 2021 - NOTICE   	DDTR Host_To_Device 	836.886405
Feb  3 04:42:01 2021 - NOTICE   	DDTR total 	2081.221466
Feb  3 04:42:01 2021 - NOTICE   	Total total 	2081.315918
Feb  3 04:42:01 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  3 04:42:01 2021 - NOTICE    
Feb  3 04:42:01 2021 - NOTICE   	Real-time speed-up factor:	6.199155
Feb  3 04:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:42:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:42:01 2021 - NOTICE   Checked for devices.
Feb  3 04:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:42:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:42:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:42:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:42:01 2021 - DEBUG    Driver version:		11010
Feb  3 04:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:42:01 2021 - NOTICE   Calculating strategy.
Feb  3 04:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 04:42:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1261 Scrunch value:	1
Feb  3 04:42:01 2021 - DEBUG    Maximum dispersive delay:	 0.645632(s).
Feb  3 04:42:01 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 04:42:01 2021 - DEBUG    In 2
Feb  3 04:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:42:02 2021 - NOTICE   Calculating strategy.
Feb  3 04:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 04:42:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1261 Scrunch value:	1
Feb  3 04:42:02 2021 - DEBUG    Maximum dispersive delay:	 0.645632(s).
Feb  3 04:42:02 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 04:42:02 2021 - DEBUG    In 2
Feb  3 04:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:42:02 2021 - DEBUG    Driver version:		11010
Feb  3 04:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    az_start:		0.000000
Feb  3 04:42:02 2021 - DEBUG    za_start:		0.000000
Feb  3 04:42:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:42:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:42:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:42:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:42:02 2021 - DEBUG    refdm:			0.000000
Feb  3 04:42:02 2021 - DEBUG    period:			0.000000
Feb  3 04:42:02 2021 - DEBUG    fch1:			1495.000000
Feb  3 04:42:02 2021 - DEBUG    foff:			-0.012207
Feb  3 04:42:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:42:02 2021 - DEBUG    telescope_id:		0
Feb  3 04:42:02 2021 - DEBUG    machine_id:		0
Feb  3 04:42:02 2021 - DEBUG    data_type:		0
Feb  3 04:42:02 2021 - DEBUG    barycentric:		0
Feb  3 04:42:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:42:02 2021 - DEBUG    nbits:			8
Feb  3 04:42:02 2021 - DEBUG    nsamples:		39062
Feb  3 04:42:02 2021 - DEBUG    nchans:			4096
Feb  3 04:42:02 2021 - DEBUG    nifs:			0
Feb  3 04:42:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:42:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:42:02 2021 - DEBUG    rawdatafile:		
Feb  3 04:42:02 2021 - DEBUG    source_name:		
Feb  3 04:42:02 2021 - DEBUG    N:			0
Feb  3 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Optimization settings:
Feb  3 04:42:02 2021 - DEBUG    		UNROLL:			4
Feb  3 04:42:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:42:02 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:42:02 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:42:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,25.000000,1,1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 04:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:42:02 2021 - DEBUG         ndms[0]:		180
Feb  3 04:42:02 2021 - DEBUG    ddtr maxshift:		1261
Feb  3 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 04:42:02 2021 - DEBUG    t_processed size:	1
Feb  3 04:42:02 2021 - DEBUG    t_processed elements:
Feb  3 04:42:02 2021 - DEBUG         t_processed[0][0]:	37744
Feb  3 04:42:02 2021 - DEBUG    power:			2.000000
Feb  3 04:42:02 2021 - NOTICE   Pipeline is ready.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:42:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:42:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:42:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Optimization settings:
Feb  3 04:42:02 2021 - DEBUG    		UNROLL:			4
Feb  3 04:42:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:42:02 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:42:02 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:42:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,25.000000,1,1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 04:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:42:02 2021 - DEBUG         ndms[0]:		180
Feb  3 04:42:02 2021 - DEBUG    ddtr maxshift:		1261
Feb  3 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 04:42:02 2021 - DEBUG    t_processed size:	1
Feb  3 04:42:02 2021 - DEBUG    t_processed elements:
Feb  3 04:42:02 2021 - DEBUG         t_processed[0][0]:	37744
Feb  3 04:42:02 2021 - DEBUG    power:			2.000000
Feb  3 04:42:02 2021 - NOTICE   Finished. 1
Feb  3 04:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:42:02 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  3 04:42:02 2021 - NOTICE   	DDTR Dedispersion 	18.663456
Feb  3 04:42:02 2021 - NOTICE   	DDTR Host_To_Device 	209.320032
Feb  3 04:42:02 2021 - NOTICE   	DDTR total 	234.642117
Feb  3 04:42:02 2021 - NOTICE   	Total total 	234.703140
Feb  3 04:42:02 2021 - NOTICE   	Processed telescope time:	19324.928284
Feb  3 04:42:02 2021 - NOTICE    
Feb  3 04:42:02 2021 - NOTICE   	Real-time speed-up factor:	82.337749
Feb  3 04:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:42:02 2021 - NOTICE   Checked for devices.
Feb  3 04:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:42:02 2021 - DEBUG    Driver version:		11010
Feb  3 04:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:42:02 2021 - NOTICE   Calculating strategy.
Feb  3 04:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Feb  3 04:42:02 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  3 04:42:02 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 04:42:02 2021 - DEBUG    In 2
Feb  3 04:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:42:02 2021 - NOTICE   Calculating strategy.
Feb  3 04:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Feb  3 04:42:02 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  3 04:42:02 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 04:42:02 2021 - DEBUG    In 2
Feb  3 04:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:42:02 2021 - DEBUG    Driver version:		11010
Feb  3 04:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    az_start:		0.000000
Feb  3 04:42:02 2021 - DEBUG    za_start:		0.000000
Feb  3 04:42:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:42:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:42:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:42:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:42:02 2021 - DEBUG    refdm:			0.000000
Feb  3 04:42:02 2021 - DEBUG    period:			0.000000
Feb  3 04:42:02 2021 - DEBUG    fch1:			1880.000000
Feb  3 04:42:02 2021 - DEBUG    foff:			-0.605469
Feb  3 04:42:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:42:02 2021 - DEBUG    telescope_id:		0
Feb  3 04:42:02 2021 - DEBUG    machine_id:		0
Feb  3 04:42:02 2021 - DEBUG    data_type:		0
Feb  3 04:42:02 2021 - DEBUG    barycentric:		0
Feb  3 04:42:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:42:02 2021 - DEBUG    nbits:			8
Feb  3 04:42:02 2021 - DEBUG    nsamples:		39062
Feb  3 04:42:02 2021 - DEBUG    nchans:			1024
Feb  3 04:42:02 2021 - DEBUG    nifs:			0
Feb  3 04:42:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:42:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:42:02 2021 - DEBUG    rawdatafile:		
Feb  3 04:42:02 2021 - DEBUG    source_name:		
Feb  3 04:42:02 2021 - DEBUG    N:			0
Feb  3 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Optimization settings:
Feb  3 04:42:02 2021 - DEBUG    		UNROLL:			4
Feb  3 04:42:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:42:02 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:42:02 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,1.500000,1,1
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2268.000000,1.700000,2,2
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3348.000000,1.800000,4,4
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:42:02 2021 - DEBUG         ndms[0]:		900
Feb  3 04:42:02 2021 - DEBUG         ndms[1]:		540
Feb  3 04:42:02 2021 - DEBUG         ndms[2]:		600
Feb  3 04:42:02 2021 - DEBUG    ddtr maxshift:		9520
Feb  3 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:42:02 2021 - DEBUG    t_processed size:	3
Feb  3 04:42:02 2021 - DEBUG    t_processed elements:
Feb  3 04:42:02 2021 - DEBUG         t_processed[0][0]:	29120
Feb  3 04:42:02 2021 - DEBUG         t_processed[1][0]:	14560
Feb  3 04:42:02 2021 - DEBUG         t_processed[2][0]:	7280
Feb  3 04:42:02 2021 - DEBUG    power:			2.000000
Feb  3 04:42:02 2021 - NOTICE   Pipeline is ready.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
up factor: 6.199155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 37744;
maxshift: 1261
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37744, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.928480
CT Device memory bandwidth in GB/s: 145.157088

NOTICE: 0.000000	4500.000000	25.000000	180

Amount of telescope time processed: 0.000000

48828.125000
0.000131
402
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234703 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 37744
Real-time speedup factor: 82.337753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9520
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.942110
CT Device memory bandwidth in GB/s: 145.765266

NOTICE: 0.000000	1350.000000	1.500000	900

Amount of telescope time processed: 0.000000

2929.687500
0.001437
274
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2268.000000	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 38640

1660.156250
0.001437
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3348.000000	1.800000	600

Amount of telescope time processed: 0.000000
timesamples: 24080

878.906250
0.001437
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0829362 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 179.770081
NFeb  3 04:42:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:42:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:42:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:42:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:42:02 2021 - DEBUG    Optimization settings:
Feb  3 04:42:02 2021 - DEBUG    		UNROLL:			4
Feb  3 04:42:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:42:02 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:42:02 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,1.500000,1,1
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2268.000000,1.700000,2,2
Feb  3 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3348.000000,1.800000,4,4
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:42:02 2021 - DEBUG         ndms[0]:		900
Feb  3 04:42:02 2021 - DEBUG         ndms[1]:		540
Feb  3 04:42:02 2021 - DEBUG         ndms[2]:		600
Feb  3 04:42:02 2021 - DEBUG    ddtr maxshift:		9520
Feb  3 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:42:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:42:02 2021 - DEBUG    t_processed size:	3
Feb  3 04:42:02 2021 - DEBUG    t_processed elements:
Feb  3 04:42:02 2021 - DEBUG         t_processed[0][0]:	29120
Feb  3 04:42:02 2021 - DEBUG         t_processed[1][0]:	14560
