Feb  3 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:57:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:57:58 2021 - NOTICE   Checked for devices.
Feb  3 04:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:58:06 2021 - DEBUG         t_processed[0][0]:	28000
Feb  3 04:58:06 2021 - DEBUG         t_processed[1][0]:	14000
Feb  3 04:58:06 2021 - DEBUG         t_processed[2][0]:	7000
Feb  3 04:58:06 2021 - DEBUG    power:			2.000000
Feb  3 04:58:06 2021 - NOTICE   Finished. 1
Feb  3 04:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:58:06 2021 - NOTICE   	DDTR Binning 	2.327360
Feb  3 04:58:06 2021 - NOTICE   	DDTR Corner_Turn 	1.621696
Feb  3 04:58:06 2021 - NOTICE   	DDTR Dedispersion 	16.427969
Feb  3 04:58:06 2021 - NOTICE   	DDTR Host_To_Device 	51.630304
Feb  3 04:58:06 2021 - NOTICE   	DDTR total 	72.102751
Feb  3 04:58:06 2021 - NOTICE   	Total total 	72.196098
Feb  3 04:58:06 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  3 04:58:06 2021 - NOTICE    
Feb  3 04:58:06 2021 - NOTICE   	Real-time speed-up factor:	198.570280
Feb  3 04:58:06 2021 - NOTICE   --------------------------------------------------------------
ount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 198.570282
NOTICE: Pipeline start/resume run_pipeline_generic.
