Feb  3 03:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:01 2021 - NOTICE   Checked for devices.
Feb  3 03:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 03:10:09 2021 - DEBUG    Signal width [samples]:		312
Feb  3 03:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Optimization settings:
Feb  3 03:10:09 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.240000,1,1
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1554.750000,0.970000,2,2
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.750000,2919.750000,2.100000,4,4
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:09 2021 - DEBUG         ndms[0]:		3750
Feb  3 03:10:09 2021 - DEBUG         ndms[1]:		675
Feb  3 03:10:09 2021 - DEBUG         ndms[2]:		650
Feb  3 03:10:09 2021 - DEBUG    ddtr maxshift:		53856
Feb  3 03:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		3750
Feb  3 03:10:09 2021 - DEBUG    t_processed size:	3
Feb  3 03:10:09 2021 - DEBUG    t_processed elements:
Feb  3 03:10:09 2021 - DEBUG         t_processed[0][0]:	102144
Feb  3 03:10:09 2021 - DEBUG         t_processed[1][0]:	51072
Feb  3 03:10:09 2021 - DEBUG         t_processed[2][0]:	25536
Feb  3 03:10:09 2021 - DEBUG    power:			2.000000
Feb  3 03:10:09 2021 - NOTICE   Finished. 2
Feb  3 03:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:09 2021 - NOTICE   	DDTR Binning 	38.571264
Feb  3 03:10:09 2021 - NOTICE   	DDTR Corner_Turn 	28.344704
Feb  3 03:10:09 2021 - NOTICE   	DDTR Dedispersion 	1260.027679
Feb  3 03:10:09 2021 - NOTICE   	DDTR Host_To_Device 	836.955126
Feb  3 03:10:09 2021 - NOTICE   	DDTR total 	2164.005463
Feb  3 03:10:09 2021 - NOTICE   	Total total 	2164.110352
Feb  3 03:10:09 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  3 03:10:09 2021 - NOTICE    
Feb  3 03:10:09 2021 - NOTICE   	Real-time speed-up factor:	6.041481
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:09 2021 - NOTICE   Checked for devices.
Feb  3 03:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:09 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:09 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 125
Feb  3 03:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	894 Scrunch value:	1
Feb  3 03:10:09 2021 - DEBUG    Maximum dispersive delay:	 0.457728(s).
Feb  3 03:10:09 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 03:10:09 2021 - DEBUG    In 2
Feb  3 03:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:09 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 125
Feb  3 03:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	894 Scrunch value:	1
Feb  3 03:10:09 2021 - DEBUG    Maximum dispersive delay:	 0.457728(s).
Feb  3 03:10:09 2021 - DEBUG    Diagonal DM:	16054.580266
Feb  3 03:10:09 2021 - DEBUG    In 2
Feb  3 03:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:09 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:09 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:09 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:10:09 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:09 2021 - DEBUG    period:			0.000000
Feb  3 03:10:09 2021 - DEBUG    fch1:			1495.000000
Feb  3 03:10:09 2021 - DEBUG    foff:			-0.012207
Feb  3 03:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:09 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:09 2021 - DEBUG    machine_id:		0
Feb  3 03:10:09 2021 - DEBUG    data_type:		0
Feb  3 03:10:09 2021 - DEBUG    barycentric:		0
Feb  3 03:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:09 2021 - DEBUG    nbits:			8
Feb  3 03:10:09 2021 - DEBUG    nsamples:		39062
Feb  3 03:10:09 2021 - DEBUG    nchans:			4096
Feb  3 03:10:09 2021 - DEBUG    nifs:			0
Feb  3 03:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:09 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:09 2021 - DEBUG    source_name:		
Feb  3 03:10:09 2021 - DEBUG    N:			0
Feb  3 03:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Optimization settings:
Feb  3 03:10:09 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3125.000000,25.000000,1,1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		125
Feb  3 03:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:09 2021 - DEBUG         ndms[0]:		125
Feb  3 03:10:09 2021 - DEBUG    ddtr maxshift:		894
Feb  3 03:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		125
Feb  3 03:10:09 2021 - DEBUG    t_processed size:	1
Feb  3 03:10:09 2021 - DEBUG    t_processed elements:
Feb  3 03:10:09 2021 - DEBUG         t_processed[0][0]:	38112
Feb  3 03:10:09 2021 - DEBUG    power:			2.000000
Feb  3 03:10:09 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:10:09 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Optimization settings:
Feb  3 03:10:09 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3125.000000,25.000000,1,1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		125
Feb  3 03:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:09 2021 - DEBUG         ndms[0]:		125
Feb  3 03:10:09 2021 - DEBUG    ddtr maxshift:		894
Feb  3 03:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		125
Feb  3 03:10:09 2021 - DEBUG    t_processed size:	1
Feb  3 03:10:09 2021 - DEBUG    t_processed elements:
Feb  3 03:10:09 2021 - DEBUG         t_processed[0][0]:	38112
Feb  3 03:10:09 2021 - DEBUG    power:			2.000000
Feb  3 03:10:09 2021 - NOTICE   Finished. 1
Feb  3 03:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:09 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  3 03:10:09 2021 - NOTICE   	DDTR Dedispersion 	11.563008
Feb  3 03:10:09 2021 - NOTICE   	DDTR Host_To_Device 	209.366490
Feb  3 03:10:09 2021 - NOTICE   	DDTR total 	227.585958
Feb  3 03:10:09 2021 - NOTICE   	Total total 	227.646332
Feb  3 03:10:09 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb  3 03:10:09 2021 - NOTICE    
Feb  3 03:10:09 2021 - NOTICE   	Real-time speed-up factor:	85.717805
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:09 2021 - NOTICE   Checked for devices.
Feb  3 03:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:09 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:09 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 03:10:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  3 03:10:09 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Feb  3 03:10:09 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 03:10:09 2021 - DEBUG    In 2
Feb  3 03:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:09 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 03:10:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  3 03:10:09 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Feb  3 03:10:09 2021 - DEBUG    Diagonal DM:	394.334019
Feb  3 03:10:09 2021 - DEBUG    In 2
Feb  3 03:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:09 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:09 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:09 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:10:09 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:09 2021 - DEBUG    period:			0.000000
Feb  3 03:10:09 2021 - DEBUG    fch1:			1880.000000
Feb  3 03:10:09 2021 - DEBUG    foff:			-0.605469
Feb  3 03:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:09 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:09 2021 - DEBUG    machine_id:		0
Feb  3 03:10:09 2021 - DEBUG    data_type:		0
Feb  3 03:10:09 2021 - DEBUG    barycentric:		0
Feb  3 03:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:09 2021 - DEBUG    nbits:			8
Feb  3 03:10:09 2021 - DEBUG    nsamples:		39062
Feb  3 03:10:09 2021 - DEBUG    nchans:			1024
Feb  3 03:10:09 2021 - DEBUG    nifs:			0
Feb  3 03:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:09 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:09 2021 - DEBUG    source_name:		
Feb  3 03:10:09 2021 - DEBUG    N:			0
Feb  3 03:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Optimization settings:
Feb  3 03:10:09 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,1.500000,1,1
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2247.500000,1.700000,2,2
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2247.500000,3327.500000,1.800000,4,4
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 03:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:09 2021 - DEBUG         ndms[0]:		875
Feb  3 03:10:09 2021 - DEBUG         ndms[1]:		550
Feb  3 03:10:09 2021 - DEBUG         ndms[2]:		600
Feb  3 03:10:09 2021 - DEBUG    ddtr maxshift:		9696
Feb  3 03:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 03:10:09 2021 - DEBUG    t_processed size:	3
Feb  3 03:10:09 2021 - DEBUG    t_processed elements:
Feb  3 03:10:09 2021 - DEBUG         t_processed[0][0]:	29184
Feb  3 03:10:09 2021 - DEBUG         t_processed[1][0]:	14592
Feb  3 03:10:09 2021 - DEBUG         t_processed[2][0]:	7296
Feb  3 03:10:09 2021 - DEBUG    power:			2.000000
Feb  3 03:10:09 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16411 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 6.041481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 38112;
maxshift: 894
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38112, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.084606
CT Device memory bandwidth in GB/s: 145.250763

NOTICE: 0.000000	3125.000000	25.000000	125

Amount of telescope time processed: 0.000000

48828.125000
0.000131
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227646 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 38112
Real-time speedup factor: 85.717804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9696
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.791042
CT Device memory bandwidth in GB/s: 145.074625

NOTICE: 0.000000	1312.500000	1.500000	875

Amount of telescope time processed: 0.000000

2929.687500
0.001437
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.500000	2247.500000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 38880

1660.156250
0.001437
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2247.500000	3327.500000	1.800000	600

Amount of telescope time processed: 0.000000
timesamples: 24288

878.906250
0.001437
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipFeb  3 03:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:10:09 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:09 2021 - DEBUG    Optimization settings:
Feb  3 03:10:09 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:09 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,1.500000,1,1
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2247.500000,1.700000,2,2
Feb  3 03:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2247.500000,3327.500000,1.800000,4,4
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 03:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:09 2021 - DEBUG         ndms[0]:		875
Feb  3 03:10:09 2021 - DEBUG         ndms[1]:		550
Feb  3 03:10:09 2021 - DEBUG         ndms[2]:		600
Feb  3 03:10:09 2021 - DEBUG    ddtr maxshift:		9696
Feb  3 03:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:09 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 03:10:09 2021 - DEBUG    t_processed size:	3
Feb  3 03:10:09 2021 - DEBUG    t_processed elements:
Feb  3 03:10:09 2021 - DEBUG         t_processed[0][0]:	29184
Feb  3 03:10:09 2021 - DEBUG         t_processed[1][0]:	14592
