Feb  4 07:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:30:54 2021 - NOTICE   Checked for devices.
Feb  4 07:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.160000,1,1
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,195.720001,0.072000,2,2
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.720001,370.320007,0.970000,4,4
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.320007,832.320007,0.700000,8,8
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1658.820068,2.900000,16,16
Feb  4 07:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.820068,2824.320068,2.100000,32,32
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		1185
Feb  4 07:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:20 2021 - DEBUG         ndms[0]:		690
Feb  4 07:31:20 2021 - DEBUG         ndms[1]:		1185
Feb  4 07:31:20 2021 - DEBUG         ndms[2]:		180
Feb  4 07:31:20 2021 - DEBUG         ndms[3]:		660
Feb  4 07:31:20 2021 - DEBUG         ndms[4]:		285
Feb  4 07:31:20 2021 - DEBUG         ndms[5]:		555
Feb  4 07:31:20 2021 - DEBUG    ddtr maxshift:		104640
Feb  4 07:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:20 2021 - DEBUG    ddtr max_ndms:		1185
Feb  4 07:31:20 2021 - DEBUG    t_processed size:	6
Feb  4 07:31:20 2021 - DEBUG    t_processed elements:
Feb  4 07:31:20 2021 - DEBUG         t_processed[0][0]:	202752
Feb  4 07:31:20 2021 - DEBUG         t_processed[1][0]:	101376
Feb  4 07:31:20 2021 - DEBUG         t_processed[2][0]:	50688
Feb  4 07:31:20 2021 - DEBUG         t_processed[3][0]:	25344
Feb  4 07:31:20 2021 - DEBUG         t_processed[4][0]:	12672
Feb  4 07:31:20 2021 - DEBUG         t_processed[5][0]:	6336
Feb  4 07:31:20 2021 - DEBUG    power:			2.000000
Feb  4 07:31:20 2021 - NOTICE   Pipeline is ready.
Feb  4 07:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2287.649902	3642.149902	2.100000	645

Amount of telescope time processed: 11.993088
timesamples: 124608

8203.125000
0.000720
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.716 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 0.924423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3264
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.163667
CT Device memory bandwidth in GB/s: 174.098200

NOTICE: 0.000000	1872.000000	3.900000	480

Amount of telescope time processed: 0.000000

3808.593750
0.001154
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2712.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19392

6835.937500
0.001154
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.019241 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 858.328979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 104640
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1457038080 bytes = 1389.540 MB;
Total memory required: 2086576896 bytes = 1989.915 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.694929
CT Device memory bandwidth in GB/s: 142.016958

NOTICE: 0.000000	110.399994	0.160000	690

Amount of telescope time processed: 0.000000

2500.000000
0.002361
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	195.720001	0.072000	1185

Amount of telescope time processed: 0.000000
timesamples: 307392

562.500000
0.002361
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICFeb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:31:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 07:31:21 2021 - DEBUG    Signal width [samples]:		625
Feb  4 07:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:31:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    Optimization settings:
Feb  4 07:31:21 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:21 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:21 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.160000,1,1
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,195.720001,0.072000,2,2
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.720001,370.320007,0.970000,4,4
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.320007,832.320007,0.700000,8,8
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1658.820068,2.900000,16,16
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.820068,2824.320068,2.100000,32,32
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		1185
Feb  4 07:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:21 2021 - DEBUG         ndms[0]:		690
Feb  4 07:31:21 2021 - DEBUG         ndms[1]:		1185
Feb  4 07:31:21 2021 - DEBUG         ndms[2]:		180
Feb  4 07:31:21 2021 - DEBUG         ndms[3]:		660
Feb  4 07:31:21 2021 - DEBUG         ndms[4]:		285
Feb  4 07:31:21 2021 - DEBUG         ndms[5]:		555
Feb  4 07:31:21 2021 - DEBUG    ddtr maxshift:		104640
Feb  4 07:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		1185
Feb  4 07:31:21 2021 - DEBUG    t_processed size:	6
Feb  4 07:31:21 2021 - DEBUG    t_processed elements:
Feb  4 07:31:21 2021 - DEBUG         t_processed[0][0]:	202752
Feb  4 07:31:21 2021 - DEBUG         t_processed[1][0]:	101376
Feb  4 07:31:21 2021 - DEBUG         t_processed[2][0]:	50688
Feb  4 07:31:21 2021 - DEBUG         t_processed[3][0]:	25344
Feb  4 07:31:21 2021 - DEBUG         t_processed[4][0]:	12672
Feb  4 07:31:21 2021 - DEBUG         t_processed[5][0]:	6336
Feb  4 07:31:21 2021 - DEBUG    power:			2.000000
Feb  4 07:31:21 2021 - NOTICE   Finished. 1
Feb  4 07:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:31:21 2021 - NOTICE   	DDTR Binning 	34.031968
Feb  4 07:31:21 2021 - NOTICE   	DDTR Corner_Turn 	13.316096
Feb  4 07:31:21 2021 - NOTICE   	DDTR Dedispersion 	361.806661
Feb  4 07:31:21 2021 - NOTICE   	DDTR Host_To_Device 	412.715949
Feb  4 07:31:21 2021 - NOTICE   	DDTR total 	822.051566
Feb  4 07:31:21 2021 - NOTICE   	Total total 	822.200500
Feb  4 07:31:21 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 07:31:21 2021 - NOTICE    
Feb  4 07:31:21 2021 - NOTICE   	Real-time speed-up factor:	15.782194
Feb  4 07:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:31:21 2021 - NOTICE   Checked for devices.
Feb  4 07:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:31:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:21 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:21 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb  4 07:31:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2541 Scrunch value:	1
Feb  4 07:31:21 2021 - DEBUG    Maximum dispersive delay:	 1.300992(s).
Feb  4 07:31:21 2021 - DEBUG    Diagonal DM:	1156.660119
Feb  4 07:31:21 2021 - DEBUG    In 2
Feb  4 07:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:31:21 2021 - NOTICE   Calculating strategy.
Feb  4 07:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb  4 07:31:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2541 Scrunch value:	1
Feb  4 07:31:21 2021 - DEBUG    Maximum dispersive delay:	 1.300992(s).
Feb  4 07:31:21 2021 - DEBUG    Diagonal DM:	1156.660119
Feb  4 07:31:21 2021 - DEBUG    In 2
Feb  4 07:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:31:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:31:21 2021 - DEBUG    Driver version:		11010
Feb  4 07:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    az_start:		0.000000
Feb  4 07:31:21 2021 - DEBUG    za_start:		0.000000
Feb  4 07:31:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:31:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:31:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:31:21 2021 - DEBUG    tsamp:			0.000512
Feb  4 07:31:21 2021 - DEBUG    refdm:			0.000000
Feb  4 07:31:21 2021 - DEBUG    period:			0.000000
Feb  4 07:31:21 2021 - DEBUG    fch1:			1360.000000
Feb  4 07:31:21 2021 - DEBUG    foff:			-0.117188
Feb  4 07:31:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:31:21 2021 - DEBUG    telescope_id:		0
Feb  4 07:31:21 2021 - DEBUG    machine_id:		0
Feb  4 07:31:21 2021 - DEBUG    data_type:		0
Feb  4 07:31:21 2021 - DEBUG    barycentric:		0
Feb  4 07:31:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:31:21 2021 - DEBUG    nbits:			8
Feb  4 07:31:21 2021 - DEBUG    nsamples:		39062
Feb  4 07:31:21 2021 - DEBUG    nchans:			1024
Feb  4 07:31:21 2021 - DEBUG    nifs:			0
Feb  4 07:31:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:31:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:31:21 2021 - DEBUG    rawdatafile:		
Feb  4 07:31:21 2021 - DEBUG    source_name:		
Feb  4 07:31:21 2021 - DEBUG    N:			0
Feb  4 07:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    Optimization settings:
Feb  4 07:31:21 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:21 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:21 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.500000,4.100000,1,1
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 07:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:21 2021 - DEBUG         ndms[0]:		645
Feb  4 07:31:21 2021 - DEBUG    ddtr maxshift:		2541
Feb  4 07:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 07:31:21 2021 - DEBUG    t_processed size:	1
Feb  4 07:31:21 2021 - DEBUG    t_processed elements:
Feb  4 07:31:21 2021 - DEBUG         t_processed[0][0]:	36480
Feb  4 07:31:21 2021 - DEBUG    power:			2.000000
Feb  4 07:31:21 2021 - NOTICE   Pipeline is ready.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:31:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:31:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 07:31:21 2021 - DEBUG    Signal width [samples]:		78
Feb  4 07:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:31:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:31:21 2021 - DEBUG    Optimization settings:
Feb  4 07:31:21 2021 - DEBUG    		UNROLL:			4
Feb  4 07:31:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:31:21 2021 - DEBUG    		SDIVINT:		48
Feb  4 07:31:21 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:31:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.500000,4.100000,1,1
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 07:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:31:21 2021 - DEBUG         ndms[0]:		645
Feb  4 07:31:21 2021 - DEBUG    ddtr maxshift:		2541
Feb  4 07:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:31:21 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 07:31:21 2021 - DEBUG    t_processed size:	1
Feb  4 07:31:21 2021 - DEBUG    t_processed elements:
Feb  4 07:31:21 2021 - DEBUG         t_processed[0][0]:	36480
Feb  4 07:31:21 2021 - DEBUG    power:			2.000000
Feb  4 07:31:21 2021 - NOTICE   Finished. 1
Feb  4 07:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:31:21 2021 - NOTICE   	DDTR Corner_Turn 	1.663904
Feb  4 07:31:21 2021 - NOTICE   	DDTR Dedispersion 	29.142591
Feb  4 07:31:21 2021 - NOTICE   	DDTR Host_To_Device 	62.152255
Feb  4 07:31:21 2021 - NOTICE   	DDTR total 	93.000000
Feb  4 07:31:21 2021 - NOTICE   	Total total 	93.059265
Feb  4 07:31:21 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  4 07:31:21 2021 - NOTICE    
Feb  4 07:31:21 2021 - NOTICE   	Real-time speed-up factor:	200.708217
Feb  4 07:31:21 2021 - NOTICE   --------------------------------------------------------------
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.720001	370.320007	0.970000	180

Amount of telescope time processed: 0.000000
timesamples: 206016

3789.062500
0.002361
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.320007	832.320007	0.700000	660

Amount of telescope time processed: 0.000000
timesamples: 155328

1367.187500
0.002361
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1658.820068	2.900000	285

Amount of telescope time processed: 0.000000
timesamples: 129984

2832.031250
0.002361
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.820068	2824.320068	2.100000	555

Amount of telescope time processed: 0.000000
timesamples: 117312

1025.390625
0.002361
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8222 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 15.782194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2541
Number of time samples + maxshift: 39021;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79915008 bytes = 76.213 MB;
DDTR output size:  159830016 bytes = 152.426 MB;
Total memory required: 239745024 bytes = 228.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39021 1024
32 8
1219 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.587062
CT Device memory bandwidth in GB/s: 145.552237

NOTICE: 0.000000	2644.500000	4.100000	645

Amount of telescope time processed: 0.000000

8007.812500
0.000455
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0930593 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 200.708221
NOTICE: Pipeline start/resume run_pipeline_generic.
