Feb  4 10:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:09:23 2021 - NOTICE   Checked for devices.
Feb  4 10:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.160000,1,1
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,201.599991,0.072000,2,2
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,376.200012,0.970000,4,4
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,838.200012,0.700000,8,8
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.200012,1708.199951,2.900000,16,16
Feb  4 10:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,2968.199951,2.100000,32,32
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 10:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:39 2021 - DEBUG         ndms[0]:		720
Feb  4 10:09:39 2021 - DEBUG         ndms[1]:		1200
Feb  4 10:09:39 2021 - DEBUG         ndms[2]:		180
Feb  4 10:09:39 2021 - DEBUG         ndms[3]:		660
Feb  4 10:09:39 2021 - DEBUG         ndms[4]:		300
Feb  4 10:09:39 2021 - DEBUG         ndms[5]:		600
Feb  4 10:09:39 2021 - DEBUG    ddtr maxshift:		112800
Feb  4 10:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:39 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 10:09:39 2021 - DEBUG    t_processed size:	6
Feb  4 10:09:39 2021 - DEBUG    t_processed elements:
Feb  4 10:09:39 2021 - DEBUG         t_processed[0][0]:	199680
Feb  4 10:09:39 2021 - DEBUG         t_processed[1][0]:	99840
Feb  4 10:09:39 2021 - DEBUG         t_processed[2][0]:	49920
Feb  4 10:09:39 2021 - DEBUG         t_processed[3][0]:	24960
Feb  4 10:09:39 2021 - DEBUG         t_processed[4][0]:	12480
Feb  4 10:09:39 2021 - DEBUG         t_processed[5][0]:	6240
Feb  4 10:09:39 2021 - DEBUG    power:			2.000000
Feb  4 10:09:39 2021 - NOTICE   Pipeline is ready.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.799805	3715.799805	2.100000	660

Amount of telescope time processed: 11.960320
timesamples: 126240

8203.125000
0.000720
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	540160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3846 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 540160
Real-time speedup factor: 1.664489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3360
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.847453
CT Device memory bandwidth in GB/s: 173.308472

NOTICE: 0.000000	1872.000000	3.900000	480

Amount of telescope time processed: 0.000000

3808.593750
0.001154
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2712.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19360

6835.937500
0.001154
483
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166743 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 982.589844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112800
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1499904000 bytes = 1430.420 MB;
Total memory required: 2139863040 bytes = 2040.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.376915
CT Device memory bandwidth in GB/s: 142.426149

NOTICE: 0.000000	115.199997	0.160000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002361
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	201.599991	0.072000	1200

Amount of telescope time Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:09:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 10:09:40 2021 - DEBUG    Signal width [samples]:		625
Feb  4 10:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    Optimization settings:
Feb  4 10:09:40 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:40 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.160000,1,1
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,201.599991,0.072000,2,2
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,376.200012,0.970000,4,4
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,838.200012,0.700000,8,8
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.200012,1708.199951,2.900000,16,16
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,2968.199951,2.100000,32,32
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 10:09:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:40 2021 - DEBUG         ndms[0]:		720
Feb  4 10:09:40 2021 - DEBUG         ndms[1]:		1200
Feb  4 10:09:40 2021 - DEBUG         ndms[2]:		180
Feb  4 10:09:40 2021 - DEBUG         ndms[3]:		660
Feb  4 10:09:40 2021 - DEBUG         ndms[4]:		300
Feb  4 10:09:40 2021 - DEBUG         ndms[5]:		600
Feb  4 10:09:40 2021 - DEBUG    ddtr maxshift:		112800
Feb  4 10:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 10:09:40 2021 - DEBUG    t_processed size:	6
Feb  4 10:09:40 2021 - DEBUG    t_processed elements:
Feb  4 10:09:40 2021 - DEBUG         t_processed[0][0]:	199680
Feb  4 10:09:40 2021 - DEBUG         t_processed[1][0]:	99840
Feb  4 10:09:40 2021 - DEBUG         t_processed[2][0]:	49920
Feb  4 10:09:40 2021 - DEBUG         t_processed[3][0]:	24960
Feb  4 10:09:40 2021 - DEBUG         t_processed[4][0]:	12480
Feb  4 10:09:40 2021 - DEBUG         t_processed[5][0]:	6240
Feb  4 10:09:40 2021 - DEBUG    power:			2.000000
Feb  4 10:09:40 2021 - NOTICE   Finished. 1
Feb  4 10:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:09:40 2021 - NOTICE   	DDTR Binning 	35.307488
Feb  4 10:09:40 2021 - NOTICE   	DDTR Corner_Turn 	13.498784
Feb  4 10:09:40 2021 - NOTICE   	DDTR Dedispersion 	172.780386
Feb  4 10:09:40 2021 - NOTICE   	DDTR Host_To_Device 	419.221654
Feb  4 10:09:40 2021 - NOTICE   	DDTR total 	640.998074
Feb  4 10:09:40 2021 - NOTICE   	Total total 	641.149109
Feb  4 10:09:40 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  4 10:09:40 2021 - NOTICE    
Feb  4 10:09:40 2021 - NOTICE   	Real-time speed-up factor:	19.932212
Feb  4 10:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:09:40 2021 - NOTICE   Checked for devices.
Feb  4 10:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:09:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:40 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:40 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  4 10:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2563 Scrunch value:	1
Feb  4 10:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.312256(s).
Feb  4 10:09:40 2021 - DEBUG    Diagonal DM:	1156.660119
Feb  4 10:09:40 2021 - DEBUG    In 2
Feb  4 10:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:09:40 2021 - NOTICE   Calculating strategy.
Feb  4 10:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  4 10:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2563 Scrunch value:	1
Feb  4 10:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.312256(s).
Feb  4 10:09:40 2021 - DEBUG    Diagonal DM:	1156.660119
Feb  4 10:09:40 2021 - DEBUG    In 2
Feb  4 10:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:09:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:09:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:09:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:09:40 2021 - DEBUG    Driver version:		11010
Feb  4 10:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    az_start:		0.000000
Feb  4 10:09:40 2021 - DEBUG    za_start:		0.000000
Feb  4 10:09:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:09:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:09:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:09:40 2021 - DEBUG    tsamp:			0.000512
Feb  4 10:09:40 2021 - DEBUG    refdm:			0.000000
Feb  4 10:09:40 2021 - DEBUG    period:			0.000000
Feb  4 10:09:40 2021 - DEBUG    fch1:			1360.000000
Feb  4 10:09:40 2021 - DEBUG    foff:			-0.117188
Feb  4 10:09:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:09:40 2021 - DEBUG    telescope_id:		0
Feb  4 10:09:40 2021 - DEBUG    machine_id:		0
Feb  4 10:09:40 2021 - DEBUG    data_type:		0
Feb  4 10:09:40 2021 - DEBUG    barycentric:		0
Feb  4 10:09:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:09:40 2021 - DEBUG    nbits:			8
Feb  4 10:09:40 2021 - DEBUG    nsamples:		39062
Feb  4 10:09:40 2021 - DEBUG    nchans:			1024
Feb  4 10:09:40 2021 - DEBUG    nifs:			0
Feb  4 10:09:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:09:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:09:40 2021 - DEBUG    rawdatafile:		
Feb  4 10:09:40 2021 - DEBUG    source_name:		
Feb  4 10:09:40 2021 - DEBUG    N:			0
Feb  4 10:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    Optimization settings:
Feb  4 10:09:40 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:40 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,4.100000,1,1
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		660
Feb  4 10:09:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:40 2021 - DEBUG         ndms[0]:		660
Feb  4 10:09:40 2021 - DEBUG    ddtr maxshift:		2563
Feb  4 10:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		660
Feb  4 10:09:40 2021 - DEBUG    t_processed size:	1
Feb  4 10:09:40 2021 - DEBUG    t_processed elements:
Feb  4 10:09:40 2021 - DEBUG         t_processed[0][0]:	36480
Feb  4 10:09:40 2021 - DEBUG    power:			2.000000
Feb  4 10:09:40 2021 - NOTICE   Pipeline is ready.
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:09:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 10:09:40 2021 - DEBUG    Signal width [samples]:		78
Feb  4 10:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:09:40 2021 - DEBUG    Optimization settings:
Feb  4 10:09:40 2021 - DEBUG    		UNROLL:			4
Feb  4 10:09:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:09:40 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,4.100000,1,1
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		660
Feb  4 10:09:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:09:40 2021 - DEBUG         ndms[0]:		660
Feb  4 10:09:40 2021 - DEBUG    ddtr maxshift:		2563
Feb  4 10:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:09:40 2021 - DEBUG    ddtr max_ndms:		660
Feb  4 10:09:40 2021 - DEBUG    t_processed size:	1
Feb  4 10:09:40 2021 - DEBUG    t_processed elements:
Feb  4 10:09:40 2021 - DEBUG         t_processed[0][0]:	36480
Feb  4 10:09:40 2021 - DEBUG    power:			2.000000
Feb  4 10:09:40 2021 - NOTICE   Finished. 1
Feb  4 10:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:09:40 2021 - NOTICE   	DDTR Corner_Turn 	1.667616
Feb  4 10:09:40 2021 - NOTICE   	DDTR Dedispersion 	12.814208
Feb  4 10:09:40 2021 - NOTICE   	DDTR Host_To_Device 	63.094657
Feb  4 10:09:40 2021 - NOTICE   	DDTR total 	77.619135
Feb  4 10:09:40 2021 - NOTICE   	Total total 	77.676514
Feb  4 10:09:40 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  4 10:09:40 2021 - NOTICE    
Feb  4 10:09:40 2021 - NOTICE   	Real-time speed-up factor:	240.455683
Feb  4 10:09:40 2021 - NOTICE   --------------------------------------------------------------
processed: 0.000000
timesamples: 312480

562.500000
0.002361
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	376.200012	0.970000	180

Amount of telescope time processed: 0.000000
timesamples: 212640

3789.062500
0.002361
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.200012	838.200012	0.700000	660

Amount of telescope time processed: 0.000000
timesamples: 162720

1367.187500
0.002361
208
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.200012	1708.199951	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 137760

2832.031250
0.002361
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.199951	2968.199951	2.100000	600

Amount of telescope time processed: 0.000000
timesamples: 125280

1025.390625
0.002361
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641149 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 19.932213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2563
Number of time samples + maxshift: 39043;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79960064 bytes = 76.256 MB;
DDTR output size:  159920128 bytes = 152.512 MB;
Total memory required: 239880192 bytes = 228.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39043 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.188320
CT Device memory bandwidth in GB/s: 145.312992

NOTICE: 0.000000	2706.000000	4.100000	660

Amount of telescope time processed: 0.000000

8007.812500
0.000455
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0776765 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 240.455688
NOTICE: Pipeline start/resume run_pipeline_generic.
