Feb  2 23:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:20:30 2021 - NOTICE   Checked for devices.
Feb  2 23:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:33 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:33 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 23:20:33 2021 - DEBUG    Range:	1 MAXSHIFT:	11088 Scrunch value:	2
Feb  2 23:20:33 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  2 23:20:33 2021 - DEBUG    Diagonal DM:	380.113157
Feb  2 23:20:33 2021 - DEBUG    In 2
Feb  2 23:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:20:33 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 23:20:33 2021 - DEBUG    Range:	1 MAXSHIFT:	11088 Scrunch value:	2
Feb  2 23:20:33 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  2 23:20:33 2021 - DEBUG    Diagonal DM:	380.113157
Feb  2 23:20:33 2021 - DEBUG    In 2
ine_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197419 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 78.426491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	864 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	864 MB.

Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 147600
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  3794632704 bytes = 3618.844 MB;
Total memory required: 5059510272 bytes = 4825.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.081868
CT Device memory bandwidth in GB/s: 142.849121

NOTICE: 0.000000	101.375999	0.066000	1536

Amount of telescope time processed: 0.000000

2062.500000
0.001330
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.375999	187.776001	0.150000	576

Amount of telescope time processed: 0.000000
timesamples: 617616

2343.750000
0.001330
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.776001	349.056000	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 382608

6562.500000
0.001330
432
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.056000	621.216003	0.810000	336

Amount of telescope time processed: 0.000000
timesamples: 265104

3164.062500
0.001330
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.216003	1182.815918	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 206352

2539.062500
0.001330
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.815918	2325.215820	3.400000	336

Amount of telescope time processed: 0.000000
timesamples: 176960

3320.312500
0.001330
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.215820	3405.215820	2.500000	432

Amount of telescope time processed: 0.000000
timesamples: 162272

1220.703125
0.001330
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50636 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 9.984705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
Feb  2 23:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:33 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:33 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:33 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:20:33 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:33 2021 - DEBUG    period:			0.000000
Feb  2 23:20:33 2021 - DEBUG    fch1:			1092.500000
Feb  2 23:20:33 2021 - DEBUG    foff:			-0.139160
Feb  2 23:20:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:33 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:33 2021 - DEBUG    machine_id:		0
Feb  2 23:20:33 2021 - DEBUG    data_type:		0
Feb  2 23:20:33 2021 - DEBUG    barycentric:		0
Feb  2 23:20:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:33 2021 - DEBUG    nbits:			8
Feb  2 23:20:33 2021 - DEBUG    nsamples:		39062
Feb  2 23:20:33 2021 - DEBUG    nchans:			2048
Feb  2 23:20:33 2021 - DEBUG    nifs:			0
Feb  2 23:20:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:33 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:33 2021 - DEBUG    source_name:		
Feb  2 23:20:33 2021 - DEBUG    N:			0
Feb  2 23:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:33 2021 - DEBUG    Optimization settings:
Feb  2 23:20:33 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:33 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:33 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1364.160034,0.980000,1,1
Feb  2 23:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1364.160034,1935.360107,1.700000,2,2
Feb  2 23:20:33 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 23:20:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:33 2021 - DEBUG         ndms[0]:		1392
Feb  2 23:20:33 2021 - DEBUG         ndms[1]:		336
Feb  2 23:20:33 2021 - DEBUG    ddtr maxshift:		11088
Feb  2 23:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:33 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 23:20:33 2021 - DEBUG    t_processed size:	2
Feb  2 23:20:33 2021 - DEBUG    t_processed elements:
Feb  2 23:20:33 2021 - DEBUG         t_processed[0][0]:	27936
Feb  2 23:20:33 2021 - DEBUG         t_processed[1][0]:	13968
Feb  2 23:20:33 2021 - DEBUG    power:			2.000000
Feb  2 23:20:33 2021 - NOTICE   Pipeline is ready.
Feb  2 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:20:34 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:20:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    Optimization settings:
Feb  2 23:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:34 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:34 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 23:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1364.160034,0.980000,1,1
Feb  2 23:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1364.160034,1935.360107,1.700000,2,2
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 23:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:34 2021 - DEBUG         ndms[0]:		1392
Feb  2 23:20:34 2021 - DEBUG         ndms[1]:		336
Feb  2 23:20:34 2021 - DEBUG    ddtr maxshift:		11088
Feb  2 23:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 23:20:34 2021 - DEBUG    t_processed size:	2
Feb  2 23:20:34 2021 - DEBUG    t_processed elements:
Feb  2 23:20:34 2021 - DEBUG         t_processed[0][0]:	27936
Feb  2 23:20:34 2021 - DEBUG         t_processed[1][0]:	13968
Feb  2 23:20:34 2021 - DEBUG    power:			2.000000
Feb  2 23:20:34 2021 - NOTICE   Finished. 1
Feb  2 23:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:34 2021 - NOTICE   	DDTR Binning 	2.890752
Feb  2 23:20:34 2021 - NOTICE   	DDTR Corner_Turn 	3.471488
Feb  2 23:20:34 2021 - NOTICE   	DDTR Dedispersion 	54.721537
Feb  2 23:20:34 2021 - NOTICE   	DDTR Host_To_Device 	146.075647
Feb  2 23:20:34 2021 - NOTICE   	DDTR total 	207.233816
Feb  2 23:20:34 2021 - NOTICE   	Total total 	207.310501
Feb  2 23:20:34 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb  2 23:20:34 2021 - NOTICE    
Feb  2 23:20:34 2021 - NOTICE   	Real-time speed-up factor:	68.994248
Feb  2 23:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:20:34 2021 - NOTICE   Checked for devices.
Feb  2 23:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:34 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:34 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 23:20:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3390 Scrunch value:	1
Feb  2 23:20:34 2021 - DEBUG    Maximum dispersive delay:	 3.471360(s).
Feb  2 23:20:34 2021 - DEBUG    Diagonal DM:	3981.848758
Feb  2 23:20:34 2021 - DEBUG    In 2
Feb  2 23:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:20:34 2021 - NOTICE   Calculating strategy.
Feb  2 23:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 23:20:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3390 Scrunch value:	1
Feb  2 23:20:34 2021 - DEBUG    Maximum dispersive delay:	 3.471360(s).
Feb  2 23:20:34 2021 - DEBUG    Diagonal DM:	3981.848758
Feb  2 23:20:34 2021 - DEBUG    In 2
Feb  2 23:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:20:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:20:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:20:34 2021 - DEBUG    Driver version:		11010
Feb  2 23:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    az_start:		0.000000
Feb  2 23:20:34 2021 - DEBUG    za_start:		0.000000
Feb  2 23:20:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:20:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:20:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:20:34 2021 - DEBUG    tsamp:			0.001024
Feb  2 23:20:34 2021 - DEBUG    refdm:			0.000000
Feb  2 23:20:34 2021 - DEBUG    period:			0.000000
Feb  2 23:20:34 2021 - DEBUG    fch1:			1400.000000
Feb  2 23:20:34 2021 - DEBUG    foff:			-0.063477
Feb  2 23:20:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:20:34 2021 - DEBUG    telescope_id:		0
Feb  2 23:20:34 2021 - DEBUG    machine_id:		0
Feb  2 23:20:34 2021 - DEBUG    data_type:		0
Feb  2 23:20:34 2021 - DEBUG    barycentric:		0
Feb  2 23:20:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:20:34 2021 - DEBUG    nbits:			8
Feb  2 23:20:34 2021 - DEBUG    nsamples:		19531
Feb  2 23:20:34 2021 - DEBUG    nchans:			4096
Feb  2 23:20:34 2021 - DEBUG    nifs:			0
Feb  2 23:20:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:20:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:20:34 2021 - DEBUG    rawdatafile:		
Feb  2 23:20:34 2021 - DEBUG    source_name:		
Feb  2 23:20:34 2021 - DEBUG    N:			0
Feb  2 23:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    Optimization settings:
Feb  2 23:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:34 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:34 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,9.200000,1,1
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 23:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:34 2021 - DEBUG         ndms[0]:		336
Feb  2 23:20:34 2021 - DEBUG    ddtr maxshift:		3390
Feb  2 23:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 23:20:34 2021 - DEBUG    t_processed size:	1
Feb  2 23:20:34 2021 - DEBUG    t_processed elements:
Feb  2 23:20:34 2021 - DEBUG         t_processed[0][0]:	16128
Feb  2 23:20:34 2021 - DEBUG    power:			2.000000
Feb  2 23:20:34 2021 - NOTICE   Pipeline is ready.
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:20:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:20:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:20:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 23:20:34 2021 - DEBUG    Signal width [samples]:		39
Feb  2 23:20:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:20:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:20:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:20:34 2021 - DEBUG    Optimization settings:
Feb  2 23:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 23:20:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:20:34 2021 - DEBUG    		SDIVINT:		12
Feb  2 23:20:34 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:20:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,9.200000,1,1
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 23:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:20:34 2021 - DEBUG         ndms[0]:		336
Feb  2 23:20:34 2021 - DEBUG    ddtr maxshift:		3390
Feb  2 23:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:20:34 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 23:20:34 2021 - DEBUG    t_processed size:	1
Feb  2 23:20:34 2021 - DEBUG    t_processed elements:
Feb  2 23:20:34 2021 - DEBUG         t_processed[0][0]:	16128
Feb  2 23:20:34 2021 - DEBUG    power:			2.000000
Feb  2 23:20:34 2021 - NOTICE   Finished. 2
Feb  2 23:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:20:34 2021 - NOTICE   	DDTR Corner_Turn 	2.720416
Feb  2 23:20:34 2021 - NOTICE   	DDTR Dedispersion 	51.496414
Feb  2 23:20:34 2021 - NOTICE   	DDTR Host_To_Device 	104.907330
Feb  2 23:20:34 2021 - NOTICE   	DDTR total 	159.166912
Feb  2 23:20:34 2021 - NOTICE   	Total total 	159.215332
Feb  2 23:20:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 23:20:34 2021 - NOTICE    
Feb  2 23:20:34 2021 - NOTICE   	Real-time speed-up factor:	103.727899
Feb  2 23:20:34 2021 - NOTICE   --------------------------------------------------------------
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11088
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27936, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.400632
CT Device memory bandwidth in GB/s: 138.840379

NOTICE: 0.000000	1364.160034	0.980000	1392

Amount of telescope time processed: 0.000000

1914.062500
0.002884
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1364.160034	1935.360107	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 39024

1660.156250
0.002884
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20731 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 27936
Real-time speedup factor: 68.994247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3390
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.349638
CT Device memory bandwidth in GB/s: 177.209783

NOTICE: 0.000000	3091.199951	9.200000	336

Amount of telescope time processed: 0.000000

8984.375000
0.001075
476
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159215 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 103.727898
NOTICE: Pipeline start/resume run_pipeline_generic.
