Feb  2 23:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:38:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:38:49 2021 - NOTICE   Checked for devices.
Feb  2 23:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 23:38:53 2021 - DEBUG    Range:	1 MAXSHIFT:	11328 Scrunch value:	2
Feb  2 23:38:53 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Feb  2 23:38:53 2021 - DEBUG    Diagonal DM:	380.113157
Feb  2 23:38:53 2021 - DEBUG    In 2
Feb  2 23:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 23:38:53 2021 - DEBUG    Range:	1 MAXSHIFT:	11328 Scrunch value:	2
Feb  2 23:38:53 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Feb  2 23:38:53 2021 - DEBUG    Diagonal DM:	380.113157
Feb  2 23:38:53 2021 - DEBUG    In 2
Feb  2 23:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    az_start:		0.000000
Feb  2 23:38:53 2021 - DEBUG    za_start:		0.000000
Feb  2 23:38:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:38:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:38:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:38:53 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:38:53 2021 - DEBUG    refdm:			0.000000
Feb  2 23:38:53 2021 - DEBUG    period:			0.000000
Feb  2 23:38:53 2021 - DEBUG    fch1:			1092.500000
Feb  2 23:38:53 2021 - DEBUG    foff:			-0.139160
Feb  2 23:38:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:38:53 2021 - DEBUG    telescope_id:		0
Feb  2 23:38:53 2021 - DEBUG    machine_id:		0
Feb  2 23:38:53 2021 - DEBUG    data_type:		0
Feb  2 23:38:53 2021 - DEBUG    barycentric:		0
Feb  2 23:38:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:38:53 2021 - DEBUG    nbits:			8
Feb  2 23:38:53 2021 - DEBUG    nsamples:		39062
Feb  2 23:38:53 2021 - DEBUG    nchans:			2048
Feb  2 23:38:53 2021 - DEBUG    nifs:			0
Feb  2 23:38:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:38:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:38:53 2021 - DEBUG    rawdatafile:		
Feb  2 23:38:53 2021 - DEBUG    source_name:		
Feb  2 23:38:53 2021 - DEBUG    N:			0
Feb  2 23:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Optimization settings:
Feb  2 23:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.000000,0.980000,1,1
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.000000,1967.000000,1.700000,2,2
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 23:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:53 2021 - DEBUG         ndms[0]:		1400
Feb  2 23:38:53 2021 - DEBUG         ndms[1]:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr maxshift:		11328
Feb  2 23:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 23:38:53 2021 - DEBUG    t_processed size:	2
Feb  2 23:38:53 2021 - DEBUG    t_processed elements:
Feb  2 23:38:53 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:38:53 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:38:53 2021 - DEBUG    power:			2.000000
Feb  2 23:38:53 2021 - NOTICE   Pipeline is ready.
ory needed:	288 MB.
NOTICE: Output memory needed:	873 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	873 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  3810470400 bytes = 3633.948 MB;
Total memory required: 5069154816 bytes = 4834.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.147889
CT Device memory bandwidth in GB/s: 142.888733

NOTICE: 0.000000	102.300003	0.066000	1550

Amount of telescope time processed: 0.000000

2062.500000
0.001330
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	184.800003	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 614592

2343.750000
0.001330
182
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	352.799988	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 381120

6562.500000
0.001330
457
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	595.799988	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 264384

3164.062500
0.001330
236
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.799988	1115.800049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 206016

2539.062500
0.001330
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.800049	2305.800049	3.400000	350

Amount of telescope time processed: 0.000000
timesamples: 176832

3320.312500
0.001330
246
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2305.800049	3430.800049	2.500000	450

Amount of telescope time processed: 0.000000
timesamples: 162240

1220.703125
0.001330
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46997 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 10.164958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11328
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  3192Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:38:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:38:53 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Optimization settings:
Feb  2 23:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.000000,0.980000,1,1
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.000000,1967.000000,1.700000,2,2
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 23:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:53 2021 - DEBUG         ndms[0]:		1400
Feb  2 23:38:53 2021 - DEBUG         ndms[1]:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr maxshift:		11328
Feb  2 23:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 23:38:53 2021 - DEBUG    t_processed size:	2
Feb  2 23:38:53 2021 - DEBUG    t_processed elements:
Feb  2 23:38:53 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 23:38:53 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 23:38:53 2021 - DEBUG    power:			2.000000
Feb  2 23:38:53 2021 - NOTICE   Finished. 1
Feb  2 23:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:38:53 2021 - NOTICE   	DDTR Binning 	2.883168
Feb  2 23:38:53 2021 - NOTICE   	DDTR Corner_Turn 	3.465856
Feb  2 23:38:53 2021 - NOTICE   	DDTR Dedispersion 	53.874210
Feb  2 23:38:53 2021 - NOTICE   	DDTR Host_To_Device 	146.115814
Feb  2 23:38:53 2021 - NOTICE   	DDTR total 	206.409822
Feb  2 23:38:53 2021 - NOTICE   	Total total 	206.487549
Feb  2 23:38:53 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 23:38:53 2021 - NOTICE    
Feb  2 23:38:53 2021 - NOTICE   	Real-time speed-up factor:	68.555107
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:38:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:38:53 2021 - NOTICE   Checked for devices.
Feb  2 23:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 23:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3574 Scrunch value:	1
Feb  2 23:38:53 2021 - DEBUG    Maximum dispersive delay:	 3.659776(s).
Feb  2 23:38:53 2021 - DEBUG    Diagonal DM:	3981.848758
Feb  2 23:38:53 2021 - DEBUG    In 2
Feb  2 23:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:38:53 2021 - NOTICE   Calculating strategy.
Feb  2 23:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 23:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3574 Scrunch value:	1
Feb  2 23:38:53 2021 - DEBUG    Maximum dispersive delay:	 3.659776(s).
Feb  2 23:38:53 2021 - DEBUG    Diagonal DM:	3981.848758
Feb  2 23:38:53 2021 - DEBUG    In 2
Feb  2 23:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:38:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:38:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:38:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:38:53 2021 - DEBUG    Driver version:		11010
Feb  2 23:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    az_start:		0.000000
Feb  2 23:38:53 2021 - DEBUG    za_start:		0.000000
Feb  2 23:38:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:38:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:38:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:38:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 23:38:53 2021 - DEBUG    refdm:			0.000000
Feb  2 23:38:53 2021 - DEBUG    period:			0.000000
Feb  2 23:38:53 2021 - DEBUG    fch1:			1400.000000
Feb  2 23:38:53 2021 - DEBUG    foff:			-0.063477
Feb  2 23:38:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:38:53 2021 - DEBUG    telescope_id:		0
Feb  2 23:38:53 2021 - DEBUG    machine_id:		0
Feb  2 23:38:53 2021 - DEBUG    data_type:		0
Feb  2 23:38:53 2021 - DEBUG    barycentric:		0
Feb  2 23:38:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:38:53 2021 - DEBUG    nbits:			8
Feb  2 23:38:53 2021 - DEBUG    nsamples:		19531
Feb  2 23:38:53 2021 - DEBUG    nchans:			4096
Feb  2 23:38:53 2021 - DEBUG    nifs:			0
Feb  2 23:38:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:38:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:38:53 2021 - DEBUG    rawdatafile:		
Feb  2 23:38:53 2021 - DEBUG    source_name:		
Feb  2 23:38:53 2021 - DEBUG    N:			0
Feb  2 23:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Optimization settings:
Feb  2 23:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,9.200000,1,1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:53 2021 - DEBUG         ndms[0]:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr maxshift:		3574
Feb  2 23:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 23:38:53 2021 - DEBUG    t_processed size:	1
Feb  2 23:38:53 2021 - DEBUG    t_processed elements:
Feb  2 23:38:53 2021 - DEBUG         t_processed[0][0]:	15936
Feb  2 23:38:53 2021 - DEBUG    power:			2.000000
Feb  2 23:38:53 2021 - NOTICE   Pipeline is ready.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:38:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 23:38:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 23:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:38:53 2021 - DEBUG    Optimization settings:
Feb  2 23:38:53 2021 - DEBUG    		UNROLL:			4
Feb  2 23:38:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:38:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:38:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:38:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,9.200000,1,1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:38:53 2021 - DEBUG         ndms[0]:		350
Feb  2 23:38:53 2021 - DEBUG    ddtr maxshift:		3574
Feb  2 23:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:38:53 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 23:38:53 2021 - DEBUG    t_processed size:	1
Feb  2 23:38:53 2021 - DEBUG    t_processed elements:
Feb  2 23:38:53 2021 - DEBUG         t_processed[0][0]:	15936
Feb  2 23:38:53 2021 - DEBUG    power:			2.000000
Feb  2 23:38:53 2021 - NOTICE   Finished. 1
Feb  2 23:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:38:53 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Feb  2 23:38:53 2021 - NOTICE   	DDTR Dedispersion 	14.434016
Feb  2 23:38:53 2021 - NOTICE   	DDTR Host_To_Device 	104.863937
Feb  2 23:38:53 2021 - NOTICE   	DDTR total 	122.055969
Feb  2 23:38:53 2021 - NOTICE   	Total total 	122.114044
Feb  2 23:38:53 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  2 23:38:53 2021 - NOTICE    
Feb  2 23:38:53 2021 - NOTICE   	Real-time speed-up factor:	133.632985
Feb  2 23:38:53 2021 - NOTICE   --------------------------------------------------------------
91392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.487592
CT Device memory bandwidth in GB/s: 138.892555

NOTICE: 0.000000	1372.000000	0.980000	1400

Amount of telescope time processed: 0.000000

1914.062500
0.002884
300
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.000000	1967.000000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 38976

1660.156250
0.002884
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206488 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 68.555107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3574
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.917234
CT Device memory bandwidth in GB/s: 177.550340

NOTICE: 0.000000	3220.000000	9.200000	350

Amount of telescope time processed: 0.000000

8984.375000
0.001075
503
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122114 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 133.632980
NOTICE: Pipeline start/resume run_pipeline_generic.
