Feb  2 05:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:34:20 2021 - NOTICE   Checked for devices.
Feb  2 05:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:34:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:34:26 2021 - DEBUG    		UNROLL:			4
Feb  2 05:34:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:34:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:34:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:34:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:34:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 05:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb  2 05:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,188.800003,0.200000,2,2
Feb  2 05:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,371.200012,0.380000,4,4
Feb  2 05:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,722.560059,0.610000,8,8
Feb  2 05:34:26 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 05:34:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:34:26 2021 - DEBUG         ndms[0]:		800
Feb  2 05:34:26 2021 - DEBUG         ndms[1]:		384
Feb  2 05:34:26 2021 - DEBUG         ndms[2]:		480
Feb  2 05:34:26 2021 - DEBUG         ndms[3]:		576
Feb  2 05:34:26 2021 - DEBUG    ddtr maxshift:		55440
Feb  2 05:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:34:26 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 05:34:26 2021 - DEBUG    t_processed size:	4
Feb  2 05:34:26 2021 - DEBUG    t_processed elements:
Feb  2 05:34:26 2021 - DEBUG         t_processed[0][0]:	21888
Feb  2 05:34:26 2021 - DEBUG         t_processed[1][0]:	10944
Feb  2 05:34:26 2021 - DEBUG         t_processed[2][0]:	5472
Feb  2 05:34:26 2021 - DEBUG         t_processed[3][0]:	2736
Feb  2 05:34:26 2021 - DEBUG    power:			2.000000
Feb  2 05:34:26 2021 - NOTICE   Finished. 1
Feb  2 05:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:34:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:34:26 2021 - NOTICE   	DDTR Binning 	15.161888
Feb  2 05:34:26 2021 - NOTICE   	DDTR Corner_Turn 	6.963200
Feb  2 05:34:26 2021 - NOTICE   	DDTR Dedispersion 	43.670272
Feb  2 05:34:26 2021 - NOTICE   	DDTR Host_To_Device 	207.508417
Feb  2 05:34:26 2021 - NOTICE   	DDTR total 	273.431967
Feb  2 05:34:26 2021 - NOTICE   	Total total 	273.543182
Feb  2 05:34:26 2021 - NOTICE   	Processed telescope time:	5603.327751
Feb  2 05:34:26 2021 - NOTICE    
Feb  2 05:34:26 2021 - NOTICE   	Real-time speed-up factor:	20.484253
Feb  2 05:34:26 2021 - NOTICE   --------------------------------------------------------------
s: 66384

371.093750
0.019500
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	722.560059	0.610000	576

Amount of telescope time processed: 0.000000
timesamples: 60912

297.851562
0.019500
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273543 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 21888
Real-time speedup factor: 20.484253
NOTICE: Pipeline start/resume run_pipeline_generic.
