Feb  2 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:19:18 2021 - NOTICE   Checked for devices.
Feb  2 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:24 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 05:19:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Feb  2 05:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Feb  2 05:19:24 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 05:19:24 2021 - DEBUG    In 2
Feb  2 05:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:19:24 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 05:19:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Feb  2 05:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Feb  2 05:19:24 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 05:19:24 2021 - DEBUG    In 2
Feb  2 05:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:24 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:19:24 2021 - DEBUG    az_start:		0.000000
Feb  2 05:19:24 2021 - DEBUG    za_start:		0.000000
Feb  2 05:19:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:19:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:19:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:19:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:19:24 2021 - DEBUG    refdm:			0.000000
Feb  2 05:19:24 2021 - DEBUG    period:			0.000000
Feb  2 05:19:24 2021 - DEBUG    fch1:			2185.000000
Feb  2 05:19:24 2021 - DEBUG    foff:			-1.035156
Feb  2 05:19:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:19:24 2021 - DEBUG    telescope_id:		0
Feb  2 05:19:24 2021 - DEBUG    machine_id:		0
Feb  2 05:19:24 2021 - DEBUG    data_type:		0
Feb  2 05:19:24 2021 - DEBUG    barycentric:		0
Feb  2 05:19:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:19:24 2021 - DEBUG    nbits:			8
Feb  2 05:19:24 2021 - DEBUG    nsamples:		78125
Feb  2 05:19:24 2021 - DEBUG    nchans:			512
Feb  2 05:19:24 2021 - DEBUG    nifs:			0
Feb  2 05:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:19:24 2021 - DEBUG    rawdatafile:		
Feb  2 05:19:24 2021 - DEBUG    source_name:		
Feb  2 05:19:24 2021 - DEBUG    N:			0
Feb  2 05:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:24 2021 - DEBUG    Optimization settings:
Feb  2 05:19:24 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:24 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:24 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,2.200000,1,1
Feb  2 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1195.000000,2.400000,2,2
Feb  2 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,3070.000000,15.000000,4,4
Feb  2 05:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3070.000000,4670.000000,16.000000,8,8
Feb  2 05:19:24 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 05:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:24 2021 - DEBUG         ndms[0]:		325
Feb  2 05:19:24 2021 - DEBUG         ndms[1]:		200
Feb  2 05:19:24 2021 - DEBUG         ndms[2]:		125
Feb  2 05:19:24 2021 - DEBUG         ndms[3]:		100
Feb  2 05:19:24 2021 - DEBUG    ddtr maxshift:		12168
Feb  2 05:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:24 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 05:19:24 2021 - DEBUG    t_processed size:	4
Feb  2 05:19:24 2021 - DEBUG    t_processed elements:
Feb  2 05:19:24 2021 - DEBUG         t_processed[0][0]:	65664
Feb  2 05:19:24 2021 - DEBUG         t_processed[1][0]:	32832
Feb  2 05:19:24 2021 - DEBUG         t_processed[2][0]:	16416
Feb  2 05:19:24 2021 - DEBUG         t_processed[3][0]:	8208
Feb  2 05:19:24 2021 - DEBUG    power:			2.000000
Feb  2 05:19:24 2021 - NOTICE   Pipeline is ready.
558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137232, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.534628
CT Device memory bandwidth in GB/s: 135.320777

NOTICE: 0.000000	2520.000000	1.200000	2100

Amount of telescope time processed: 0.000000

9375.000000
0.000784
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3060.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156168

7031.250000
0.000784
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.21861 (GPU estimate)
Amount of telescope time processed: 17.565697
Number of samples processed: 137232
Real-time speedup factor: 7.917422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 54000;
maxshift: 24120
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54000, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345411
CT Device memory bandwidth in GB/s: 137.607247

NOTICE: 0.000000	1028.500000	0.340000	3025

Amount of telescope time processed: 0.000000

1328.125000
0.003579
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1718.500000	1.200000	575

Amount of telescope time processed: 0.000000
timesamples: 78120

2343.750000
0.003579
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21514 (GPU estimate)
Amount of telescope time processed: 13.824000
Number of samples processed: 54000
Real-time speedup factor: 11.376478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12168
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159Feb  2 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:19:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:19:25 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    Optimization settings:
Feb  2 05:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:25 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,2.200000,1,1
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1195.000000,2.400000,2,2
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,3070.000000,15.000000,4,4
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3070.000000,4670.000000,16.000000,8,8
Feb  2 05:19:25 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 05:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:25 2021 - DEBUG         ndms[0]:		325
Feb  2 05:19:25 2021 - DEBUG         ndms[1]:		200
Feb  2 05:19:25 2021 - DEBUG         ndms[2]:		125
Feb  2 05:19:25 2021 - DEBUG         ndms[3]:		100
Feb  2 05:19:25 2021 - DEBUG    ddtr maxshift:		12168
Feb  2 05:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:25 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 05:19:25 2021 - DEBUG    t_processed size:	4
Feb  2 05:19:25 2021 - DEBUG    t_processed elements:
Feb  2 05:19:25 2021 - DEBUG         t_processed[0][0]:	65664
Feb  2 05:19:25 2021 - DEBUG         t_processed[1][0]:	32832
Feb  2 05:19:25 2021 - DEBUG         t_processed[2][0]:	16416
Feb  2 05:19:25 2021 - DEBUG         t_processed[3][0]:	8208
Feb  2 05:19:25 2021 - DEBUG    power:			2.000000
Feb  2 05:19:25 2021 - NOTICE   Finished. 1
Feb  2 05:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:19:25 2021 - NOTICE   	DDTR Binning 	2.822656
Feb  2 05:19:25 2021 - NOTICE   	DDTR Corner_Turn 	1.703808
Feb  2 05:19:25 2021 - NOTICE   	DDTR Dedispersion 	16.756576
Feb  2 05:19:25 2021 - NOTICE   	DDTR Host_To_Device 	61.123840
Feb  2 05:19:25 2021 - NOTICE   	DDTR total 	82.531551
Feb  2 05:19:25 2021 - NOTICE   	Total total 	82.642944
Feb  2 05:19:25 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 05:19:25 2021 - NOTICE    
Feb  2 05:19:25 2021 - NOTICE   	Real-time speed-up factor:	203.404953
Feb  2 05:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:19:25 2021 - NOTICE   Checked for devices.
Feb  2 05:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 05:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Feb  2 05:19:25 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Feb  2 05:19:25 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 05:19:25 2021 - DEBUG    In 2
Feb  2 05:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 05:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Feb  2 05:19:25 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Feb  2 05:19:25 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 05:19:25 2021 - DEBUG    In 2
Feb  2 05:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    az_start:		0.000000
Feb  2 05:19:25 2021 - DEBUG    za_start:		0.000000
Feb  2 05:19:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:19:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:19:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:19:25 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:19:25 2021 - DEBUG    refdm:			0.000000
Feb  2 05:19:25 2021 - DEBUG    period:			0.000000
Feb  2 05:19:25 2021 - DEBUG    fch1:			398.500000
Feb  2 05:19:25 2021 - DEBUG    foff:			-0.047363
Feb  2 05:19:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:19:25 2021 - DEBUG    telescope_id:		0
Feb  2 05:19:25 2021 - DEBUG    machine_id:		0
Feb  2 05:19:25 2021 - DEBUG    data_type:		0
Feb  2 05:19:25 2021 - DEBUG    barycentric:		0
Feb  2 05:19:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:19:25 2021 - DEBUG    nbits:			8
Feb  2 05:19:25 2021 - DEBUG    nsamples:		78125
Feb  2 05:19:25 2021 - DEBUG    nchans:			2048
Feb  2 05:19:25 2021 - DEBUG    nifs:			0
Feb  2 05:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:19:25 2021 - DEBUG    rawdatafile:		
Feb  2 05:19:25 2021 - DEBUG    source_name:		
Feb  2 05:19:25 2021 - DEBUG    N:			0
Feb  2 05:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    Optimization settings:
Feb  2 05:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:25 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,187.000000,0.200000,2,2
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,367.500000,0.380000,4,4
Feb  2 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,718.250000,0.610000,8,8
Feb  2 05:19:25 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 05:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:25 2021 - DEBUG         ndms[0]:		800
Feb  2 05:19:25 2021 - DEBUG         ndms[1]:		375
Feb  2 05:19:25 2021 - DEBUG         ndms[2]:		475
Feb  2 05:19:25 2021 - DEBUG         ndms[3]:		575
Feb  2 05:19:25 2021 - DEBUG    ddtr maxshift:		54792
Feb  2 05:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:25 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 05:19:25 2021 - DEBUG    t_processed size:	4
Feb  2 05:19:25 2021 - DEBUG    t_processed elements:
Feb  2 05:19:25 2021 - DEBUG         t_processed[0][0]:	23040
Feb  2 05:19:25 2021 - DEBUG         t_processed[1][0]:	11520
Feb  2 05:19:25 2021 - DEBUG         t_processed[2][0]:	5760
Feb  2 05:19:25 2021 - DEBUG         t_processed[3][0]:	2880
Feb  2 05:19:25 2021 - DEBUG    power:			2.000000
Feb  2 05:19:25 2021 - NOTICE   Pipeline is ready.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.129936
CT Device memory bandwidth in GB/s: 141.677962

NOTICE: 0.000000	715.000000	2.200000	325

Amount of telescope time processed: 0.000000

8593.750000
0.000644
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.000000	1195.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 77832

4687.500000
0.000644
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	3070.000000	15.000000	125

Amount of telescope time processed: 0.000000
timesamples: 45000

14648.437500
0.000644
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3070.000000	4670.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28584

7812.500000
0.000644
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826429 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 203.404953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54792
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.519174
CT Device memory bandwidth in GB/s: 136.511504

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

546.875000
0.019500
289
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	187.000000	0.200000	375

Amount of telescope time processed: 0.000000
timesamples: 77832

390.625000
0.019500
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	367.500000	0.380000	475

Amount of telescope time processed: 0.000000
timesamples: 66312

371.093750
0.019500
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	718.250000	0.610000	575

Amount of telescope time processed: 0.000000
timesamples: 60552

297.851562
0.019500
17Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:19:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:19:25 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:25 2021 - DEBUG    Optimization settings:
Feb  2 05:19:25 2021 - DEBUG    		UNROLL:			4
