Feb  5 03:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:46:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:46:00 2021 - NOTICE   Checked for devices.
Feb  5 03:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:10 2021 - DEBUG         ndms[4]:		480
Feb  5 03:46:10 2021 - DEBUG         ndms[5]:		600
Feb  5 03:46:10 2021 - DEBUG         ndms[6]:		520
Feb  5 03:46:10 2021 - DEBUG         ndms[7]:		40
Feb  5 03:46:10 2021 - DEBUG    ddtr maxshift:		164160
Feb  5 03:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:46:10 2021 - DEBUG    t_processed size:	8
Feb  5 03:46:10 2021 - DEBUG    t_processed elements:
Feb  5 03:46:10 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 03:46:10 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 03:46:10 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 03:46:10 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 03:46:10 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 03:46:10 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 03:46:10 2021 - DEBUG         t_processed[6][0]:	1920
Feb  5 03:46:10 2021 - DEBUG         t_processed[7][0]:	960
Feb  5 03:46:10 2021 - DEBUG    power:			2.000000
Feb  5 03:46:10 2021 - NOTICE   Pipeline is ready.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:46:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:46:10 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    Optimization settings:
Feb  5 03:46:10 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:46:10 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:46:10 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:10 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.120000,1,1
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,57.599998,0.120000,2,2
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,110.399994,0.440000,4,4
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,244.799988,0.210000,8,8
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.799988,446.399963,0.420000,16,16
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399963,860.399963,0.690000,32,32
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.399963,1796.399902,1.800000,64,64
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.399902,2168.399902,9.300000,128,128
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:10 2021 - DEBUG         ndms[0]:		280
Feb  5 03:46:10 2021 - DEBUG         ndms[1]:		200
Feb  5 03:46:10 2021 - DEBUG         ndms[2]:		120
Feb  5 03:46:10 2021 - DEBUG         ndms[3]:		640
Feb  5 03:46:10 2021 - DEBUG         ndms[4]:		480
Feb  5 03:46:10 2021 - DEBUG         ndms[5]:		600
Feb  5 03:46:10 2021 - DEBUG         ndms[6]:		520
Feb  5 03:46:10 2021 - DEBUG         ndms[7]:		40
Feb  5 03:46:10 2021 - DEBUG    ddtr maxshift:		164160
Feb  5 03:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:46:10 2021 - DEBUG    t_processed size:	8
Feb  5 03:46:10 2021 - DEBUG    t_processed elements:
Feb  5 03:46:10 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 03:46:10 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 03:46:10 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 03:46:10 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 03:46:10 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 03:46:10 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 03:46:10 2021 - DEBUG         t_processed[6][0]:	1920
Feb  5 03:46:10 2021 - DEBUG         t_processed[7][0]:	960
Feb  5 03:46:10 2021 - DEBUG    power:			2.000000
Feb  5 03:46:10 2021 - NOTICE   Finished. 1
Feb  5 03:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:46:10 2021 - NOTICE   	DDTR Binning 	25.957344
Feb  5 03:46:10 2021 - NOTICE   	DDTR Corner_Turn 	6.441312
Feb  5 03:46:10 2021 - NOTICE   	DDTR Dedispersion 	22.867904
Feb  5 03:46:10 2021 - NOTICE   	DDTR Host_To_Device 	194.420121
Feb  5 03:46:10 2021 - NOTICE   	DDTR total 	249.938301
Feb  5 03:46:10 2021 - NOTICE   	Total total 	250.140518
Feb  5 03:46:10 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  5 03:46:10 2021 - NOTICE    
Feb  5 03:46:10 2021 - NOTICE   	Real-time speed-up factor:	31.439608
Feb  5 03:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:46:10 2021 - NOTICE   Checked for devices.
Feb  5 03:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:10 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:10 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 03:46:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5476 Scrunch value:	1
Feb  5 03:46:10 2021 - DEBUG    Maximum dispersive delay:	 2.803712(s).
Feb  5 03:46:10 2021 - DEBUG    Diagonal DM:	3566.562506
	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344033 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 53.338074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 164160
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  734822400 bytes = 700.781 MB;
Total memory required: 1028751360 bytes = 981.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.769537
CT Device memory bandwidth in GB/s: 137.261722

NOTICE: 0.000000	33.599998	0.120000	280

Amount of telescope time processed: 0.000000

1875.000000
0.004402
359
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	57.599998	0.120000	200

Amount of telescope time processed: 0.000000
timesamples: 287040

937.500000
0.004402
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	110.399994	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 225600

1718.750000
0.004402
333
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	244.799988	0.210000	640

Amount of telescope time processed: 0.000000
timesamples: 194880

410.156250
0.004402
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.799988	446.399963	0.420000	480

Amount of telescope time processed: 0.000000
timesamples: 179520

410.156250
0.004402
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.399963	860.399963	0.690000	600

Amount of telescope time processed: 0.000000
timesamples: 171840

336.914062
0.004402
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.399963	1796.399902	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 168000

439.453125
0.004402
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.399902	2168.399902	9.300000	40

Amount of telescope time processed: 0.000000
timesamples: 166016

1135.253906
0.004402
232
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250141 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 31.439608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDFeb  5 03:46:10 2021 - DEBUG    In 2
Feb  5 03:46:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:46:10 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 03:46:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5476 Scrunch value:	1
Feb  5 03:46:10 2021 - DEBUG    Maximum dispersive delay:	 2.803712(s).
Feb  5 03:46:10 2021 - DEBUG    Diagonal DM:	3566.562506
Feb  5 03:46:10 2021 - DEBUG    In 2
Feb  5 03:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:46:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:10 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    az_start:		0.000000
Feb  5 03:46:10 2021 - DEBUG    za_start:		0.000000
Feb  5 03:46:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:46:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:46:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:46:10 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:46:10 2021 - DEBUG    refdm:			0.000000
Feb  5 03:46:10 2021 - DEBUG    period:			0.000000
Feb  5 03:46:10 2021 - DEBUG    fch1:			2255.000000
Feb  5 03:46:10 2021 - DEBUG    foff:			-0.134277
Feb  5 03:46:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:46:10 2021 - DEBUG    telescope_id:		0
Feb  5 03:46:10 2021 - DEBUG    machine_id:		0
Feb  5 03:46:10 2021 - DEBUG    data_type:		0
Feb  5 03:46:10 2021 - DEBUG    barycentric:		0
Feb  5 03:46:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:46:10 2021 - DEBUG    nbits:			8
Feb  5 03:46:10 2021 - DEBUG    nsamples:		39062
Feb  5 03:46:10 2021 - DEBUG    nchans:			4096
Feb  5 03:46:10 2021 - DEBUG    nifs:			0
Feb  5 03:46:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:46:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:46:10 2021 - DEBUG    rawdatafile:		
Feb  5 03:46:10 2021 - DEBUG    source_name:		
Feb  5 03:46:10 2021 - DEBUG    N:			0
Feb  5 03:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    Optimization settings:
Feb  5 03:46:10 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:46:10 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:46:10 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,2.000000,1,1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 03:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:10 2021 - DEBUG         ndms[0]:		2160
Feb  5 03:46:10 2021 - DEBUG    ddtr maxshift:		5476
Feb  5 03:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 03:46:10 2021 - DEBUG    t_processed size:	1
Feb  5 03:46:10 2021 - DEBUG    t_processed elements:
Feb  5 03:46:10 2021 - DEBUG         t_processed[0][0]:	33280
Feb  5 03:46:10 2021 - DEBUG    power:			2.000000
Feb  5 03:46:10 2021 - NOTICE   Pipeline is ready.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:46:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:46:10 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:10 2021 - DEBUG    Optimization settings:
Feb  5 03:46:10 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:46:10 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:46:10 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,2.000000,1,1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 03:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:10 2021 - DEBUG         ndms[0]:		2160
Feb  5 03:46:10 2021 - DEBUG    ddtr maxshift:		5476
Feb  5 03:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 03:46:10 2021 - DEBUG    t_processed size:	1
Feb  5 03:46:10 2021 - DEBUG    t_processed elements:
Feb  5 03:46:10 2021 - DEBUG         t_processed[0][0]:	33280
Feb  5 03:46:10 2021 - DEBUG    power:			2.000000
Feb  5 03:46:10 2021 - NOTICE   Finished. 1
Feb  5 03:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:46:10 2021 - NOTICE   	DDTR Corner_Turn 	6.549920
Feb  5 03:46:10 2021 - NOTICE   	DDTR Dedispersion 	192.137222
Feb  5 03:46:10 2021 - NOTICE   	DDTR Host_To_Device 	207.992160
Feb  5 03:46:10 2021 - NOTICE   	DDTR total 	406.724167
Feb  5 03:46:10 2021 - NOTICE   	Total total 	406.781952
Feb  5 03:46:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  5 03:46:10 2021 - NOTICE    
Feb  5 03:46:10 2021 - NOTICE   	Real-time speed-up factor:	41.888191
Feb  5 03:46:10 2021 - NOTICE   --------------------------------------------------------------
T: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5476
Number of time samples + maxshift: 38756;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317489152 bytes = 302.781 MB;
DDTR output size:  634978304 bytes = 605.562 MB;
Total memory required: 952467456 bytes = 908.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38756 4096
32 8
1211 512
Performed CT: 0.006532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.987813
CT Device memory bandwidth in GB/s: 145.792688

NOTICE: 0.000000	4320.000000	2.000000	2160

Amount of telescope time processed: 0.000000

3906.250000
0.000611
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406782 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 41.888191
NOTICE: Pipeline start/resume run_pipeline_generic.
