Feb  6 22:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:32:31 2021 - NOTICE   Checked for devices.
Feb  6 22:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	108288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02993 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 108288
Real-time speedup factor: 13.458123
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
